<title>《百鍊成仙》▷ 第1751章 被盯上了</title></p><p>&emsp;&emsp;至於結果，林軒現在也沒把握，只能是盡人事，而聽天命了。</p>
</p><p>&emsp;&emsp;心中如此想着，他一道法訣打出。</p>
</p><p>&emsp;&emsp;嗚……低沉的聲音傳入耳裡，靈舟化爲一道巨大的驚虹，像着遠處迅速逃走。</p>
</p><p>&emsp;&emsp;反正也會被發現的，林軒趕快放棄了隱匿的神通，因爲只有在這種情況下，速度才能達到最大。</p>
</p><p>&emsp;&emsp;前面突然出現這麼一個龐然大物，不論人族海族，果然都被嚇了一大跳的，然而反應卻是不同。</p>
</p><p>&emsp;&emsp;人族驚愕歸驚愕，眼下逃命纔是最重要的，只要對方不是攔路的敵人就行了，故而他們最多是往靈舟的方向望上一眼，就低下頭顱，繼續全心全意的趕路。</p>
</p><p>&emsp;&emsp;好奇心誰都有，然而在面對生死存亡的一刻，好奇心當然要爲生存的努力讓路，只要不是白癡，人人都知道正確的選擇該是如何。</p>
</p><p>&emsp;&emsp;然而海族卻又不同的。</p>
</p><p>&emsp;&emsp;作爲勝利者，他們當然就有心情分心旁騖，旁邊居然有這麼大一艘靈舟埋伏，他們自然不可能不聞不問的。</p>
</p><p>&emsp;&emsp;對方會是漏網之魚麼？</p>
</p><p>&emsp;&emsp;躲在暗處，究竟有什麼不爲人知的企圖？</p>
</p><p>&emsp;&emsp;這些他們都不清楚，但只要將靈舟攔下來就一切真相大白了。</p>
</p><p>&emsp;&emsp;與頭陀對壘的那名海族老者，此刻眼中有銳利的光芒閃過，正想呼朋喚友，與自己一同去追靈舟。</p>
</p><p>&emsp;&emsp;畢竟一個人的話，到底還是勢單力薄，天知道對方會不會有埋伏。</p>
</p><p>&emsp;&emsp;能夠進階到離合，哪一個不是心機深沉又狡猾的人物，謹慎是必須的，畢竟的生命都只有一個，隕落掉可就沒地兒後悔了。</p>
</p><p>&emsp;&emsp;然而他這邊剛聚齊了人手，正欲去追靈舟，那病魔的聲音就傳入耳朵：“你們負責那些散兵遊勇，這艘靈舟的傢伙，就交與本座。”</p>
</p><p>&emsp;&emsp;“大人，這又何必麻煩您呢，這些小蝦米，屬下就可以輕易搞定，您坐鎮這裡就可以了。”那海族老者滿臉討好之色，幽幽的聲音傳入耳朵。</p>
