<title>《百鍊成仙》▷ 第1774章 一劍之威</title></p><p>&emsp;&emsp;一個人影映入眼簾。</p>
</p><p>&emsp;&emsp;滿臉的閒適之色。</p>
</p><p>&emsp;&emsp;別說滅除，從他的眼中，甚至絲毫狼狽都沒有。</p>
</p><p>&emsp;&emsp;剛纔的攻擊，彷彿清風拂過，根本就沒有對他造成分毫困擾的。</p>
</p><p>&emsp;&emsp;“這，這怎麼可能呢？”</p>
</p><p>&emsp;&emsp;所有的黑風盜全部瞪大了眼珠，以爲自己看錯。</p>
</p><p>&emsp;&emsp;狼羣戰術，數以百計的高階修士一起出手，密切配合，還有陣法的神妙加持在其中。</p>
</p><p>&emsp;&emsp;對方怎麼可能連一點油皮都沒有擦破？</p>
</p><p>&emsp;&emsp;除非他不是離合，而是洞玄期修仙者。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，別說幾位當家與頭目，連那些小嘍囉的臉色都全變了。</p>
</p><p>&emsp;&emsp;扮豬吃老虎？</p>
</p><p>&emsp;&emsp;那種等級的老怪物可是他們黑風盜招惹不起的。</p>
</p><p>&emsp;&emsp;此時此刻，也不用首領們提醒什麼，一個二個，就爭先恐後的將神識放出，可真的僅僅是離合，而且連中期頂峰都沒有達到的，衆修士面面相覷，都在思考着同一個問題，這種等級，爲何會彪悍到如此境地。</p>
</p><p>&emsp;&emsp;“咦，你看他的身前。”</p>
</p><p>&emsp;&emsp;某個海盜眼尖，正確的說，也是修煉有某種靈眼秘術，當然，與林軒的天鳳神目相比，那就顯得不算什麼。</p>
</p><p>&emsp;&emsp;不過穿透濃霧還是沒有問題，剛剛還真的沒有注意，在林軒的身前，有一層淡青色光幕，薄如蟬翼的那種，一個太極圖案在上面流轉，隱隱有神秘古樸的韻味兒流傳出來。</p>
</p><p>&emsp;&emsp;這是什麼寶物？</p>
</p><p>&emsp;&emsp;難道剛剛就是這層薄如蟬翼的防禦擋住了鋪天蓋地的攻擊，衆修士的臉上滿是詫異。</p>
</p><p>&emsp;&emsp;不過除了這個以外，他們又實在找不出什麼合理的解釋出來。</p>
</p><p>&emsp;&emsp;錚……清脆的鳴叫傳入耳朵，隨後那光幕竟然分解消融掉了，取而代之的是七面盾牌映入眼簾，每一面，上面的花紋都異常古樸，明顯這種寶貝不是凡物。</p>
</p><p>&emsp;&emsp;不用說，自然是林軒的玄青子母盾了。</p>
</p><p>&emsp;&emsp;衆修士驚愕歸驚愕，幾名頭目對視一眼，卻不由自主的鬆了口氣，原來對方能夠活下去，是因爲寶物神妙而已。</p>
</p><p>&emsp;&emsp;這沒有關係，再神妙的寶物也是有極限地，大不了再多做幾次攻擊。</p>
</p><p>&emsp;&emsp;這種想法原本沒錯，可用來對付林軒就太天真了。</p>
</p><p>&emsp;&emsp;以他鬥法經驗之豐富，怎麼可能留下那樣的破綻與空隙。</p>
</p><p>&emsp;&emsp;剛剛被打了個措手不及，那是沒有想到黑風盜有這樣的配合與默契，如今知己知彼，這一幕自然是絕不可能再上演地。</p>
</p><p>&emsp;&emsp;林軒右手擡起，一柄斷劍不知道什麼時候從衣袖中滑落下去，被他握在了掌心裡。</p>
</p><p>&emsp;&emsp;林軒一把將此寶握住，法力如潮水一般的注入，一股冰涼之意從此劍表面散發而出，隨後銀光噴薄，他的右手從手掌至手肘，都被一層細密的鱗甲包裹，四周的天地元氣也跟着涌入……敵人數量衆多，修爲卻參差不起，魔緣劍正好可以發揮大殺傷的威力。</p>
</p><p>&emsp;&emsp;林軒一劍狠狠的朝着下方劈去。</p>
</p><p>&emsp;&emsp;亮麗的劍芒，滿目所見只有那璀璨的銀光，雖不能說連天接地，但那銀芒，長度也超過了百丈，表面符文吞吐，帶着一往無前的氣度，狠狠的向着前方劈刺過去了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;二當家瞠目結舌，不過這時候發呆就是拿小命去開玩笑了，他的反應也極爲迅速，身形一閃，就躲到了一邊。</p>
