<title>《百鍊成仙》▷ 第1589章 林軒脫身</title><br><p>&emsp;&emsp;被阻擋已久的銀懈怠浪潮，頓時如決堤之水一般，洶涌而來。</p>
<br><p>&emsp;&emsp;妖氣沖天！</p>
<br><p>&emsp;&emsp;銀魚鳥在此之前，已被壓抑了太久太久，此時，每一隻妖禽的雙目，都變成了血紅之色。</p>
<br><p>&emsp;&emsp;“嗜血術！”</p>
<br><p>&emsp;&emsp;衆修士的驚呼此起彼伏，臉上皆露出畏懼以極之色。</p>
<br><p>&emsp;&emsp;普通的銀魚鳥，雖然只是二階妖獸，但卻擁有嗜血狂化的天賦神通。</p>
<br><p>&emsp;&emsp;一旦開啓，修爲不僅會暴增小半有餘，而且生命力也將變得頑強無比，即便被斬下頭顱，或者洞穿身體，都還能一時未死，狠狠的撲咬上去。</p>
<br><p>&emsp;&emsp;耳怕是唯一的形容詞。</p>
<br><p>&emsp;&emsp;然而一般情況下，銀魚鳥並不能隨心所欲的施展狂化，想要將嗜血術開啓，必須滿足一定條件才行。</p>
<br><p>&emsp;&emsp;非常苛刻，具體是什麼林軒也不曉得。</p>
<br><p>&emsp;&emsp;如果犧們能夠早點施展嗜血之術，白虎城的光幕早就破了，妖禽也根本不會折損如此之多，不過如今，也不算晚！</p>
<br><p>&emsp;&emsp;禁制被破，衆修士本就心中忐忑，再看見銀魚鳥集體施展出嗜血術，人心越發的渙散了……，…</p>
<br><p>&emsp;&emsp;“媽呀！”</p>
<br><p>&emsp;&emsp;驚呼聲傳入耳朵，一身材矮胖，做掌櫃打扮的修仙者掉頭就走，這些外來修士，之所以願意到城牆上幫忙，是因爲有光幕保護，自身不會有危險，可現在已經沒有了護罩，犧們自然不願意留在城牆上與邪修共存亡，…，然而此刻才走，明顯已經晚了，且愚蠢以極，就如同凡人遇見老虎，掉頭逃跑明顯與找死差不多。</p>
<br><p>&emsp;&emsp;此人還沒有跑出兩步，就被數十頭銀魚鳥團團圍住，此鳥不僅牙齒鋒銳以極”利爪也如鐵鉤般令人畏懼，使用嗜血狂化之術後更是力大無比。</p>
<br><p>&emsp;&emsp;矮胖修仙者的護體罡氣迅速被扯破”血肉橫飛，慘叫聲更淒厲得不像人類發出。</p>
