<title>《百鍊成仙》▷ 第2589章 空間法則</title><br><p>&emsp;&emsp;那是一令人窒息的感覺。</p>
<br><p>&emsp;&emsp;修爲到了林軒這樣的境界，對於天地法則，多多少少，自然也能夠接觸到一點了。</p>
<br><p>&emsp;&emsp;然而所謂的接觸，其實不過是感應到其中的皮毛罷了。</p>
<br><p>&emsp;&emsp;真想要運用，除非是渡劫期的大能修仙者。</p>
<br><p>&emsp;&emsp;而且每個人的情形不同，大部分法則，即便是進階渡劫成功，但僅僅是卡在初期的瓶頸，也一樣難以運用。</p>
<br><p>&emsp;&emsp;但不管如何，總之他們所達到的境界是分神期完全沒有辦法比的。</p>
<br><p>&emsp;&emsp;正因爲如此，林軒與檮杌戰鬥，才顯得縛手縛腳，這與他以前接觸過的敵人，完全不同，一不小心，就有可能踏入陷阱之中。</p>
<br><p>&emsp;&emsp;此刻，對方再一次引動了天地法則，林軒卻沒有退路，只能一聲大喝，竭盡所能的一拳打出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;整個空間，彷彿都在那一剎那顫抖，林軒所修煉的鳳舞九天訣威能不俗，加上極品麒麟果與無數天材地寶的作用，他的肉身已強大到不可思議的地步。</p>
<br><p>&emsp;&emsp;這一拳擊出，彷彿將空間都能撕破，何況拳風的上面，還附有威力無比的幻靈天火。</p>
<br><p>&emsp;&emsp;兩者合一，神通自然不俗。</p>
<br><p>&emsp;&emsp;霎時間，半空中出現了一個金色的漩渦，無聲無息，竟從裡面散發出強大而可怕的吸力。</p>
<br><p>&emsp;&emsp;這已不是力之氣旋可以辦到地，咋一看，竟與空間漩渦頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;檮杌也大感驚愕，便是分神期，專修煉體術的古魔，一拳打出，也絕沒有這樣威力的。</p>
<br><p>&emsp;&emsp;這林小子，當真了不起，可惜……很快，他臉上的表情又被冷笑代替，空間碎裂所引動的法則，哪是那麼輕易，就能夠化解了。</p>
<br><p>&emsp;&emsp;對方拳勁再了得，也不過是垂死的掙扎罷了。</p>
<br><p>&emsp;&emsp;果然，從那些大小不一的空間裂縫裡，有一道道白色的光霞飛出。</p>
<br><p>&emsp;&emsp;那光霞很薄，看似沒有什麼起眼之處，然而略一席捲，竟將那金色的漩渦撕扯成了碎片。</p>
<br><p>&emsp;&emsp;隨後朝着前方蜂擁而來。</p>
<br><p>&emsp;&emsp;林軒全力一擊，不過是起到並不甚明顯的阻止效果。</p>
<br><p>&emsp;&emsp;眼看那空間法則衍生出的霞霧，已快要將他包裹，林軒的處境，似乎是岌岌可危了，然而檮杌還不滿足，大口一張，又從嘴巴里面噴出無數黑紅色的雷火，直徑足有尺許左右。</p>
<br><p>&emsp;&emsp;這種凶煞天雷威力不俗，一個就足以威脅到普通的分神期存在了，檮杌不惜血本的噴出數十個，再加上那天地法則，這林小子手段再多，也必定隕落。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，面對層層疊疊殺來的霞霧與雷火，他確然沒有全部躲開的把握，就算是玄武真靈硯，恐怕也防不住這樣攻擊的。</p>
<br><p>&emsp;&emsp;何況，這樣的情況下，防禦，絕非上佳選擇，一個不好，反而可能成爲對方靶子的！</p>
<br><p>&emsp;&emsp;該怎麼辦？</p>
<br><p>&emsp;&emsp;如今面對的已是生死抉擇，沒有多餘的時間給林軒猶豫遲疑什麼。</p>
<br><p>&emsp;&emsp;林軒眼中異芒閃過，從衣袖中滑落出了一張符。</p>
<br><p>&emsp;&emsp;隨後，他的身影，就被那轟然而至的雲霞與雷火包裹，轟隆隆的聲音不絕於耳朵，天地似乎都爲之變色。</p>
<br><p>&emsp;&emsp;魔風激盪，捲起大地塵土飛揚。</p>
<br><p>&emsp;&emsp;足足過了半盞茶的功夫，所有的異象才漸漸平復。</p>
<br><p>&emsp;&emsp;天空是昏黃的，林軒的身影早已不知道到哪裡去了。</p>
<br><p>&emsp;&emsp;“哈哈，愚蠢的傢伙，與本魔尊作對，終於屍骨無存了。”</p>
<br><p>&emsp;&emsp;檮杌大笑的聲音傳入耳朵，裡面充滿了歡暢之色，宿敵林軒的隕落，顯然讓他心情極好，連身受重傷，都不怎麼在意了。</p>
<br><p>&emsp;&emsp;然而笑聲未絕，空間波動驟起，頭頂數百丈高處，五色靈光絢爛琉璃，往中間一聚，隨後一熟悉的身影就出現在了視線裡。</p>
<br><p>&emsp;&emsp;“林小子！”</p>
<br><p>&emsp;&emsp;檮杌臉上的笑容嘎然而止，取而代之的是不可思議，剛纔那一擊有多大的威力他最清楚，自己即便是全盛時期，與他易地而處，能否接下，依舊是兩說。</p>
<br><p>&emsp;&emsp;而對方此時此刻，除了臉色略有點蒼白以外，渾身上下，連一道傷痕也無，這……這怎麼可能呢？</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;林軒表面上不動聲色，然而內心深處，也是暗呼僥倖不已，剛纔面對狂猛的攻擊，他着實沒有太好的招數用於抵禦，迫於無奈，林軒祭出了得自魔界的完美替劫符。</p>
<br><p>&emsp;&emsp;然而說是完美之物，其實只有面對分神及其一下級別的攻擊，才能起到完美替劫的效果，若是攻擊的威力達到渡劫，跨越了境界，那此符的效果，可就大打折扣了。</p>
<br><p>&emsp;&emsp;能否成功便成了兩說。</p>
<br><p>&emsp;&emsp;這一點林軒心中清楚，不過當時，他確然沒有其他的辦法，所以就死馬當做活馬醫，賭一賭自己的運氣。</p>
<br><p>&emsp;&emsp;當然，除此以外，林軒也準備了後手，雞蛋不能放在一個籃子裡頭，結果他的運氣當真不錯，有驚無險的將危機給化解了，功勞當然是完美替劫符。</p>
<br><p>&emsp;&emsp;可惜這是一次性之物，用了，就化爲虛無。</p>
<br><p>&emsp;&emsp;想到這裡，林軒一陣肉疼，自從遇見這檮杌，自己頻繁遇險不說，從股魔界帶回來的三大靈符，莫名的就用掉了，心中的鬱悶不用累述，而眼前的險境還沒有解除，是可忍，孰不可忍如果不是顧忌此界其他的大能，林軒幾乎都想要動用丹田中的五龍璽，將對方直接滅除。</p>
<br><p>&emsp;&emsp;渡劫期大能又如何，此時此刻，他傷重到如此地步，林軒相信五龍璽若是祭出，是可以一擊建功的。</p>
<br><p>&emsp;&emsp;然而那樣做不妥，一旦被其他老怪物盯上，可就得不償失了。</p>
<br><p>&emsp;&emsp;所以林軒只敢將這誘惑藏於心中，並不能真的去這麼做。</p>
<br><p>&emsp;&emsp;但心中的怒意，是可想而知，袖袍一拂，林軒又祭出了一樣寶物。</p>
<br><p>&emsp;&emsp;是一式樣古樸的長戈，此寶還得自雪狐一族，然而卻是大有來歷之物，具體的，林軒也不甚清楚，但其玄妙程度，恐怕不下於先天靈寶的。</p>
<br><p>&emsp;&emsp;可惜林軒修爲尚淺，不能將牠十成的威能發揮而出，否則，雖然無法與五龍璽相比，但也是一絕殺之物。</p>
