<title>《百鍊成仙》▷ 第3675章 仙風道骨</title></p><p>&emsp;&emsp;其速度之迅疾，難以言喻。</p>
</p><p>&emsp;&emsp;前一刻還在天邊，瞬息之後，就已來到身前數百丈遠。</p>
</p><p>&emsp;&emsp;不需要將神識放出，也不需要施展天鳳神目，七名老怪物的身影，已能看個清楚清楚。</p>
</p><p>&emsp;&emsp;每一個都仙風道骨。</p>
</p><p>&emsp;&emsp;白鬚飄飄，有出塵的氣息由他們的身上散發而出。</p>
</p><p>&emsp;&emsp;靈壓若有若無，這麼近的距離，林軒可以百分之百肯定，他們就是渡劫後期的修仙者。</p>
</p><p>&emsp;&emsp;太真七修麼，藝出同門，還擅長聯手之術。</p>
</p><p>&emsp;&emsp;這一點，確實有些難以對付。</p>
</p><p>&emsp;&emsp;但要說害怕，卻也言之太過。</p>
</p><p>&emsp;&emsp;林軒可不是什麼普通的修仙者。</p>
</p><p>&emsp;&emsp;區區幾名同階存在想讓他束手是不可能的。</p>
</p><p>&emsp;&emsp;但眼前的局面並不是戰勝太真七修就完了。</p>
</p><p>&emsp;&emsp;他們在雨嵐商盟的實力非同小可，但也絕說不上最頂級的人物。</p>
</p><p>&emsp;&emsp;即便將他們打敗了，一樣會有新的高手。</p>
</p><p>&emsp;&emsp;不死不休，這才最令人頭疼。</p>
</p><p>&emsp;&emsp;而且林軒還不太好下殺手。</p>
</p><p>&emsp;&emsp;他如今只是破壞了雨嵐商盟的規矩，雙方還談不上有大恨深仇。</p>
</p><p>&emsp;&emsp;可若是滅殺了太真七修，彼此之間就真結下了大仇。</p>
</p><p>&emsp;&emsp;到時候，不說絲毫沒有化解的餘地，但至少面對的危機，會比現在更加的棘手不已。</p>
</p><p>&emsp;&emsp;林軒並不想真的同雨嵐商盟爲敵。</p>
</p><p>&emsp;&emsp;他雖然是自視甚高的修仙者，但也沒有把握，對付這種傳承自上古的龐然大物。</p>
</p><p>&emsp;&emsp;關鍵是不值得！</p>
</p><p>&emsp;&emsp;所以現在要做的，是化險爲夷，思考如何化解同雨嵐商盟之間的這段危機。</p>
</p><p>&emsp;&emsp;可說說固然容易，真要做卻是千難萬難地。</p>
</p><p>&emsp;&emsp;雨嵐商盟爲了維護所訂立下來的規矩，曾不惜與渡劫後期的強者爲敵，自己想要讓他們投鼠忌器，必須顯露出足夠強大的實力。</p>
</p><p>&emsp;&emsp;能夠讓雨嵐商盟知難而退的實力。</p>
</p><p>&emsp;&emsp;而且在這過程中還不能將眼前的太真七修滅除，這中間分寸的拿捏可就不是一般人能夠掌握。</p>
</p><p>&emsp;&emsp;即便林軒。亦覺得頭疼，但他沒有選擇，好不容易掙脫了壽元的束縛，他可不想接下來，在無盡的追殺中生活。</p>
</p><p>&emsp;&emsp;何況眼前的蟠桃會，林軒亦不打算放過。</p>
</p><p>&emsp;&emsp;想要做到這一點，就必須讓雨嵐商盟投鼠忌器，原諒自己在無意中，破壞了他們的規矩。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒心中是各種思索。而這時候。太真七修也終於來到眼前了。</p>
</p><p>&emsp;&emsp;相隔數十丈餘。呈一個半圓的弧度將他團團包裹。</p>
</p><p>&emsp;&emsp;看起來，是防止自己逃跑了。</p>
</p><p>&emsp;&emsp;然而在林軒看來，他們純屬多此一舉。</p>
</p><p>&emsp;&emsp;要逃走，自己早就逃了。</p>
</p><p>&emsp;&emsp;之所以留在原地。就是想要解決問題。</p>
</p><p>&emsp;&emsp;“閣下可是林軒林道友？”</p>
</p><p>&emsp;&emsp;從七人站立的方位，林軒可以看出，他們彼此的身份，還是有所不同。</p>
</p><p>&emsp;&emsp;爲首的是一長眉老者，仙風道骨，慈眉善目，說話亦不帶分毫的煙火，那風采，那氣度。就與降臨的真仙差不多。</p>
</p><p>&emsp;&emsp;當然，林軒是不可能爲他所折服，而其說話的內容，更讓林軒的臉色難看到了極處。</p>
</p><p>&emsp;&emsp;雨嵐商盟的能量還真是非同小可，這麼快。就將自己的來歷，給查清楚。</p>
</p><p>&emsp;&emsp;要知道自己當初之所以得到請柬，也是無意間將實力顯露，原本以爲他們並不知道自己的身份來歷的。</p>
</p><p>&emsp;&emsp;如今看來，這種想法太天真了。</p>
</p><p>&emsp;&emsp;不愧是傳承自上古的龐然大物，其底蘊，比自己原先想象的，還要深厚許多。</p>
</p><p>&emsp;&emsp;這也就意味着，自己面臨的麻煩更加的非同小可，接下來，可要百倍的小心在意了。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，臉上卻分毫異色也無，這種時候，無論如何，也不可以示弱。</p>
</p><p>&emsp;&emsp;“不錯，是我。”</p>
</p><p>&emsp;&emsp;林軒不亢不卑的說。</p>
</p><p>&emsp;&emsp;“閣下遠來是客，來參加蟠桃會原本我們是萬分歡迎的，可閣下何苦要破壞本盟立下的規矩，你可知道這麼做，會讓我們爲難無比。”</p>
</p><p>&emsp;&emsp;那爲首的老者嘆了口氣：“人無信而不立，對於宗門家族也是一樣的道理，我雨嵐商盟雖只是一鬆散的組織，所定下的規矩卻也不能任人隨便破壞地，現在我給你兩個選擇，要麼束手就縛，到時候長老們會對你的行爲作出抉擇，要麼就做困獸猶鬥，那樣你的罪責會更多。”</p>
</p><p>&emsp;&emsp;對方一臉的悲天憫人之色，然而林軒的表情卻分外不爽了。</p>
</p><p>&emsp;&emsp;什麼叫做聽從長老們的抉擇？</p>
</p><p>&emsp;&emsp;束手就縛？</p>
</p><p>&emsp;&emsp;別開玩笑了。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，林軒就信奉我的命運我做主。</p>
</p><p>&emsp;&emsp;要他低頭也不是不可，但聽由對方發落，這樣的蠢事，林軒卻不會去做。</p>
</p><p>&emsp;&emsp;那麼自己只能做下第二個抉擇，但林軒卻一點都不認爲是在困獸猶鬥什麼。</p>
</p><p>&emsp;&emsp;沒錯，雨嵐商盟自己確然招惹不起。</p>
</p><p>&emsp;&emsp;但那並不代表林軒所感覺到的全是畏懼，恰恰相反，他是覺得太麻煩了而已。</p>
</p><p>&emsp;&emsp;林軒從來就不是怕事的修仙者。</p>
</p><p>&emsp;&emsp;昔日僅僅分神期，就敢得罪寶蛇冰魄，如今事易時移，他已經邁入了渡劫後期，雨嵐商盟又有什麼了不起。</p>
</p><p>&emsp;&emsp;當真撕破臉皮，對方也不一定能夠拿下自己，最後多半會是一個兩敗俱傷的結局。</p>
</p><p>&emsp;&emsp;“道友好大的口氣，真當林某是任人揉捏的軟柿子，破壞貴盟的規矩，林某確然有錯，但閣下所給出的兩個選擇，未免也欺人太甚了，請恕林某，皆不能從命的。”林軒冷冷的說。</p>
</p><p>&emsp;&emsp;“皆不能從命，你以爲事到如今，還由得了你自己？”</p>
</p><p>&emsp;&emsp;那長眉老者的表情，也變得有些陰鬱。</p>
</p><p>&emsp;&emsp;他這麼說，只不過是先禮後兵，不落人口實而已。</p>
</p><p>&emsp;&emsp;這小子還真以爲能和自己平起平坐，有討價還價的資格。</p>
</p><p>&emsp;&emsp;太天真了。</p>
</p><p>&emsp;&emsp;說不知天高地厚也不爲過。</p>
</p><p>&emsp;&emsp;渡劫期修仙者，在別的地方，固然是倍受尊崇沒錯。</p>
</p><p>&emsp;&emsp;但在蟠桃會上又算得了什麼。</p>
</p><p>&emsp;&emsp;這裡可是高手如雲，強者似雨，這小子莫非以爲自己已經參悟了領域？</p>
</p><p>&emsp;&emsp;退一萬步說，就算真是領域強者，也不可能視雨嵐商盟的規矩爲無物。</p>
</p><p>&emsp;&emsp;想來這裡撒野，他的實力還遠遠不足。</p>
</p><p>&emsp;&emsp;念及至此，老者的表情越發難看到極處：“再給你一個機會，乖乖的束手就縛，否則我保證，你一定會後悔，來到這個世界上的。”</p>
