<title>《百鍊成仙》▷ 第491章 昔日同門</title></p><p>&emsp;&emsp;軒本不想多管閒事，但此女既是飄雲谷修士，看着也有點說不過去。</p>
</p><p>&emsp;&emsp;何況林軒還有些問題要從此女口中得知。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不再隱藏修爲，體內靈力流轉，一股驚人的氣勢頓時散發開，那修魔者本已擡起手來，想要將這礙事的凡人除去，突然的變故，讓他目瞪口呆，表情十分精彩。</p>
</p><p>&emsp;&emsp;不過這位反應也是極快，忙彎下腰去，深施一禮：“晚輩極魔洞弟子沈洋見過前輩。”</p>
</p><p>&emsp;&emsp;極魔洞？</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑容，也沒有心情去辨識對方之言是真是假。</p>
</p><p>&emsp;&emsp;如今魔道勢大，極惡魔尊被公認爲幽州第一人，不少其他門派的修魔者也常常謊稱自己是魔尊的手下。</p>
</p><p>&emsp;&emsp;招搖撞騙之徒，不僅凡人世界很多，修士也數不勝數。</p>
</p><p>&emsp;&emsp;可惜這名頭對別人有用，林軒卻根本不放在眼中，便是魔尊唯一的親傳弟子，也與自己稱兄道弟，眼前這可笑的傢伙，還想扯着虎皮當大旗？</p>
</p><p>&emsp;&emsp;林軒本不想以大欺小，但更沒有習慣放虎歸山，嘆了口氣，也不多言，擡起手來，輕輕一彈，一道耀目的劍光從指間飛射了出來。</p>
</p><p>&emsp;&emsp;那修魔者臉色大變，忙雙手一拍，同時噴出一口精血，祭起了一形狀古怪的防禦靈器。</p>
</p><p>&emsp;&emsp;可惜是徒勞的掙扎而已，以林軒如今的實力，即便是隨手一擊，又豈是小小的築基期修士可以抵擋的。</p>
</p><p>&emsp;&emsp;噗嗤一聲，那靈器與劍光相觸，有如紙糊，輕而易舉就被劈成兩半了，修魔者來不及逃，那劍光在他脖子上一繞，血雨滿天，一具沒有頭顱的屍體倒在了地上。</p>
</p><p>&emsp;&emsp;而林軒根本看都沒看，就像是做了件無足輕重的小事一般，左手一拂，一顆拳頭大的火球飛射而出，將對方化爲灰燼了。</p>
</p><p>&emsp;&emsp;整個動作一氣呵成，看得那少女瞪大了眼睛，看向林軒的目光充滿了複雜的感情，裡面有感激，也與畏懼……</p>
</p><p>&emsp;&emsp;在這位大神通前輩的面前，自己弱小得就像一隻螞蟻。</p>
</p><p>&emsp;&emsp;好在林軒絲毫沒有爲難她的意思，反而從儲物袋中取出一玉瓶，拋在少女地手裡：“服下去。”</p>
</p><p>&emsp;&emsp;許佳一怔，拔開瓶塞，倒出兩粒粉紅色的藥丸，一仰頭，吞入肚中。</p>
