<title>《百鍊成仙》▷ 第1205章 五色光柱</title><br><p>&emsp;&emsp;只見在那遠方天際盡頭，一道五色光柱沖天而起，連天接地，聲勢驚人以極。</p>
<br><p>&emsp;&emsp;附近的天地元氣，更是風起雲涌，彷彿受到召喚一般，向着那光柱狂涌。</p>
<br><p>&emsp;&emsp;僅僅幾息的功夫，四周的靈氣濃度，就大爲減弱。</p>
<br><p>&emsp;&emsp;要知道作爲阿修羅王別府，這裡可是擁有一小型仙脈，雖在百萬年前，已被靈界修士斷根破壞，但其靈氣的濃密程度，依舊能與極品靈脈相比。</p>
<br><p>&emsp;&emsp;可在那光柱出現以後，四周的天地元氣都被吸引了過去，這裡在頃刻之間，就變成了不適合修煉的荒蕪之所。</p>
<br><p>&emsp;&emsp;林軒也算見識廣博，但這樣的變故也讓他心中驚愕。</p>
<br><p>&emsp;&emsp;究竟發生了什麼？</p>
<br><p>&emsp;&emsp;要不要過去看看呢？</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，臉色陰晴不定的變化着。</p>
<br><p>&emsp;&emsp;略一遲疑，林軒嘆了口氣，原本此行已達到了預期的目的，以他謹慎小心的性格，原本是不想再繼續多事的。</p>
<br><p>&emsp;&emsp;可琴心現在芳蹤了無，被傳送走了以後就一直沒有線索，那古怪的光柱會不會與她有什麼關係呢？</p>
<br><p>&emsp;&emsp;林軒可不是好色無形的登徒子，既然與其有了夫妻之實，當然不會對琴心不管不顧，在找到愛妻以前，他不會離開無定河。</p>
<br><p>&emsp;&emsp;“只好過去看看了。”</p>
<br><p>&emsp;&emsp;林軒喃喃自語的開口。</p>
<br><p>&emsp;&emsp;隨後目光在周圍掃過，那些倒黴修士的屍體還倒在殘垣斷壁之中，能夠來到阿修羅王行宮，這些人自然沒有一個弱者，三名離合期老怪不用說，其他修爲最淺的也到元嬰中期的境界了。</p>
<br><p>&emsp;&emsp;而修士的實力，一般與身家成正比，這麼多高手的積蓄加在一起，雖然無法與七大宗門相比，但也足以媲美稱霸一方的強大勢力。</p>
<br><p>&emsp;&emsp;換算成晶石，甚至難以估數，當然，此時此刻，林軒沒有閒情逸致去一一檢視得到了什麼寶物，盤點戰利品固然令人賞心悅目，但那要等離開了無定河，尋一清淨之所，慢慢去做。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，在那些殘破的屍體上捲過，林軒將所得的儲物袋一一笑納了。</p>
<br><p>&emsp;&emsp;偶爾用神識掃過，似乎比自己想象的還要豐厚得多，即便以林軒的城府，臉上也露出開懷無比的神色。</p>
<br><p>&emsp;&emsp;這中間，他自然不會錯過什麼，片刻後，那些隕落的修士就被洗劫一空。</p>
<br><p>&emsp;&emsp;原地只剩下一動不動的屍首。</p>
<br><p>&emsp;&emsp;然而林軒依舊不打算罷手，要知道，隕落在這裡的修仙者，除了人類，還有妖族。</p>
