<title>《百鍊成仙》▷ 第679章 火雲峰</title><br><p>&emsp;&emsp;“林賢弟你看，前面就是火雲峰”</p>
<br><p>&emsp;&emsp;平整的青石臺階蜿蜒曲折，兩名修士打扮的男子正在上面慢慢走着，一名容貌平凡，</p>
<br><p>&emsp;&emsp;正是林軒，而旁邊那位壯漢，則叫幕容博。</p>
<br><p>&emsp;&emsp;此刻距離他倆離開坊市已有數個時辰之久。</p>
<br><p>&emsp;&emsp;林軒向對方提出了自己的要求，撒謊他最拿手，隨便編一個故事也天衣無縫，說自己</p>
<br><p>&emsp;&emsp;乃是散修，因爲仰慕烈陽門想要加入，哪知道卻有事耽擱將招待大會的時間錯過。</p>
<br><p>&emsp;&emsp;這番說辭幾乎與那馬姓修士別無二致，幕容博聽得一陣無語，不過林軒出手大方以極</p>
<br><p>&emsp;&emsp;，表示對方只要願意引薦，不論成功與否都會付給他兩千晶石。</p>
<br><p>&emsp;&emsp;這麼好的條件由不得對方不心動。</p>
<br><p>&emsp;&emsp;於是兩人一拍即合，由他引路向火雲峰走來了。</p>
<br><p>&emsp;&emsp;烈陽山脈綿延百里，這火雲峰僅僅是其中一座而已。</p>
<br><p>&emsp;&emsp;據幕容博所說，此處的修士除了本身的功課，人人還必須鑽研煉丹術。</p>
<br><p>&emsp;&emsp;雲海的修仙界可遠比幽州繁榮，九大勢力除了數之不盡的高手，對於修仙百藝中的雜</p>
<br><p>&emsp;&emsp;學，大多也都有涉獵。</p>
<br><p>&emsp;&emsp;林軒不得不感嘆這些門派財大氣粗，不過，也沒什麼好奇怪，九大勢力隨便拉一個過</p>
<br><p>&emsp;&emsp;來，就擁有數十位元嬰期老怪。</p>
<br><p>&emsp;&emsp;從對方口中證實了這一點，林軒變得越發的小心起來，雖然他自信，憑着目前的神通</p>
<br><p>&emsp;&emsp;修爲，再配合九天玄功中的斂氣秘術，就算是後期的大修士，也不一定能夠看出不妥</p>
<br><p>&emsp;&emsp;，但心中多少還是有一點忐忑。</p>
<br><p>&emsp;&emsp;總之，不能掉以輕心就是了。</p>
<br><p>&emsp;&emsp;好在他是以擅長煉丹術的名義想要加入進去。</p>
<br><p>&emsp;&emsp;而精研煉丹術，需要花費太多的精力，故而火雲峰上的弟子，修爲普遍要比同門低上</p>
<br><p>&emsp;&emsp;一些。</p>
<br><p>&emsp;&emsp;僅僅擁有一位元嬰期老怪，而且已閉關多年。</p>
<br><p>&emsp;&emsp;平日裡的事物，都是由幾位凝丹期修士主持。</p>
<br><p>&emsp;&emsp;林軒自然不害怕被他們看破。</p>
<br><p>&emsp;&emsp;又走了約一頓飯的功夫，青石臺階終於到了盡頭，前面雲霧繚繞，顯然是佈置得有禁</p>
<br><p>&emsp;&emsp;制在裡頭。</p>
