<title>《百鍊成仙》▷ 第346章 魔化變身</title><br><p>&emsp;&emsp;那妖魔沒有任何躲閃之意，隨着咒語，的身形反而莫名其妙的透明起來。</p>
<br><p>&emsp;&emsp;林軒眉頭微皺，隱隱覺得有些不妥，但此時此刻，當然不可能遲疑，一催法訣，仙劍的速度又快了三分，與空氣的摩擦聲都變得有些刺耳。</p>
<br><p>&emsp;&emsp;當胸穿過，卻沒有血花，那妖魔冷笑了一下，然後就憑空消失得無影無蹤。</p>
<br><p>&emsp;&emsp;這是什麼神通？</p>
<br><p>&emsp;&emsp;隱身術？</p>
<br><p>&emsp;&emsp;障眼法？</p>
<br><p>&emsp;&emsp;林軒將神識放出，然而卻沒有任何收穫，不止是身影，對方甚至連渾身的氣息，都完全消失了。</p>
<br><p>&emsp;&emsp;林軒的眉頭微皺，臉上一下子佈滿了濃重的陰霾。</p>
<br><p>&emsp;&emsp;儘管他已經將九天靈盾打開，逍遙扇法寶也祭了起來，然而還是絲毫不敢大意。</p>
<br><p>&emsp;&emsp;對方絕非真的消失，而應該是某種詭異之極的遁術。</p>
<br><p>&emsp;&emsp;林軒右手一翻，掌心中已多了一把符，揮手將其祭出，頓時光芒狂閃，火光沖天，空氣之中還有瘋狂肆虐的閃電。</p>
<br><p>&emsp;&emsp;這些當然並非地階靈符。而僅僅是以前所剩下來地人階符。光從威力。自然無法對付這種等級地妖魔。不過林軒本來就沒有奢望有克敵地效果。只不過是想將對方逼出來罷了。</p>
<br><p>&emsp;&emsp;可還是沒有用處。任憑符如何發威。對方還是蹤影全無。</p>
<br><p>&emsp;&emsp;有些棘手了。那肆虐地五行法術。倒是揚起了不少塵土。</p>
<br><p>&emsp;&emsp;突然。林軒臉色一變。像是感應到什麼似地。像旁邊閃開。</p>
<br><p>&emsp;&emsp;一聲悶響傳來。</p>
<br><p>&emsp;&emsp;儘管林軒速度很快。卻依舊沒能完全躲開。逍遙扇法寶地所釋放出來地光罩閃了幾閃。</p>
<br><p>&emsp;&emsp;一截枯爪般的手臂慢慢縮了回去。很快又莫名其妙的消失在了空氣裡。</p>
<br><p>&emsp;&emsp;“小子，任命吧，能死在我血妖手裡，也算你前輩子修了莫大地仙福。”</p>
<br><p>&emsp;&emsp;一囂張的話語傳入耳朵，然而那聲音卻飄忽不定。根本無從判斷對方究竟在哪裡。</p>
<br><p>&emsp;&emsp;林軒“哼”了一聲，對方這話可不僅僅是爲了激怒他，裡面還含有擾人心神的功法。</p>
<br><p>&emsp;&emsp;突然，血芒乍現。這次卻是那鞭子樣的觸手刺了過來，林軒沒能躲開，逍遙扇所佈下的護罩更加黯淡。</p>
<br><p>&emsp;&emsp;林軒表情越發陰沉，這樣下去可不行，自己必須設法改變不利地處境。</p>
<br><p>&emsp;&emsp;略一沉吟，林軒將神識探入儲物袋，將那白色絲球模樣的古寶取了出來，往天空中一拋。雙手環抱，幾道法訣打在上面。</p>
<br><p>&emsp;&emsp;白色圓球一顫，滴溜溜的旋轉起來。隱隱從裡面冒出無數透明的絲線，然後也不用林軒操縱，那些絲線彷彿有生命一般，自己像着某處纏繞而已。那裡原本空無一物，靈氣也沒有絲毫地異常，不曾想，卻是那妖魔的藏身之處，將硬生生的給找出來了。</p>
<br><p>&emsp;&emsp;“縛仙球。這是縛仙球法寶。不可能，你已經有攝靈鏡了。爲何還會有此寶物？”那妖魔一邊在絲線中掙扎，一邊有些驚恐的大叫。</p>
<br><p>&emsp;&emsp;要知道即使在上古時候。林軒手中的這兩件法寶也名聲頗響，如果林軒僅是擁有其中一樣，妖魔覺得還能理解，這小子或許得到了某個古修士的傳承衣鉢，可他居然二者兼有，實在不能不讓他聳然動容。</p>
<br><p>&emsp;&emsp;“閣下打探這個又有何用，還是安心的下地獄去好了。”林軒嘴角邊露出一絲譏嘲，體內的靈力運轉得更加急了。</p>
<br><p>&emsp;&emsp;所謂夜長夢多，他自然沒有心情像敵人解釋什麼，不過託這妖魔地福，他以前還真不知道這白色絲球的名字，看對方驚恐的表情，不是也曾經吃過此寶黯淡苦頭，就是在上古時期，縛仙球威名赫赫。</p>
<br><p>&emsp;&emsp;不管如何，如今地形勢是對自己較爲有利了。</p>
<br><p>&emsp;&emsp;“小子，不要太囂張了，縛仙球確實威力無窮，不過那是在原主人身上，就憑，一個小小的凝丹期修真者，驅使此物，還奈何不了我。”妖魔擡起頭，眼中紅芒閃爍，惡狠狠的開口了。</p>
<br><p>&emsp;&emsp;“凝丹期修真者，哼，閣下又何必誇下海口呢，你不也是一下位妖魔，否則早就將在下秒了。”</p>
<br><p>&emsp;&emsp;“下位妖魔？”</p>
<br><p>&emsp;&emsp;聽了林軒的譏嘲，那妖魔彷彿被踩到尾巴的貓，表情一下子變得瘋狂了：“好，好夠囂張，我就讓你見識一下，所謂的下位妖魔，一樣能將你們人類的高階修士秒了。”</p>
<br><p>&emsp;&emsp;說完這話，的身體表面，突然竄出丈許長地血芒，而血芒之中，則渾身顫抖，衣服痛苦以極地模樣。</p>
<br><p>&emsp;&emsp;一滴一滴的紅色液體從地額頭上掉落下來，並非鮮血，而是這傢伙的汗，可落在地上，卻青煙直冒，一個一個地小洞出現。</p>
<br><p>&emsp;&emsp;林軒舔了舔嘴角，心中駭然，區區一個下位妖魔，就如此難纏，遙想百萬年前的那場大戰，肯定是慘烈壯觀到了極點。</p>
<br><p>&emsp;&emsp;妖魔身體顫抖越發厲害，一聲一聲的嘶吼，從的喉嚨裡面，被擠出來。</p>
<br><p>&emsp;&emsp;林軒雖然不清楚他究竟要驅使什麼詭異的法術，但當然不會讓這傢伙如願以償了。</p>
<br><p>&emsp;&emsp;神識動處，將更多的法力狂注入縛仙球裡，驅使那些透明的絲線，牢牢的纏住敵人的四肢。</p>
<br><p>&emsp;&emsp;然後將碧鱗針與飄雲落雪劍一起祭了出去。</p>
<br><p>&emsp;&emsp;一取心臟，一取頭顱，務要畢其功於一擊，將敵人置於死地。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;那妖魔一聲大吼，渾身的血光有如火焰一樣，“忽”的一下，熊熊燃燒了起來。</p>
<br><p>&emsp;&emsp;膨脹，變成了一直徑丈許的巨大光罩，林軒的兩樣古寶先後與其相撞，那光罩陷進去不少，但隨即又被反彈了回來。</p>
<br><p>&emsp;&emsp;林軒摸了摸下巴。確實感到了那麼幾分驚訝。</p>
<br><p>&emsp;&emsp;飄雲落雪劍暫且不談，此寶與攝靈鏡和捆仙球相比，固然多有不及，但好歹也是上古元嬰期修士所遺留下來的東西，威力林軒曾經試驗過多次。雖然不能說擋者睥睨，卻也十分鋒利，一般地階防禦法術，絕對擋下下的一擊。</p>
<br><p>&emsp;&emsp;再說這碧鱗針。從品質上來講，自然比飄雲落雪劍都還遜色一籌，但好歹也是古寶，而且是飛針類的古寶。</p>
<br><p>&emsp;&emsp;說起這飛針類地古寶，在修真界也算是獨樹一幟，大大有名，別看體型小，可正因爲着力點細微。故而穿透力是同階，同材料法寶的數倍，用來破除敵人的保護膜。光罩等防禦禁制，可以說是得心應手，事半功倍。</p>
<br><p>&emsp;&emsp;然而就是這兩件神通非凡的古寶，居然在對方那血脈護罩面前，接連吃虧，而且看那妖魔的表情動作，顯然想要施展地神通尚未完成。</p>
<br><p>&emsp;&emsp;想到這裡，林軒心中一寒。如果等對方施法完畢。豈不是更加難纏無比，當務之急。是要將對方儘快滅殺。</p>
<br><p>&emsp;&emsp;林軒的渾身，也青芒伸縮。靈氣大放，正準備調集靈力，全力一擊，異變卻出現在了眼簾裡。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;令人毛骨悚然的咆哮，那妖魔高高的揚起頭，那紅芒越發地明亮，甚至開始有些刺眼，剎那間，彷彿變成了一輪小小的，紅色的太陽。</p>
<br><p>&emsp;&emsp;四周的靈氣開始瘋狂的朝涌去，然後一聲巨響，劃破空氣，傳入了耳朵裡，那血色的紅芒居然以爲中心，爆裂了開來。</p>
<br><p>&emsp;&emsp;塵土飛揚，氣浪如同海潮怒濤一般的向着周圍狂卷，還好林軒已經將防禦的禁制打開，故而能夠絲毫不受影響，定睛像往來。</p>
<br><p>&emsp;&emsp;儘管煙塵飛舞，瀰漫了整個空間，然而林軒將法力注入雙眼，卻能絲毫也不受影響地將眼前的一切看得清清楚楚。</p>
<br><p>&emsp;&emsp;“這是……”林軒表情一僵，聲音嘎然而止。</p>
<br><p>&emsp;&emsp;儘管那麼大的聲勢，也想過對方始出來地神通肯定非同小可，然而眼前的一幕還是太出人意料了。</p>
<br><p>&emsp;&emsp;的形狀居然發生了變化。</p>
<br><p>&emsp;&emsp;原本這個傢伙三頭六臂，形貌恐怖以極，現在居然更像人了些。</p>
<br><p>&emsp;&emsp;不僅三個頭顱合而爲一，多餘的手臂也縮進了身體裡，身高也縮小了不少，變得只有一米七左右，顯得小巧玲瓏。</p>
<br><p>&emsp;&emsp;然而並不意味着變弱了，恰恰相反，更加瘋狂的魔氣從這個看似纖細的身體裡釋放出來。</p>
<br><p>&emsp;&emsp;而也有很多地方更加的令人望而生畏。</p>
