<title>《百鍊成仙》▷ 第3923章 化解危機</title></p><p>&emsp;&emsp;“寶物？”</p>
</p><p>&emsp;&emsp;“不錯，這件寶貝非同小可，乃是在下無意中所得，價值之大，相信一定會讓盟主也感興趣的。”</p>
</p><p>&emsp;&emsp;那青袍修士有些興奮的說，臉上的表情顯得是信心十足。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽了對方的言語，林軒眼中果然露出一絲興趣：“既如此，那我們還是去一旁的密室交易。”</p>
</p><p>&emsp;&emsp;“這卻不必。”</p>
</p><p>&emsp;&emsp;“不必？”</p>
</p><p>&emsp;&emsp;“盟主虎威，若是您看中的寶物，難道還有人敢巧取豪奪，何況在下手中這件寶物來歷非同小可，便是盟主您，也不一定識得，所謂人多計廣，若真出現這種情況，讓其他道友辨認一下亦無不可，又何必去什麼密室交易呢？”</p>
</p><p>&emsp;&emsp;那青袍修士微笑着說，並沒有施展傳音之術，在場的修士皆聽得清清楚楚。</p>
</p><p>&emsp;&emsp;這口氣還真是大得離譜。</p>
</p><p>&emsp;&emsp;很多渡劫級別的老怪物不由得都露出了感興趣之色。</p>
</p><p>&emsp;&emsp;在不知不覺間悄然圍上來了。</p>
</p><p>&emsp;&emsp;人皆有好奇，便是渡劫期，亦不能免俗地。</p>
</p><p>&emsp;&emsp;林軒聽了，卻眉頭微皺。</p>
</p><p>&emsp;&emsp;不知爲何，他心中覺得有點不妥。</p>
</p><p>&emsp;&emsp;但具體是什麼，卻又有點模糊。</p>
</p><p>&emsp;&emsp;眼看隨着時間的推移，圍過來的修士越來越多，林軒心中的警兆，也變得更加的清晰與明朗了。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中隱隱有了一個揣摩。</p>
</p><p>&emsp;&emsp;雖然不知道真實的情況是否如此，但這時候，可來不及辯駁，寧可信其有不可信其無。</p>
</p><p>&emsp;&emsp;“大家退開！”</p>
</p><p>&emsp;&emsp;林軒大喝的聲音傳來。</p>
</p><p>&emsp;&emsp;然而爲時已晚。</p>
</p><p>&emsp;&emsp;那青袍修士的臉上閃過一絲陰霾。</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，他渾身上下的氣息驟然變得狂暴起來了。</p>
</p><p>&emsp;&emsp;噼裡啪啦骨骼爆裂的聲音傳入耳朵，他的身形驟然變得磅礴，渾身上下，被濃密的魔氣包裹。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;周圍的修士大驚失色。“轟”的一聲巨響傳入耳朵，頓時，整個廣場，開始劇烈搖晃，而在其低空處，一團不停涌現黑色符文的神秘光暈驟然浮現而出，光芒不算多麼耀眼刺目，但靈壓卻極其磅礴，魔氣亂舞。</p>
</p><p>&emsp;&emsp;是域外天魔，而且對方自爆掉了。</p>
</p><p>&emsp;&emsp;變起倉促。而在這附近看熱鬧的修士又實在太多，一時間，根本沒有地方可躲。</p>
</p><p>&emsp;&emsp;畢竟仙盟大會戒備森嚴到極處，誰能料到那些可惡的天外魔頭還是混進來了？</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸，對方用自爆這麼慘烈的方式，帶來的殺傷自然不俗。</p>
</p><p>&emsp;&emsp;而林軒是首當其衝的。</p>
</p><p>&emsp;&emsp;做爲新任盟主，若是能在這裡讓他隕落，對於仙道盟的打擊，將會達到致命的地步。</p>
</p><p>&emsp;&emsp;所以那自爆的可怕能量。倒有一大半是朝着林軒而來的。</p>
</p><p>&emsp;&emsp;至於周圍的修仙者，不過是因爲城門失火，而被殃及的可憐池魚罷了。</p>
</p><p>&emsp;&emsp;一時間，林軒面臨着巨大的危機。但他的臉上卻並沒有絲毫慌亂之意。</p>
</p><p>&emsp;&emsp;修仙界多腥風血雨，自從踏上修仙之路，林軒早經歷過無數的考驗與苦楚，眼前這點變故。不過是毛毛雨罷了。</p>
</p><p>&emsp;&emsp;無驚無喜！</p>
</p><p>&emsp;&emsp;他甚至沒有向後退去。</p>
</p><p>&emsp;&emsp;沒錯，林軒根本沒躲，亦沒有將任何法寶祭出。而是用右手擡起，似緩實急，一指向着前方點去。</p>
</p><p>&emsp;&emsp;“刺啦……”</p>
</p><p>&emsp;&emsp;林軒的動作不帶分毫煙火，看上去只是隨手一點罷了，然而指掌之間，卻有一股複雜難明的波動彌散。</p>
</p><p>&emsp;&emsp;似乎有着諸多法則之力混合，但似乎又與普通馭使法則有着一些明顯的不同之處。</p>
</p><p>&emsp;&emsp;更加的高深莫測！</p>
</p><p>&emsp;&emsp;“這就是那林小子的領域麼？”</p>
</p><p>&emsp;&emsp;遠處，東裕仙皇，黑鳳妖女，萬曉仙君皆是瞳孔微縮，臉上的表情皆是無比的關注。</p>
</p><p>&emsp;&emsp;雖然他們放任林軒做了盟主，但內心深處，多少總是有一些不甘心的。</p>
</p><p>&emsp;&emsp;而眼前這麼好的機會，可以一探林軒的虛實，他們自然沒有放過的道理，將各自的神念全部放出，表情認真而專注。</p>
</p><p>&emsp;&emsp;可接下來，卻發生了不可思議的一幕。</p>
</p><p>&emsp;&emsp;眼看磅礴的魔威要在人羣中炸開，衆修士將損失慘重到極點，然而就在這時，那魔氣卻又開始收縮，像被一股無形的力量擠壓禁錮，居然越變越小了，最後，變成了一雞蛋大小的黑色圓球。</p>
</p><p>&emsp;&emsp;凝固有如實體，裡面的威能讓人咋舌。</p>
</p><p>&emsp;&emsp;林軒的臉上閃過一絲凝重之色，左手的手指上，居然有光焰浮現而出，隨後朝着前方這麼一劃而過。</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;一道白濛濛的孔洞卻出現在了視線裡，這可不是普通的空間縫隙，而與界面通道相差彷彿，裡面連接着未知的空間來着。</p>
