<title>《百鍊成仙》▷ 第3820章 威風八面的小毛球</title></p><p>&emsp;&emsp;且不說晶雲城的變故，再來看林軒。</p>
</p><p>&emsp;&emsp;此時他亦是瞪大了眼。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，他所經歷的奇遇數不勝數，但沒有一次，能夠與這次相媲美的。</p>
</p><p>&emsp;&emsp;若非親眼目睹，林軒完全無法相信眼前所發生的一幕。</p>
</p><p>&emsp;&emsp;傳說中的鴻蒙巨獸混沌，曾與阿修羅王爭鋒，此時卻彷彿一條受傷的小狗。</p>
</p><p>&emsp;&emsp;面對人畜無害的小毛球，它卻狼狽得無以復加。</p>
</p><p>&emsp;&emsp;先前的囂張氣焰，一絲也無。</p>
</p><p>&emsp;&emsp;被追着跑。</p>
</p><p>&emsp;&emsp;這一幕看上去，甚至有些可笑。</p>
</p><p>&emsp;&emsp;若不是剛剛親身體會了混沌的可怕之處，林軒甚至都以爲它虛有其表。</p>
</p><p>&emsp;&emsp;小毛球張牙舞爪，但平心來說，這一點都不可怕，甚至很“萌”，偏偏混沌卻嚇得瑟瑟發抖。</p>
</p><p>&emsp;&emsp;沒有領域，也不見犀利的法寶，看上去就像小朋友在捉迷藏……小毛球追，混沌跑。</p>
</p><p>&emsp;&emsp;林軒摸了摸頭，眼前的一幕，實在讓他無語，好在詭異雖詭異，對他而言，是有百利而無一害地。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒深深呼吸。</p>
</p><p>&emsp;&emsp;總算是化險爲夷。</p>
</p><p>&emsp;&emsp;且不管荒謬離譜，絕處逢生的感覺，那是非常不錯。</p>
</p><p>&emsp;&emsp;當然，林軒並沒有掉以輕心，畢竟混沌並未隕落，誰也不知道，場面會不會再一次反轉呢？</p>
</p><p>&emsp;&emsp;林軒保持着足夠的警惕，但並沒有出手。</p>
</p><p>&emsp;&emsp;畢竟眼前的一幕太詭異，在沒有弄清楚以前，盲目出手，也許會幫倒忙地。</p>
</p><p>&emsp;&emsp;就這樣，不知不覺，已過去了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;小毛球的臉上，露出不耐煩的神色。</p>
</p><p>&emsp;&emsp;“呼嚕呼嚕，呼嚕呼嚕。”</p>
</p><p>&emsp;&emsp;叫聲也越來越煩躁……怎麼說呢。就彷彿小狗看見肉骨頭，卻偏偏吃不到，開始發火。</p>
</p><p>&emsp;&emsp;這個形容或許有點離譜，但偏偏，卻是很形象的。</p>
</p><p>&emsp;&emsp;而這個念頭尚未轉過，讓林軒驚訝的事情發生了。</p>
</p><p>&emsp;&emsp;“呼嚕呼嚕……”</p>
</p><p>&emsp;&emsp;叫聲未絕，小毛球的身體，猛然膨脹了起來。</p>
</p><p>&emsp;&emsp;如同氣球一般。</p>
</p><p>&emsp;&emsp;但變大的倍數，卻有些離譜，頃刻間。就化爲了山嶽一般的龐然巨物。</p>
</p><p>&emsp;&emsp;頓時，混沌的體積與他相比，似乎也不值一提。</p>
</p><p>&emsp;&emsp;隨後小毛球張開嘴巴，頓時，風起雲涌，整個空間的天地元氣，都像着它狂涌而去。</p>
</p><p>&emsp;&emsp;不，不止如此，與此同時。林軒還感覺到了法則之力……並不是驅使天地法則，而是將這界面的法則之力，當作食物，給一口吞落。</p>
</p><p>&emsp;&emsp;林軒瞪大了眼珠。</p>
</p><p>&emsp;&emsp;怪事年年有。今年特別多。</p>
</p><p>&emsp;&emsp;小毛球這傢伙，果然不能用常理揣摩。</p>
</p><p>&emsp;&emsp;林軒還是第一次看見有什麼東西，能夠直接吞噬掉天地法則。</p>
</p><p>&emsp;&emsp;由於吞噬了大量的天地元氣，小毛球的體積。幾乎又膨脹了倍許，隨後一吐。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;狂風呼嘯而出，風中。卻有金銀二色的光輝，如星辰一般的閃爍。</p>
</p><p>&emsp;&emsp;仔細一看，居然是大大小小的紋陣，居然有數千之多，每一個皆深奧繁複。</p>
</p><p>&emsp;&emsp;這一下，便牽動了無數的天地法則，不對，不是牽動，是本身就包含着。</p>
</p><p>&emsp;&emsp;隨後，更不可思議的事情發生了。</p>
</p><p>&emsp;&emsp;林軒體內的百靈印，居然開始了應和，就彷彿共鳴似的……要知道在這之前，百靈印中的元氣，明明已所剩無幾，短時間內，根本就不能使用了。</p>
</p><p>&emsp;&emsp;然而此刻，卻莫名其妙的得到了補充。</p>
</p><p>&emsp;&emsp;連藍色星海，旋轉的速度亦在加快。</p>
