<title>《百鍊成仙》▷ 第3852章 魂飛魄散</title></p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;驚人的寒氣彌散而出。</p>
</p><p>&emsp;&emsp;林軒手腕翻轉的同時一聲斷喝：“落！”</p>
</p><p>&emsp;&emsp;話音未落。</p>
</p><p>&emsp;&emsp;那團湛藍的火焰變得越發的晶瑩剔透了。</p>
</p><p>&emsp;&emsp;表面有無數米粒大小的符文翻涌包裹，隨後如流星墜地般的朝着樹海一落。</p>
</p><p>&emsp;&emsp;不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;伴隨着“刺啦”聲大做，無邊的寒氣彌散而出。</p>
</p><p>&emsp;&emsp;入目所及的花草樹木，無一例外，皆被這驚人的寒氣給凍住。</p>
</p><p>&emsp;&emsp;冰封千里！</p>
</p><p>&emsp;&emsp;不，林軒這一招所展現出來的威力，遠遠不止這一點範圍與距離。</p>
</p><p>&emsp;&emsp;縱橫數萬裡，整片樹海，在一瞬間，變成了冰雪的天地。</p>
</p><p>&emsp;&emsp;那麼多的花草樹木，沒有例外，全部都被封住。</p>
</p><p>&emsp;&emsp;對方想要借這些樹木掩護，可在林軒面前，明顯是打錯主意了。</p>
</p><p>&emsp;&emsp;沒錯，他可以變幻行跡，收斂渾身的魔氣，可面對這無邊的寒氣，卻暴露無遺，因爲他必須催動法力抵擋，否則，必死無疑。</p>
</p><p>&emsp;&emsp;你不出來，我就用法術逼你出來。</p>
</p><p>&emsp;&emsp;在絕對的實力面前，玩這些小手段，根本就不會有分毫用途，不過是自取其辱。</p>
</p><p>&emsp;&emsp;果然，“嗖”的一聲傳入耳朵，只見天邊極遠之處，一棵大樹騰空而起，通體冒着令人心悸的魔氣，朝着遠方滾滾而去。</p>
</p><p>&emsp;&emsp;“愚蠢，這時候還不束手就縛！”</p>
</p><p>&emsp;&emsp;林軒五指箕張，指尖閃爍着蔚藍色的電芒。</p>
</p><p>&emsp;&emsp;一閃即逝，由林軒的眼前消失，下一刻，將那樹魔籠罩住，化爲七八頭電蛟像他狠狠咬過去了。</p>
</p><p>&emsp;&emsp;只見電芒四射。其中蘊含着極爲可怕的雷電法則，僅僅一個照面的功夫，那樹魔身上的魔氣就被擊了一個七零八落。</p>
</p><p>&emsp;&emsp;隨後人事不知掉了。</p>
</p><p>&emsp;&emsp;原地只剩下一顆焦黑的大樹。</p>
</p><p>&emsp;&emsp;“雷電，果然對域外天魔。一樣有剋制的效果。”</p>
</p><p>&emsp;&emsp;林軒目無表情的將手收回。隨後目光一轉，又將剩餘的兩名天魔鎖定住。不過在一連滅殺二人之後，耽擱的時間也有點久，如果再追殺幹掉一人，剩下的一個。可就不是那麼好追了。</p>
</p><p>&emsp;&emsp;略一沉吟。</p>
</p><p>&emsp;&emsp;林軒肩頭微抖，身形一陣模糊，突然由一個變成了兩個。</p>
</p><p>&emsp;&emsp;容貌五官，皆是惟妙惟肖到了極點。</p>
</p><p>&emsp;&emsp;唯一的不同之處，就是膚色。</p>
</p><p>&emsp;&emsp;左邊一個，明顯要黝黑許多，不用說。自然是林軒煉製的第二化身了。</p>
</p><p>&emsp;&emsp;如今第二元嬰也早晉級，這身外化身的實力當然也遠非普通修士可比，分兵兩路，去追剩餘的兩個傢伙。無疑，是最正確的選擇。</p>
</p><p>&emsp;&emsp;畢竟林軒可不希望再有天魔，從他手裡逃脫，節外生枝這種事情，當然是越少越好的。</p>
</p><p>&emsp;&emsp;……</p>
