<title>《百鍊成仙》▷ 第2508章 鬥智又鬥力</title></p><p>&emsp;&emsp;幾乎與此同時，身側空間波動驟起。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;老怪物大驚失色，他的反應不可謂不迅速，可依舊是晚了一步，如今已來不及躲，只覺眉心一熱，一黑色的厲芒穿破了他的頭顱，鮮血瞬間狂涌而出。</p>
</p><p>&emsp;&emsp;那厲芒僅有拇指粗，然而不論速度還是力道都令人咋舌，絕不是普通的五行法術可以比擬的。</p>
</p><p>&emsp;&emsp;如此突然，如此迅速，威能又這樣的非同小可，只能是林軒的墨靈鑽秘術！</p>
</p><p>&emsp;&emsp;緊接着，噼裡啪啦的聲音傳入耳朵，卻是幻靈天火與雷火錐掙脫了束縛，那詭異的寒氣威力雖然不弱，但也只能在出其不意的偷襲中困住它們一時罷了。</p>
</p><p>&emsp;&emsp;此時此刻，那冰塊已完全消融，雷火錐的表面包裹着火焰與電弧，狠狠的向着對方砸落。</p>
</p><p>&emsp;&emsp;尖鳴聲大做，其聲勢當真是非同小可，用流星墜地來形容，那是一點也沒有錯。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;冰老妖居然沒躲，一下子被正面擊中掉了。</p>
</p><p>&emsp;&emsp;他的胸口，出現了一個碗大的洞，而攻擊尚未結束，幻靈天火略一轉折，一小巧的鳳凰如幼鳥出殼，雙翅一展，鳳鳴九天，隨後就撲到了他的身體上面。</p>
</p><p>&emsp;&emsp;五色魔炎！</p>
</p><p>&emsp;&emsp;傳說，幻靈天火是能夠弒仙的法術，雖然如今林軒掌握的，還遠遠不足，與之相比，如同螢火，但那也是相對來說，已擁有五種屬性的幻靈天火，威力比之頂尖的法寶，那是半點也不遜色。</p>
</p><p>&emsp;&emsp;就算是真正的渡劫期大能，被此火加身，相必也不會好過，更何況區區一具化身呢？</p>
</p><p>&emsp;&emsp;而且還是受了重傷的。</p>
</p><p>&emsp;&emsp;結果不用言喻，很快，老怪物的整個身軀，都被火焰包裹，幾乎轉瞬的功夫，就化爲灰燼了。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實不過幾息的功夫，前方，那爆炸的餘波，在此時此刻，纔算完全散去，而且依舊有一些冰屑與煙塵，瀰漫在空氣裡。</p>
</p><p>&emsp;&emsp;林軒的身影顯現而出，玄武真靈硯的防護，確然非同小可，面對如此可怕的突襲，依舊爲主人提供了百分之百的保護，林軒身上，是半點傷也無。</p>
</p><p>&emsp;&emsp;然而他的臉上，卻滿是陰霾之色，一點也不見滅殺強敵後的喜悅來着。</p>
</p><p>&emsp;&emsp;容易！</p>
</p><p>&emsp;&emsp;這實在是太容易了些。</p>
</p><p>&emsp;&emsp;若是一分神初期的妖族，以這樣的方式隕落，林軒倒不會奇怪什麼。</p>
</p><p>&emsp;&emsp;然而眼前的冰老妖，可是渡劫期老怪物的化身，其實力比分神後期的妖族，那都是隻強不弱，短短一個罩面就隕落，委實太可疑了。</p>
</p><p>&emsp;&emsp;不錯，林軒是對自己的實力信心十足，但也沒有自信到，認爲自己舉手投足，就能滅殺這種存在的地步。</p>
</p><p>&emsp;&emsp;這點自知之明還是有的。</p>
</p><p>&emsp;&emsp;從這個層面分析，剛纔滅殺冰老妖的一幕太可疑，所以表面上敵人已經隕落，然而林軒心中的警惕，卻一直保持着。</p>
</p><p>&emsp;&emsp;自己將計就計，但他可不願意，被那老怪物用更狡猾的詭計給算了進去。</p>
</p><p>&emsp;&emsp;冰老妖應該是沒有隕落，然而剛纔那一幕太逼真了，此時此刻，那老傢伙究竟在哪裡呢？</p>
</p><p>&emsp;&emsp;林軒將神識放出，卻一無所獲。</p>
</p><p>&emsp;&emsp;他眉頭一皺，深深呼吸，將全身的法力，像着兩隻眼睛注入進去，瞳孔深處銀芒大起，神識沒有效果，那隻好寄希望於靈眼秘術，但願天鳳神目，不要再讓自己失望了。</p>
</p><p>&emsp;&emsp;隨後林軒再一擡首，緩緩像着四周轉了轉頭。</p>
</p><p>&emsp;&emsp;這一次，有了收穫，只見左側有一道淡若不見的虛影，正徐徐的像着自己這邊接近。</p>
</p><p>&emsp;&emsp;速度極緩，怪說不得絲毫靈氣泄漏也無，故而用神識探測，竟分毫沒有效果。</p>
</p><p>&emsp;&emsp;這老傢伙，倒真是藝高人膽大，居然想要反偷襲自己嗎？</p>
</p><p>&emsp;&emsp;林軒心中驚愕，不過表面上，卻絲毫異色也無，臉上反而故意露出一片茫然之色，似乎並沒有發現什麼不妥。</p>
</p><p>&emsp;&emsp;“或許……冰老妖真的已經隕落。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，隨後袖袍，幾道劍氣飛掠而出，在半空中隨意劃過，依舊是絲毫收穫也無。</p>
</p><p>&emsp;&emsp;這一回，林軒似乎是完全死心了，同時臉上隱隱也露出幾分戰勝強敵的驚喜，轉過身體，就準備化爲一道驚虹像雪狐族的方向飛去。</p>
</p><p>&emsp;&emsp;林軒的演技不用提，絕對是很專業地，而這時候，那道淡若不見的白霧，已來到他身後了，兩者相距，不過丈餘，空間突然一陣扭曲，一隻慘白色的利爪無聲無息的竄出，事先更是半分徵兆也無，其目標，正是林軒的心臟所在之處，這一下若是抓實了，林軒雖不至隕落，但肉身報廢肯定是免不了的。</p>
</p><p>&emsp;&emsp;好狠的老妖物！</p>
</p><p>&emsp;&emsp;不過也無可指責，兩人本來就生死相搏，當然要無所不有其極了。</p>
</p><p>&emsp;&emsp;眼看林軒就要隕落，出人意料的一幕卻發生了。</p>
</p><p>&emsp;&emsp;只見林軒肩頭一抖，以肉眼難見的速度向前滑出數步。</p>
</p><p>&emsp;&emsp;不過兩丈來長的距離，在他們這種等級的修士眼裡，本該不值一提，然而此刻乃是悄無聲息的偷襲，所謂差之毫釐謬以千里。</p>
</p><p>&emsp;&emsp;就這麼不起眼的距離，卻林軒險之又險的躲過了偷襲，而且他已經轉過身體。</p>
