<title>《百鍊成仙》▷ 第3467章 智取強敵</title></p><p>&emsp;&emsp;聰明反被聰明誤。.</p>
</p><p>&emsp;&emsp;風老怪萬萬沒有料想到自己的神通，對這傢伙竟沒有用途，此刻勢成騎虎，由不得他使用別的招數。</p>
</p><p>&emsp;&emsp;只能雙手齊舞，拳打足踢，盼望能將林軒滅殺於這裡。</p>
</p><p>&emsp;&emsp;可哪兒有那麼容易，林軒的百靈真解同樣是絕世秘籍，裡面所載的武功神妙無比，林軒此刻沒將九宮須臾劍祭出，而是握在手裡，當作普通的寶劍來用。</p>
</p><p>&emsp;&emsp;若是其他的修士見了，非笑掉大牙不可。</p>
</p><p>&emsp;&emsp;然而於這種情況，卻是最合適不過。</p>
</p><p>&emsp;&emsp;只見劍氣縱橫，拳腳飛舞，一眼望去，似乎真像兩位武林高手在生死相搏。</p>
</p><p>&emsp;&emsp;然而那只是表面罷了。</p>
</p><p>&emsp;&emsp;兩人身法之快，招式之猛，又哪兒是凡人可以企及。</p>
</p><p>&emsp;&emsp;便是月兒也插不進手去。</p>
</p><p>&emsp;&emsp;這可不是胡言亂語，此刻林軒與風老怪貼身近戰，拳腳無眼，還夾雜着天地法則，每一招的威力，皆含而不露，身法變幻，更是迅疾到了極點。</p>
</p><p>&emsp;&emsp;月兒有心出手相助，可兩人間的距離太近了，身法又太過迅速，一不小心，就有可能誤傷到少爺的。</p>
</p><p>&emsp;&emsp;至於亭樓，在讚歎之餘，只能暗暗羨慕。</p>
</p><p>&emsp;&emsp;這林小子當真是非同小可，與他相比，自己這昔日的人界第一高手，真是羞於見人了。</p>
</p><p>&emsp;&emsp;其實亭樓不必妄自菲薄，他的修煉速度已經非常離譜。</p>
</p><p>&emsp;&emsp;畢竟有鼐龍真人照拂，他本身的資質，那也是出類拔萃到極處。</p>
</p><p>&emsp;&emsp;只不過林軒奇遇無數，與他相比，亭樓當然是顯得相形見拙。</p>
</p><p>&emsp;&emsp;便是昔日的阿修羅，也不一定有這般的修行速度，放眼三界，縱橫今古，或許只有田小劍那傢伙，才能與林軒比肩了。</p>
</p><p>&emsp;&emsp;亭樓黯然失色，幾名妖族女子，就更加的束手無策。</p>
</p><p>&emsp;&emsp;風大哥的神通她們一向佩服，聽說便是萬蛟王，也曾經稱讚過，區區一名同階修仙者，按理說，應該手到擒來的，怎麼會制他不住？</p>
</p><p>&emsp;&emsp;有沒有搞錯，人類修士不是擅長馭使法寶麼，什麼時候貼身短打也厲害到這般地步。</p>
</p><p>&emsp;&emsp;幾名妖女心中嘀咕，卻也只能在一旁乾瞪眼。</p>
</p><p>&emsp;&emsp;修仙界奇人異士衆多，但像風老怪與林軒這樣鬥法，恐怕也難以有人見過。</p>
</p><p>&emsp;&emsp;兩人除了天地法則，棄所有的法寶神通不用，單憑武功來一決雌雄。</p>
</p><p>&emsp;&emsp;掌風劍氣，皆凌厲以極，尋常修士沾之立斃，衆人都不由得向後退去。</p>
</p><p>&emsp;&emsp;林軒所學百靈真解，乃由天風城所得，被妖化者珍而重之的藏於寶庫，自然是一了不起的秘術。</p>
</p><p>&emsp;&emsp;此刻的所使百靈劍法，招數神妙繁複，風老怪雖博採衆長，學了武功無數，卻也找不到破解之術。</p>
</p><p>&emsp;&emsp;見劍法拿對方無可奈何，林軒左手也加入了進攻。</p>
</p><p>&emsp;&emsp;所使武功卻更加繁複，或五指成爪，或並指如劍，時而掌擊，時而一拳揮去，有時更以無堅不摧的指力，朝着對方點去。</p>
