<title>《百鍊成仙》▷ 第2014章 意外的喧囂</title></p><p>&emsp;&emsp;拜軒閣的發展，就更不用提。</p>
</p><p>&emsp;&emsp;雖說當年有自己照拂，進入修羅之門前也安排了後路，但能有今日的成功，主要還是靠幾個丫頭，這跟師傅領進門，修行在各人的道理，那是一樣的。</p>
</p><p>&emsp;&emsp;很爭氣，林軒心中欣慰以極。</p>
</p><p>&emsp;&emsp;“少爺，當年，您不是與如嫣仙子一起，進入了修羅之門裡，後來就蹤跡全無，小婢還以爲……”</p>
</p><p>&emsp;&emsp;“以爲我隕落？”</p>
</p><p>&emsp;&emsp;“當然不是了。”</p>
</p><p>&emsp;&emsp;陸盈兒搖了搖頭，臉上露出一絲惶急之色：“少爺，您誤會了，小婢哪敢有如此不敬的心理，在我姐妹眼裡，少爺是無所不能地，我們是以爲您飛昇到了靈界去……”</p>
</p><p>&emsp;&emsp;“好了，急什麼，我是與妳開玩笑的。”</p>
</p><p>&emsp;&emsp;林軒微笑着說，他心情不錯，當初進入修羅之門的一刻，林軒也以爲同幾個丫頭從此是永別了。</p>
</p><p>&emsp;&emsp;沒想到有朝一日還能重逢，故而說說笑話是很正常的。</p>
</p><p>&emsp;&emsp;“少爺，您真是……”</p>
</p><p>&emsp;&emsp;陸盈兒哭笑不得，但又不敢嗔怪什麼，林軒待下人親厚，但自己卻要懂禮數，蹬鼻子上臉是不對的，故而幾個丫頭不管在外人面前是什麼性格，對着林軒的時候，卻都可用千依百順來形容。</p>
</p><p>&emsp;&emsp;“少爺，您進入修羅之門後，怎麼就不知所蹤，如今又突然出現在此處，這些年，您究竟到哪裡去了？”見大姐受窘，劉芯從旁接口了。</p>
</p><p>&emsp;&emsp;“我確然是飛昇到靈界去了。”</p>
</p><p>&emsp;&emsp;林軒微微嘆息，言簡意賅的說出了當年在蓬萊山的經歷，這幾個丫頭都是自己的心腹，倒不用隱瞞她們什麼。</p>
</p><p>&emsp;&emsp;幾女愣愣的聽着，雖然如今，她們在人界也算是頂階的存在了，但距離破碎虛空，飛昇到靈界的實力，還相差了十萬八千里，這樣的好事是想也不敢想地。</p>
</p><p>&emsp;&emsp;“這麼說，少爺是通過傳送，而在這途中，月兒小姐卻與您分隔兩地，從此不知道在哪裡？”葉瓶兒有些愕然的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;“不錯。”林軒說到這裡，臉上也浮現出一絲惆悵之意：“當初我又哪裡曉得，靈界居然是由數百個支離破碎的小界面，共同組成的，而隔界傳送，更是詭異莫測，故而我也不曉得，月兒被傳到哪裡去了……”</p>
</p><p>&emsp;&emsp;“不過沒關係。”</p>
</p><p>&emsp;&emsp;說到此處，林軒卻話鋒一轉，眼中閃過堅定之色：“暫時分開了又如何，就算是上天入地，總有一天，我也會將月兒給尋回來的。”</p>
</p><p>&emsp;&emsp;“嗯，奴婢曉得，以少爺的能耐，一定能成功。”</p>
</p><p>&emsp;&emsp;陸盈兒微笑着接口，然而心裡，卻是嘆了口氣，少爺對月兒小姐，真是情深意重以極，如果自己能夠得到百分之一，不，哪怕是千分之一的憐惜，也萬死都會含笑九泉地。</p>
</p><p>&emsp;&emsp;當然，這番話也就心中想想罷了，人貴知足，能有今日，都是少爺照拂，在危難之際，能得到援助，更是老天爺垂憐的緣故，還有什麼不滿足，人心不足蛇吞象可是會遭受天譴的。</p>
</p><p>&emsp;&emsp;其實，她的想法不多，只要能伴在少爺身側，爲他鋪牀疊被，烹茶倒水，自己就平安喜樂，感謝上蒼了。</p>
</p><p>&emsp;&emsp;可惜……陸盈兒心中幽幽的嘆了口氣，這個願望是不可能實現地，且不說少爺不可能永遠待在人界，這裡的靈氣太過稀薄，有朝一日，他還是會重返靈界去的。</p>
</p><p>&emsp;&emsp;而自己已經九百餘歲年紀，就算修煉一些養生之術，也最多百餘年好活，這點時間，根本就不可能將境界突破，邁入離合，眼看壽元已是不多，還有什麼機會爲少爺端茶倒水呢？</p>
</p><p>&emsp;&emsp;而其他幾女也不知道想到了什麼，一時間，場面竟有些沉默。</p>
</p><p>&emsp;&emsp;“盈兒，妳怎麼了？”</p>
</p><p>&emsp;&emsp;林軒略含詫異的開口，他當然不曉得事情的原委始末：“難道剛剛戰鬥的時候，受傷了？”</p>
</p><p>&emsp;&emsp;“不是，小婢很好，沒事的。”</p>
</p><p>&emsp;&emsp;陸盈兒微笑着說，好不容易見到少爺了，她可不想將煩惱吐露，畢竟少爺本事再了得，難道還能在短短的時間裡，讓自己進離合麼，想也不可能的。</p>
</p><p>&emsp;&emsp;林軒正欲再說，隨後卻眉頭一皺，緊接着，陸盈兒幾個，秀眉也紛紛皺起來了，原因無他，外面居然傳來了一陣喧譁。</p>
</p><p>&emsp;&emsp;陸盈兒不由得大怒，自己不是說過，此時此刻，誰也不許打擾的麼，是哪個傢伙，這膽子未免也太大了。</p>
</p><p>&emsp;&emsp;別看這丫頭在林軒面前溫柔如水，林軒說什麼，她都只曉得乖乖點頭，但那是對林軒，在外人面前，陸盈兒可是極有主見，殺伐決斷，從不會手軟。</p>
</p><p>&emsp;&emsp;給人的感覺，很強勢，若非如此，以她一女子的身份，又怎麼可能統御拜軒閣。</p>
</p><p>&emsp;&emsp;要知道該派，與天涯海閣不同，門下弟子，並非全是女修，而是與普通的修仙門派構成是一樣的。</p>
</p><p>&emsp;&emsp;且拜軒閣經過數百年的發展，號稱雲州三大勢力，門人何止十萬之多，若沒有一定的手腕，如何統御那麼多桀驁不馴的修仙者。</p>
</p><p>&emsp;&emsp;俗話說，沒有規矩，不成方圓，作爲一門之主，想要得到屬下的敬畏尊重，最重要的一條，就是要令行禁止，賞罰分明。</p>
</p><p>&emsp;&emsp;自己明明有吩咐，對方居然將自己的話當作了耳邊風，陸盈兒如何不怒，對方簡直沒有將自己放在眼中。</p>
</p><p>&emsp;&emsp;是哪個膽大包天的傢伙！</p>
</p><p>&emsp;&emsp;想到這裡，是少女的眼中，浮現出一絲戾氣，但轉頭對着林軒的時候，卻是溫柔與歉意：“少爺，對不起，奴婢這就出去，看看究竟發生了什麼，還請您，在這兒稍坐。”</p>
</p><p>&emsp;&emsp;“不用了，左右是閒着，何不一起出去看看如何。”林軒擺了擺手，不在意的說。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;林軒既然如此吩咐，陸盈兒哪裡會反駁，當即是恭敬不如從命了。</p>
