<title>《百鍊成仙》▷ 第2477章 雪蝠</title></p><p>&emsp;&emsp;而思量間，那獸潮又接近了不少，與自己相距，不過百餘里。</p>
</p><p>&emsp;&emsp;林軒雖然不怕，但也沒有必要與對方硬碰硬啊！</p>
</p><p>&emsp;&emsp;他的嘴角邊露出幾分譏嘲之色，也不見多餘的動作，渾身就青芒大起了，風馳電掣，閃了幾閃，就消失在遠方的天邊。</p>
</p><p>&emsp;&emsp;與其他人一心逃命不同，林軒還有閒暇回過頭，望了那追來的獸潮一眼。</p>
</p><p>&emsp;&emsp;不出所料，對方果然也分成了數股，像不同的方向追去了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，然而臉上的表情依舊是平淡以極，這樣的情況，本來就是預料之中地。</p>
</p><p>&emsp;&emsp;而林軒雖然有隱藏氣息，但神識的強大，依舊是不受影響的，此刻不再藏拙，全力放出，立刻就發現了些許不妥。</p>
</p><p>&emsp;&emsp;果然……剛纔的疑慮不是胡亂猜測，在這獸潮的後面，有幾股強大的氣息波動着。</p>
</p><p>&emsp;&emsp;這些妖獸，是被幾名高階妖修操控着。</p>
</p><p>&emsp;&emsp;林軒若是遁速全開，想要甩掉追兵並不爲難，然而他卻沒有這麼做，而是飛得不快也不慢。</p>
</p><p>&emsp;&emsp;半個時辰以後，林軒已將追兵引至了一個較爲偏僻的地點，隨後他遁光一緩，停了下來。</p>
</p><p>&emsp;&emsp;就這樣，大咧咧的懸浮在半空中。</p>
</p><p>&emsp;&emsp;這樣規模的妖獸，再加上有高階妖修操控，對於洞玄級別的修仙者，是很大的危險，但在林軒的眼裡，根本算不了什麼。</p>
</p><p>&emsp;&emsp;既然如此，自己何必傻乎乎的逃呢？</p>
</p><p>&emsp;&emsp;抓住那妖修，然後施展搜魂之術，不就知道寒魄冰原發生了什麼。</p>
</p><p>&emsp;&emsp;若是換一名分神期修士與林軒易地而處，想要將這麼多妖獸滅除，雖然並非辦不到，但多少還是有一些麻煩。</p>
</p><p>&emsp;&emsp;然而林軒不同，他的手段，豈是一般同階修士能夠比擬的。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在腰間一拍，光華耀眼，一件式樣奇特的寶物，已出現在了眼前。</p>
</p><p>&emsp;&emsp;是一寶塔形狀的東西，分七層，雖不能說破破爛爛的，但確實沒有分毫起眼。</p>
</p><p>&emsp;&emsp;就這麼懸浮在身側，而除了此寶外，林軒居然沒有祭出其他的東西來了。</p>
</p><p>&emsp;&emsp;他並沒有等多久，僅僅小半盞茶的功夫，嗡鳴聲大做，遠處的天邊，出現了一縷白線，由於天空中飄落着鵝毛大雪，冰原上的一切，也都是白色，所以，這縷白線，看上去毫不起眼。</p>
</p><p>&emsp;&emsp;然而僅僅過了幾息的功夫，那白線就清晰了起來，層層疊疊，如同海面上的浪潮一般，向着這裡洶涌而來。</p>
</p><p>&emsp;&emsp;而那嗡鳴聲連成一片，也更加的刺耳。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，瞳孔中隱隱有銀芒亮起。</p>
</p><p>&emsp;&emsp;雖然雙方相距，還有數十里，不過藉助天鳳神目，林軒已經看得清清楚楚，那是一種形如蝙蝠的妖族。</p>
</p><p>&emsp;&emsp;然而比起一般的蝙蝠，卻要大上許多，翼展足有丈許，而且渾身上下皆是雪白地，甚至連眼睛，都是灰白之色，一股兇厲之氣，沛然而出。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，這種雪蝠，他在典籍上見過，據說，乃是吸血蝙蝠的一種變異，性格兇厲以極。</p>
</p><p>&emsp;&emsp;不過，也沒什麼了不起。</p>
</p><p>&emsp;&emsp;出乎意料，這些雪蝠，在距離他還有十幾裡的時候，就停下來了，雖然翅膀還在不停的扇動，但確實就這麼懸浮在半空。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，依舊是靜靜的矗立在那裡。</p>
</p><p>&emsp;&emsp;又過片刻，一紅一綠兩道光芒亮起，由那雪蝠的後面，迅捷以極的飛遁上前。</p>
</p><p>&emsp;&emsp;很快，光芒閃開，卻是現出一男一女兩名高階妖修出來。</p>
</p><p>&emsp;&emsp;左邊，那隱藏在綠色光華中的男子，身材雖然高大，然而面容卻是陰厲以極，雖然容貌與人類修士別無二致，但臉頰的兩邊，卻有不少古怪的妖紋浮現。</p>
</p><p>&emsp;&emsp;而右邊的女子，身材修長，一眼望去，似乎長得還不錯，不過仔細看，卻發現她的腳踝，小臂，都長着不少蛇類妖族的鱗片，尤其令人望而生畏的是，此女的腰間，居然纏繞着一條頭生獨角的火紅蟒蛇。</p>
</p><p>&emsp;&emsp;從渾身的妖力波動來說，這兩名妖修，皆是洞玄級別的。</p>
</p><p>&emsp;&emsp;見林軒有恃無恐的懸浮在那裡，這一男一女兩名妖修對視一眼，也都流露出幾分詫異之色。</p>
</p><p>&emsp;&emsp;“福兄，你看這傢伙……”那女子遲疑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;男子的表情也差不多，不過神識在林軒身上掃過，實在沒有發現不妥，這傢伙，也許不過是故佈疑陣罷了。</p>
