<title>《百鍊成仙》▷ 第3558章 隕落的真靈</title></p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;月兒再無異議，兩人分開休息。</p>
</p><p>&emsp;&emsp;養精蓄銳，以待應付明日的危機。</p>
</p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;第二天一早，天剛矇矇亮，靈族聖女就來到了貴賓樓裡。</p>
</p><p>&emsp;&emsp;“怎麼，另一位道友不與我們一起？”林軒的表情帶着幾分訝異。</p>
</p><p>&emsp;&emsp;“義父他傷勢頗重，所以這次外出，就由妾身領路，義父他老人家不去了。”</p>
</p><p>&emsp;&emsp;靈族聖女嘆了口氣，表情平靜以極。</p>
</p><p>&emsp;&emsp;然而在她內心裡，此刻的感受卻是不可思議。</p>
</p><p>&emsp;&emsp;義父的神通，自己最清楚，便是對上渡劫後期的老怪物，也是十拿九穩的，身爲上古靈族，輸給同階修仙者，簡直是不可想象之事。</p>
</p><p>&emsp;&emsp;然而義父這次不僅輸，而且敗得極慘，傷勢沒個數百年的閉關，別想復原。</p>
</p><p>&emsp;&emsp;這讓她對林軒的畏懼，又多了一點，當然，表面上不會示弱。</p>
</p><p>&emsp;&emsp;身爲渡劫級別的修仙者，這點城府還是有的。</p>
</p><p>&emsp;&emsp;“哦，那位道友不能來麼，真是太可惜了。”林軒淡淡的說，看不出喜怒。</p>
</p><p>&emsp;&emsp;“兩位道友準備好了麼，我們這就出發如何？”</p>
</p><p>&emsp;&emsp;“沒有問題。”</p>
</p><p>&emsp;&emsp;林軒並無異議。</p>
</p><p>&emsp;&emsp;靈族聖女聽了，臉上露出一縷笑容，玉手輕拂，一道紅色的光華飛掠而出，略一盤旋飛舞，幻化成一式樣古樸的獸車。</p>
</p><p>&emsp;&emsp;“請！”</p>
</p><p>&emsp;&emsp;此女擺手迎客，林軒也不矯情，渾身靈光一閃，就來到了獸車的上面。</p>
</p><p>&emsp;&emsp;月兒亦不敢怠慢，蓮步輕移，跟在少爺的身邊。</p>
</p><p>&emsp;&emsp;靈族聖女最後上來，玉足微點，獸車頓時顫動起來。被耀目的紅芒包裹，破空飛向了遠處。</p>
</p><p>&emsp;&emsp;速度令人瞠目結舌，轉瞬間就於天地消失了。</p>
