<title>《百鍊成仙》▷ 第4049章 林軒與陷阱</title></p><p>&emsp;&emsp;魔巖傀儡！</p>
</p><p>&emsp;&emsp;此物很多人都有聽說，但像眼前這麼離譜的卻少有人見過。</p>
</p><p>&emsp;&emsp;雖說修仙界體形與實力不一定成正比，但像山峰一樣高的魔巖傀儡實力肯定是常人所難以企及。</p>
</p><p>&emsp;&emsp;而這樣的傀儡，居然有近百之數，怎麼看，都難纏以極，反觀來到這裡的修士，經歷了剛纔的變故，猝不及防之下，隕落的有百萬之多。</p>
</p><p>&emsp;&emsp;當然，這百萬修士之中，以低階的爲主，但不管如何，損失也是極爲慘重。</p>
</p><p>&emsp;&emsp;而且，經歷這突然變故，對於雲隱宗衆修士士氣的打擊，是致命地。</p>
</p><p>&emsp;&emsp;茫然無措！</p>
</p><p>&emsp;&emsp;即便是倖存下來的修仙者，很多人也身上帶傷了。</p>
</p><p>&emsp;&emsp;臉上的表情更是惶恐。</p>
</p><p>&emsp;&emsp;“盟主，我們應該如何？”</p>
</p><p>&emsp;&emsp;便是那些渡劫期老怪物，一個二個，臉上的表情，也是陰沉以極，畢竟這樣的一幕，是他們萬萬也不曾料想到地。</p>
</p><p>&emsp;&emsp;面對下滑崩潰的士氣，難道這一戰，竟是虎頭蛇尾的結局？</p>
</p><p>&emsp;&emsp;從情感上來說，大家自然不願意就這樣退去。</p>
</p><p>&emsp;&emsp;否則域外天魔，非重新肆掠不可。</p>
</p><p>&emsp;&emsp;那兩場大捷所營造出來的良好局面，可就付諸東流掉了。</p>
</p><p>&emsp;&emsp;問題是，這種情況下，誰能夠力挽狂瀾呢？</p>
</p><p>&emsp;&emsp;幾乎所有人的目光，都像林軒望過去了，鼐龍真人不在，那麼林軒，就成了大家的主心骨。</p>
</p><p>&emsp;&emsp;“盟主！”</p>
</p><p>&emsp;&emsp;林軒沒有多說。</p>
</p><p>&emsp;&emsp;這時候講什麼鼓舞士氣的話都沒有用處，想要力挽狂瀾，自己就必須做出表率。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，臉上閃過一絲冷意，渾身青光琉璃，隨後又被五顏六色的精芒代替，向着魔螺山一衝而去。</p>
</p><p>&emsp;&emsp;所過之處，摧枯拉朽。凡是擋路的域外天魔，幾乎沒有弄明白髮生了什麼，就已隕落。</p>
</p><p>&emsp;&emsp;隨後林軒衝向離得最近的一具魔巖傀儡了。</p>
</p><p>&emsp;&emsp;此傀儡高萬丈有餘，渾身上下，佈滿了嶙峋怪石，依稀能夠看出山峰原貌的樣子。</p>
</p><p>&emsp;&emsp;眼看林軒衝到近處，他將手中的狼牙棒高高舉起，朝着林軒狠狠砸落下去。</p>
</p><p>&emsp;&emsp;兩人體形相差懸殊，看上去有如蚍蜉撼樹。</p>
</p><p>&emsp;&emsp;然而林軒臉上卻是一絲畏懼也無。</p>
</p><p>&emsp;&emsp;雙臂伸展，靈芒大做。朝着他的背後聚集，最後竟然長出了一對翅膀樣的東西。</p>
</p><p>&emsp;&emsp;速度變得更加勁急，一下子撞入了那魔巖傀儡的肚子裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨石飛舞。</p>
</p><p>&emsp;&emsp;魔炎傀儡的身軀，可是經過陣法加固，堅硬遠勝一般法寶許多，然而在林軒的面前，卻有如紙糊，塌陷墜落，頃刻間。就化爲一堆瓦礫了。</p>
</p><p>&emsp;&emsp;而林軒的攻擊，當然不可能就此結束。</p>
