<title>《百鍊成仙》▷ 第2843章 不是冤家不聚頭</title></p><p>&emsp;&emsp;“哼，油嘴滑舌，你當本仙子是那麼好糊弄的？”</p>
</p><p>&emsp;&emsp;芊芊不聽還好，這一聽，更是氣不打一處來，事實擺在眼前，她怎麼會相信鼐龍真人的巧言令色，於是掐耳朵掐得更加用力了。</p>
</p><p>&emsp;&emsp;一時間，慘叫聲大做，可憐鼐龍真人威名遠播，放眼三界那也是最頂級的存在了，走到哪裡，都令人敬仰佩服，絕不敢有半分怠慢之處。</p>
</p><p>&emsp;&emsp;然而此刻當着這麼多賓客，卻是丟臉丟到陰司界去了。</p>
</p><p>&emsp;&emsp;可沒辦法，誰讓自己理虧啊！</p>
</p><p>&emsp;&emsp;可話是這麼沒錯，鼐龍真人的內心深處，也當真是鬱悶到無以復加的地步。</p>
</p><p>&emsp;&emsp;冰魄，昔日他年少輕狂，是不知天高地厚，得罪過此聖祖，但那都是猴年馬月的事情了。</p>
</p><p>&emsp;&emsp;兩人間的樑子，也早已揭過。</p>
</p><p>&emsp;&emsp;他知道冰魄不好惹，從此以後，都是敬而遠之的，兩人再無糾葛。</p>
</p><p>&emsp;&emsp;至於寶蛇。</p>
</p><p>&emsp;&emsp;天地良心，自己只聞其名，見都不曾見過，更不要說恩怨情仇，她來這裡做什麼？</p>
</p><p>&emsp;&emsp;鼐龍是欲哭無淚啊！</p>
</p><p>&emsp;&emsp;自己真的很無辜。</p>
</p><p>&emsp;&emsp;問題是，這一點，他心中清楚，但解釋出去，卻難有人信服。</p>
</p><p>&emsp;&emsp;俗話說，自作孽，不可活，誰讓他號稱三界第一花花公子呢，這名氣一出去，再想要改變別人對自己的印象，那可就難了。</p>
</p><p>&emsp;&emsp;別說芊芊不信，看看廣寒真人，看看青丘國主，再看看前來參加婚禮的賀客，顯然都是不相信的。</p>
</p><p>&emsp;&emsp;這種感覺，說衆叛親離有些太過，但鼐龍真人真的想哭，心中更是暗恨到極處，這寶蛇冰魄，自己與她們往日無冤，近日無仇，莫名其妙跑來害自己做什麼？</p>
</p><p>&emsp;&emsp;如此結果，寶蛇冰魄，也是相顧錯愕，忍不住撲哧一聲笑出來了。</p>
</p><p>&emsp;&emsp;寶蛇也就罷了，冰魄這一笑，當真是百花爲之失色，沉魚落雁，彷彿就是來形容她的。</p>
</p><p>&emsp;&emsp;魔界第一美女，果然是盛名無虛！</p>
</p><p>&emsp;&emsp;不少老怪物都露出癡迷之色，但很快就清醒過來，正襟危坐，前面的美女是很漂亮沒錯，但那可是真魔始祖中也排名前三的冰魄，連鼐龍真人也被追殺了千年之久，自己的表情若是在不經意間，流露出些許不敬，落在對方眼裡，那不是找死是什麼？</p>
</p><p>&emsp;&emsp;自己可沒有鼐龍真人的本事，肯定會被冰魄滅殺掉的。</p>
</p><p>&emsp;&emsp;而這時候，大家也注意到。</p>
</p><p>&emsp;&emsp;在冰魄與寶蛇的背後，還有一個傢伙。</p>
</p><p>&emsp;&emsp;一身穿錦袍的中年男子，容貌儒雅，一眼望去，大約四十餘歲年紀，站在寶蛇冰魄的背後，表情恭敬以極，一不留神，恐怕會將他錯認爲僕役，可將神識放出，卻發現此人身上所散發出來的魔壓，那也是非同小可，絕對是渡劫級別的存在沒錯。</p>
</p><p>&emsp;&emsp;天元聖祖！</p>
</p><p>&emsp;&emsp;林軒倒是一眼就認出了這老怪物。</p>
</p><p>&emsp;&emsp;這傢伙，正是冰魄的得力手下之一，說起來，與自己間的仇怨，那也是非同小可地。</p>
