<title>《百鍊成仙》▷ 第3689章 強者風範</title></p><p>&emsp;&emsp;“三弟。”</p>
</p><p>&emsp;&emsp;百花衝林軒笑了笑，眼中也同樣透着驚奇。</p>
</p><p>&emsp;&emsp;上次在鼐龍界一別，這纔多少年過去，林軒居然也修煉到了渡劫後期。</p>
</p><p>&emsp;&emsp;這樣的修煉速度，簡直令人瞠目結舌。</p>
</p><p>&emsp;&emsp;再想想第一次與他相遇，百花心中不由得五味成雜以極。</p>
</p><p>&emsp;&emsp;昔日的小傢伙，如今已成爲令人敬畏的強者，也許用不了多久，他就會將自己給徹底超過。</p>
</p><p>&emsp;&emsp;從分神到渡劫，百花仙子見證了林軒成長的軌跡，心中感慨的同時，更多的還是歡喜。</p>
</p><p>&emsp;&emsp;然而她這樣的稱呼，落在旁人的耳裡，未免就有些不可思議。</p>
</p><p>&emsp;&emsp;衆所周知，百花仙子可沒有什麼姐妹兄弟，那林軒與她的關係，也就只有一種可能去做解釋。</p>
</p><p>&emsp;&emsp;義結金蘭！</p>
</p><p>&emsp;&emsp;這小子何德何能，居然能與百花仙子結拜？</p>
</p><p>&emsp;&emsp;夢如嫣瞪大了眼珠，其餘的修士則是瞠目結舌，幾乎所有人都是又羨又妒，若親眼目睹，實難相信眼前所發生的一幕，但百花仙子親口承認，那自然是不可能有假的。</p>
</p><p>&emsp;&emsp;地璣散人的臉色難看以極。</p>
</p><p>&emsp;&emsp;第一次感覺這件事情太棘手了些。</p>
</p><p>&emsp;&emsp;若僅僅是破壞了雨嵐商盟的規矩，林軒只要肯賠禮，委實沒有轉圜的餘地。</p>
</p><p>&emsp;&emsp;然而他當着自己的面，將太真七修的老大殺死，這樣的行爲太目中無人了些，就算自己願意忍下這口氣，雨嵐商盟也絕不能因爲這件事情而顏面掃地。</p>
</p><p>&emsp;&emsp;即便是與百花交惡也在所不惜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;權衡利弊，地璣散人的眼中閃過一絲陰狠之意，顯然已經做出了抉擇，然而就在這時。百花仙子的聲音傳入耳朵：“本宮遠來是客，沒想到地璣道友卻與我三弟在這裡切磋，看來我是打擾兩位的好興致了，如今這麼多道友都在一旁等着，兩位不如改天再切磋技藝如何？”</p>
</p><p>&emsp;&emsp;林軒當然求之不得。</p>
</p><p>&emsp;&emsp;二姐這番話。明顯是揣着明白裝糊塗，否則以她的眼力，如何看不出自己與地璣散人其實是在生死相搏。</p>
</p><p>&emsp;&emsp;避重就輕的這麼說，是不想讓自己吃虧，讓兩人握手言和。</p>
</p><p>&emsp;&emsp;林軒心中有數，但如今主動權並不在他手中。於是擡起頭顱，看向前面的老怪物。</p>
</p><p>&emsp;&emsp;地璣散人嘆了口氣，表情倒也誠懇以極：“百花道友，此事你既開口，按理說，老夫不應該駁你面子。但此事，實在是這林小子欺人太甚了些，是否將他放過，我亦做不了主，否則我雨嵐商盟，也沒有臉在三界之中混飯吃。”</p>
</p><p>&emsp;&emsp;百花的秀眉輕輕驟起，對方言語雖然客氣。但傳遞出來的意圖，卻是絲毫轉圜的餘地也無。</p>
</p><p>&emsp;&emsp;林軒究竟做了什麼，竟讓他憤怒到如此地步。</p>
</p><p>&emsp;&emsp;百花心中又是着急，又是詫異，三弟行事，不是像來低調以極，怎麼會招惹上雨嵐商盟與地璣散人。</p>
</p><p>&emsp;&emsp;傳音問了過去。</p>
</p><p>&emsp;&emsp;林軒倒也並不隱瞞，以神念將事情的來龍去脈，講了個一清二楚。</p>
</p><p>&emsp;&emsp;百花仙子聽了，亦覺得棘手無比。這個三弟，平時看他聰明老實，很懂得隱忍，怎麼關鍵時刻，卻犯這樣的錯。</p>
</p><p>&emsp;&emsp;衝動是魔鬼的道理難道不清楚。</p>
</p><p>&emsp;&emsp;這次可真將雨嵐商盟得罪死了。</p>
</p><p>&emsp;&emsp;百花黛眉緊鎖。苦思着如何才能夠讓林軒與雨嵐商盟握手言和。</p>
</p><p>&emsp;&emsp;但一時片刻，哪兒能有什麼良策，反倒是地璣散人的聲音，傳入了耳朵：“仙子恐怕已經知道了事情的來龍去脈如何，這件事情，我無可退縮，所以還請仙子站開，我與這林小子解決恩怨。”</p>
</p><p>&emsp;&emsp;“解決恩怨，你打算如何做？”</p>
</p><p>&emsp;&emsp;百花仙子霍然擡起頭顱。</p>
</p><p>&emsp;&emsp;“仙子以爲呢，修仙界有什麼恩怨糾葛，自然是以實力決勝負。”地璣散人理所當然的開口了。</p>
</p><p>&emsp;&emsp;林小子確然了得，但不是百花仙子那一劍，他不可能從自己的領域裡逃脫，而這樣的變故，不可能再有第二次了。</p>
</p><p>&emsp;&emsp;今天若放在這小子走路，未來雨嵐商盟非有一個大敵不可。</p>
</p><p>&emsp;&emsp;當然，這個理由他不會說，不過想來百花仙子也心裡清楚。</p>
</p><p>&emsp;&emsp;權衡利弊，百花也只有讓開，她雖然是頂級大能沒錯，但得罪雨嵐商盟這種蠢事，想來也不會做的。</p>
</p><p>&emsp;&emsp;道理是這樣沒錯，但人心，真會如地璣散人的算計一樣麼？</p>
</p><p>&emsp;&emsp;“憑實力決勝負，道友也不臉紅，你修煉了多少歲月，我三弟有才多大點年紀，道友這樣提議，可有以大欺小的嫌疑。”</p>
</p><p>&emsp;&emsp;百花的聲音悅耳溫和，然而所說的言語，卻讓在場所有的修士爲之側目。</p>
</p><p>&emsp;&emsp;便是林軒，也有些大感意外的。</p>
</p><p>&emsp;&emsp;無他，因爲二姐這番表態，等於是無條件站在了自己的一邊。</p>
</p><p>&emsp;&emsp;不再是居中調和，而是表明了態度，就是要給自己袒護。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;地璣散人氣得臉紅脖子粗，想不到百花仙子居然如此不識時務。</p>
</p><p>&emsp;&emsp;震驚之下，也有些惱羞成怒，或者說氣急敗壞了：“好，好，仙子這麼做，看來是要逼老夫領教一下高招。”</p>
</p><p>&emsp;&emsp;“固所願也，不敢請耳。”</p>
</p><p>&emsp;&emsp;出乎預料，百花仙子的表現強硬以極，便是林軒，也覺得太草率了些，但仔細想想，卻是大有道理。</p>
</p><p>&emsp;&emsp;在做決定前，百花心中也做過抉擇，得出的結論是自己不可能置三弟於不顧，哪怕他闖下了彌天大禍，哪怕他得罪了讓自己也感覺棘手的雨嵐商盟。</p>
</p><p>&emsp;&emsp;這取決於林軒的性格。</p>
</p><p>&emsp;&emsp;且不說義結金蘭是自己自願的，不求同年同月生，但願同年同月死。</p>
</p><p>&emsp;&emsp;雖然這樣的誓言有誇張之處，但同舟共濟，互相扶持應該是兄弟姐妹間基本的準則。</p>
</p><p>&emsp;&emsp;更不要說，在此之前，林軒就對自己有救命之恩過。</p>
</p><p>&emsp;&emsp;以百花仙子的性格，怎麼可能見他身陷險地而不援手呢？</p>
</p><p>&emsp;&emsp;三弟必須得救。</p>
</p><p>&emsp;&emsp;而一旦做出這個抉擇，也就差不多意味着必然與雨嵐商盟交惡。</p>
</p><p>&emsp;&emsp;儘管這是百花仙子不願意看到的，但她沒有選擇。</p>
</p><p>&emsp;&emsp;反正也要動手，拖泥帶水不不合百花仙子的性格，故而纔有了她強硬的一幕。</p>
</p><p>&emsp;&emsp;這中間的曲折，地璣散人未必清楚，但他徹底被百花仙子激怒：“好，好，既然如此，那我就領教仙子的高招，但願你是頭腦清楚做出的抉擇，以後別爲此事後悔什麼。”</p>
