<title>《百鍊成仙》▷ 第4020章 廣寒界與田小劍</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;雲隱宗的情況，比自己想象的，還要不妙一些，好在自己回來得十分及時，說起來也真是巧合，若是再多耽擱上一些時刻，雲隱宗的情況不好說，眼前這四個丫頭，肯定是魂歸地府。</p>
</p><p>&emsp;&emsp;想到這裡，林軒的目光中露出一絲憐惜，對於幾個徒弟，他還是非常看重地。</p>
</p><p>&emsp;&emsp;“師尊，現在我們應該如何？”</p>
</p><p>&emsp;&emsp;這一路上，原本都是由上官翎拿主意的，但如今既然與林軒匯合，一切，當然都應該唯師尊馬首是瞻了。</p>
</p><p>&emsp;&emsp;“如何，先回雲隱宗來說。”</p>
</p><p>&emsp;&emsp;林軒話音未落，渾身青芒大起，將四女一起包裹進去，隨後風馳電掣，向着天邊激射而去了。</p>
</p><p>&emsp;&emsp;從徒兒的口裡，林軒已瞭解了雲隱宗近況如何，比原先想象的，要惡劣許多，絕大部分禁制，都處於半毀的狀態。</p>
</p><p>&emsp;&emsp;雖然那些天外魔頭也不好過，經歷那一場大戰後，同樣是元氣大傷了，如今在等待天外魔域援兵的修補，按理說，這段時間不應該有大動作。</p>
</p><p>&emsp;&emsp;可修仙界的事情，誰又敢保證呢？</p>
</p><p>&emsp;&emsp;萬一他們不按常理出牌，那又如何？</p>
</p><p>&emsp;&emsp;雖然這個機率不大，但這種情況下，林軒也不敢去冒險啊！</p>
</p><p>&emsp;&emsp;從徒弟口中將情況瞭解清楚，林軒不敢再慢慢趕路，四個丫頭雖然實力不俗，但遁速與他相比自然是不值一提的，如今需要爭分奪秒，故而林軒只好用自己的遁光帶着她們趕路。</p>
</p><p>&emsp;&emsp;瞬息千里。</p>
</p><p>&emsp;&emsp;林軒這一用盡全力，那當真是快似瞬移。</p>
</p><p>&emsp;&emsp;相信很快就能回到雲隱宗地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，廣寒界。</p>
</p><p>&emsp;&emsp;靈界面積廣博，廣寒界是其他數百個小界面中的一個，然而卻遠非尋常界面可比，不論面積。還是修士的實力，或者資源，靈脈的優異，都根本不是一個數量級。</p>
</p><p>&emsp;&emsp;百鍊手遊已經開啓越獄封測，幻雨薇信上已公佈下載地址，大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了，新添加的道友，可通過查看歷史消息尋找，另外百鍊手遊的官方薇信是“blcxgame”。歡迎添加</p>
</p><p>&emsp;&emsp;靈界三大散仙之廣寒真人就居住於這裡。</p>
</p><p>&emsp;&emsp;除此以外，亦不乏頂級強者，像黃龍真人，天絕仙子等在靈界那都是赫赫有名的。</p>
</p><p>&emsp;&emsp;廣寒界的整體實力，可以說，還要勝過鼐龍界一籌。</p>
</p><p>&emsp;&emsp;故而在這裡，域外天魔也是降臨下了強者無數，爲首的，乃是一個被稱爲鰩靈王的傢伙。</p>
</p><p>&emsp;&emsp;這傢伙與虛無魔君乃是一個等級。甚至可以說更加難纏一些。</p>
</p><p>&emsp;&emsp;廣寒真人與他大戰了數次，也不過維持一個不勝不敗的局面而已。</p>
</p><p>&emsp;&emsp;廣寒界陷入了僵持，而無人知道的是……</p>
</p><p>&emsp;&emsp;天元海，廣寒界著名的秘境之一。</p>
</p><p>&emsp;&emsp;別說普通的修仙者不敢接近此處。便是渡劫級別的老怪物，來這裡冒險，那也要冒着很大隕落風險的。</p>
