<title>《百鍊成仙》▷ 第143章 玄火神珠</title></p><p>&emsp;&emsp;林軒滿臉冷漠的表情，一言不發的看着幾人鬥法。</p>
</p><p>&emsp;&emsp;從場面上看勢均力敵，那五人還稍稍佔了一點上風，但林軒心中卻總有一種奇怪的感覺，似乎陰鬼上人根本就沒有將幾人放在眼裡。</p>
</p><p>&emsp;&emsp;林軒小心隱藏着自己的行跡，大約一刻鐘以後，他神色一動，伸出手。</p>
</p><p>&emsp;&emsp;一團霧氣出現，飛到了他的掌心，一個僅有寸許大的人兒，容貌與林兒一模一樣。</p>
</p><p>&emsp;&emsp;兒傳音說了幾句，林軒聽了，臉上露出一絲喜色，然後便毫不猶豫的離開了原地。</p>
</p><p>&emsp;&emsp;“這就是陰鬼上人的洞府？”</p>
</p><p>&emsp;&emsp;“是的，少爺，我檢查過了，沒有禁制，您可以放心進去。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;林軒點點頭，但向來小心的他還是用神識仔細掃描了一下，確實沒有什麼不妥，然後將碧雪環取出，以備不時之需，這才放心大膽的走了進去。</p>
</p><p>&emsp;&emsp;林軒的隱匿之法極其神妙，加上陰鬼上人正與幾個修真者打得熱鬧，所以根本就沒有發現有人悄悄進入了自己的老巢。</p>
</p><p>&emsp;&emsp;這洞府極其寬大，然而卻很冷，陰森森的，還有一股令人極不舒服的寒氣，林軒肩頭一晃，身體周圍出現了一層淡青色的光芒，將靈力護盾開啓以後，不適的感覺才消失了。</p>
</p><p>&emsp;&emsp;“怪不得他會選這兒建洞府。”林軒自言自語的道。</p>
</p><p>&emsp;&emsp;“主人，爲什麼呢？”林兒鑽了出來。在周圍飛來飛去，不僅沒有一點不適地表情，反而十分快樂的模樣：“我感覺很舒服呢。”</p>
</p><p>&emsp;&emsp;“這兒是一處陰脈之地。”</p>
</p><p>&emsp;&emsp;所謂陰脈……怎麼說呢，與修真者常常提到的靈脈頗爲相似。</p>
</p><p>&emsp;&emsp;靈脈是指靈氣十分濃郁的地方，修士在那裡打坐修行，可以起到事半功倍的效果。</p>
</p><p>&emsp;&emsp;比如說碧雲山，就是幽州最大的一處靈脈。</p>
</p><p>&emsp;&emsp;而陰脈與之相對應。則是指陰氣特別濃重的地方，這比靈脈還要更加地稀有。</p>
</p><p>&emsp;&emsp;對於普通人，甚至一般的修真者，陰脈都是有害無益的，長時間待在那裡，身體會被陰氣所侵襲。</p>
</p><p>&emsp;&emsp;但鬼修者就不一樣了，在陰脈修行.同樣是事半功倍。</p>
</p><p>&emsp;&emsp;林軒嘴上向兒解釋。人卻並沒有閒着，用神識將整個洞府搜索了一遍，嘆了口氣，露出失望的表情。</p>
</p><p>&emsp;&emsp;整座洞府空空蕩蕩，除了一間密室裡面關着幾個被下了禁制的女子，什麼也沒有。</p>
</p><p>&emsp;&emsp;看來，這陰鬼上人貪花好色，擅長採補之術的傳言是真的。</p>
</p><p>&emsp;&emsp;但這些與自己沒有關係，讓林軒懊惱地是他並沒有找到功法秘技。看來玉筒簡對方是隨身攜帶地了，想要得到，除了將其滅掉。別無他法。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲躊躇之色，但很快就消失了。</p>
</p><p>&emsp;&emsp;他從儲物手鐲裡，拿出了一張“陣符”。</p>
</p><p>&emsp;&emsp;這是自己在逛天魔城坊市時，順手買下的，靈力運轉，那陣符燃燒了起來，化爲一團光影，沒入洞府的四壁。然後消失不見。</p>
</p><p>&emsp;&emsp;林軒滿意的點點頭。雖然這“火龍八卦陣”不是什麼厲害的陣法，但措不及防之下。已足夠讓陰鬼上人手忙腳亂一番，然後自己再動手……</p>
</p><p>&emsp;&emsp;“兒。”</p>
</p><p>&emsp;&emsp;“少爺。”小陰魂乖巧的飛到了他身旁，低眉順目的等林軒吩咐。</p>
</p><p>&emsp;&emsp;“這碧雪環送與你了。”</p>
</p><p>&emsp;&emsp;“什麼，給我？”林兒一怔，然後露出喜不自禁的表情。</p>
</p><p>&emsp;&emsp;將她這副可愛的表情盡收眼底，林軒微笑着道：“你如今已是靈動期大圓滿地修爲，可卻沒有什麼防身的寶物，碧雪環就當是我送給你的禮物。”</p>
</p><p>&emsp;&emsp;對於自己身邊地人，林軒可不會小氣，反正林兒與自己簽了主僕契約，永遠也不可能背叛，她的實力越強對自己就越有好處，而且林軒與普通修真者的情況也不同，他的身家十分豐厚，一件極品靈器對他來說，已經不算什麼。</p>
</p><p>&emsp;&emsp;“謝謝少爺。”</p>
</p><p>&emsp;&emsp;“一會兒你……”林軒吩咐了幾句，見兒已經完全領悟了，林軒滿意的點點頭，來到洞口，開始重新關注外面的戰鬥。</p>
</p><p>&emsp;&emsp;此時的局面又自不同。</p>
</p><p>&emsp;&emsp;“好，好，沒想到你居然也是築基後期的修爲了！”</p>
</p><p>&emsp;&emsp;此時地陰鬼上人，已經沒有了剛纔那瀟灑地神態，手持摺扇，怒極反笑。</p>
</p><p>&emsp;&emsp;他的面前，那白袍書生正操縱一銀輪形狀地靈器，狂攻不已，陰煞鬼被打得節節後退，剋制靈器的神通似乎也失去了效果。</p>
</p><p>&emsp;&emsp;而詭異的是，除了書生的雙修道侶，那身穿紅衣的少婦，他邀請來的三個幫手，也滿臉驚疑之色，顯得有些猶豫了。</p>
</p><p>&emsp;&emsp;事情還要從一刻鐘前說起。</p>
</p><p>&emsp;&emsp;陰鬼上人所展現出來的神通還要超過了傳言，他們以五敵一，卻越來越落在下風，眼看形勢危急，白袍書生卻突然展現出了令人驚詫的實力。</p>
</p><p>&emsp;&emsp;築基後期！</p>
</p><p>&emsp;&emsp;這不僅讓陰鬼上人大感意外，付氏兄妹與馮姓老者也驚疑起來，對方已開始可沒有說自己這麼厲害，他們不由得懷疑起對方的用心來。</p>
</p><p>&emsp;&emsp;“大家上啊，滅了陰鬼老魔，我夫婦一定不會食言的。”</p>
</p><p>&emsp;&emsp;那紅衣少婦見了此景，再一次開口保證，三人對視一眼，此時他們已沒有別的選擇，也只能將疑慮拋到腦後，操縱靈器進攻。白袍書生大喜，雖然同爲築基後期，但他所學的不過是普通功法，威力與陰鬼上人相比，遠遠不及，不過有了這幾個幫手……</p>
