<title>《百鍊成仙》▷ 第1787章 螞蝗的魂魄</title></p><p>&emsp;&emsp;章魚的生命與法力，皆被幻靈天火吸收一空，這魔炎果熟又具有了吞噬的作用。</p>
</p><p>&emsp;&emsp;即便以林軒的城府，臉上也滿是喜色，猜測僅僅是猜測，就算有再大的把握，依舊有些許變數在裡頭。</p>
</p><p>&emsp;&emsp;然而現在不同！</p>
</p><p>&emsp;&emsp;此時此刻，林軒是完全目睹了幻靈天火新增加的神通。</p>
</p><p>&emsp;&emsp;如今犧具有了劇毒、腐蝕、冰凍，還有吞噬四重效果。</p>
</p><p>&emsp;&emsp;此魔炎的威能是越來越強了。</p>
</p><p>&emsp;&emsp;僅僅幾息，那近百丈長的章魚就完全萎靡，生命與法力被一滴不剩的吸入到了魔炎裡。</p>
</p><p>&emsp;&emsp;乎！</p>
</p><p>&emsp;&emsp;幻靈天火燃燒得越發蓬勃，林軒眉梢一動，被吸收的生命與法力對魔炎還有滋養的效果。</p>
</p><p>&emsp;&emsp;這個發現讓林軒越發的驚喜了。</p>
</p><p>&emsp;&emsp;也不見他多餘的動作，幻靈天火就離開了章魚的屍體，重新回到了林軒的衣袖裡。</p>
</p><p>&emsp;&emsp;隨後他身形一轉，周身青芒大起，已化爲一道驚虹像天邊怎去。</p>
</p><p>&emsp;&emsp;林軒來到此處，是研究幻靈天火新進階出來的威力如何，如今既然已經有了結果，當然沒有必要在這裡做無謂的耽擱，於是毫不猶豫的離開了。</p>
</p><p>&emsp;&emsp;海風吹過，四周的景物，又重新平靜下來了，這座無名小島的凡人們，戰戰兢兢的擡起頭顱，臉上大多是驚訝與茫然之色。</p>
</p><p>&emsp;&emsp;剛纔還以爲要葬身海獸之腹，沒想到轉眼間一切又重新風平浪靜了。</p>
</p><p>&emsp;&emsp;“是做夢麼？”</p>
</p><p>&emsp;&emsp;不少人都如此想着，如果不是那章魚乾癟的屍體，還留在海灘上，四周的岩石破敗以極，留下了戰鬥的痕跡，他們都以爲，剛剛所發生的一幕，全都是在夢境裡。</p>
</p><p>&emsp;&emsp;此時清醒過來，除了感激還是感激，平時接受他們供奉，扯高氣昂的幾位仙師根本不管他們死活，只顧着自己逃跑，如果不是那見義勇爲的修仙者……。</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;一白髮老者狠狠啐了一口，隨後跪了下來，衝着林軒離去的方向磕頭遙拜。</p>
</p><p>&emsp;&emsp;其他人也反應過來，很快，黑壓壓的就跪了一片。</p>
</p><p>&emsp;&emsp;這情況，林軒並不曉得，州才的救人對他來說，不過是舉手之勞，與試招也不矛盾，一舉兩得。</p>
</p><p>&emsp;&emsp;作爲離合期修仙者，自然也不會去貪圖凡人們報答自己什麼，林軒雖然是無利不早起的傢伙，但偶爾做做好事感覺也不錯。</p>
</p><p>&emsp;&emsp;一頓飯的功夫以後，林軒回到了黑風島，百草門已經安排弟子巡邏，不過看見林軒之後，當然是非常恭敬的行禮了。</p>
</p><p>&emsp;&emsp;林軒所料沒錯，如今他在百草門弟子心目中的地位，與該派的創派祖師，百草仙子相比，也相差無幾。</p>
</p><p>&emsp;&emsp;…甚至還要更勝一些，畢竟對這代弟子來說，祖師並沒有給他們留下什麼好處，而林軒的幫助，卻是實實在在的。</p>
</p><p>&emsp;&emsp;收買人心，林軒已經完全得到了想要的結果，隨便勉勵這些弟子幾句之後，林軒就回到了自己的洞府。</p>
</p><p>&emsp;&emsp;袖袍一拂，血光閃過，一柄式樣寺特的仙劍從衣袖中飛掠而出，然而表面卻非常殘破，靈芒也暗淡以極，一看威能就所剩無幾。</p>
</p><p>&emsp;&emsp;化血魔劍！</p>
</p><p>&emsp;&emsp;這東西，不僅是鯊族病魔的本命寶物，而且還是一仿製靈寶來的。</p>
</p><p>&emsp;&emsp;威能自然非同小可，可惜林軒技高一籌，最後還是毀在了他的手中。</p>
</p><p>&emsp;&emsp;此魔劍本身例也罷了，雖然品質不低，不過林軒身家實在不能用常理揣摩地，以他滿身的寶物，這化血魔劍雖然珍稀，但也不是如何的了不起。</p>
</p><p>&emsp;&emsp;然而這魔劍，卻非一般的寶物，裡面還封印有器靈來着。</p>
</p><p>&emsp;&emsp;黑水螞蝗在蠻荒寺蟲之中，也排名不低，被封印爲器靈這隻，雖不是完全的成熟體，但能夠長到百丈之巨，顯然相差也是不遠地。</p>
</p><p>&emsp;&emsp;黑水螞蝗不是羣居，尤其注重單個的威力，這種接近成熟體的實力，幾乎可以力敵洞玄期。</p>
</p><p>&emsp;&emsp;當然，那是指犧生前巔峰之時，如今僅剩下魂魄，實力就大打折扣了。</p>
</p><p>&emsp;&emsp;不過對林軒來說，還是大有用途。</p>
</p><p>&emsp;&emsp;他鬥法的經驗何等豐富，與病魔的一番交手，林軒發現對方的神通秘術，與這黑水螞蝗，明裡暗裡，都有着千絲萬僂的聯繫。</p>
</p><p>&emsp;&emsp;尤其是被幻靈天火吞噬的化血神霧，顯然與黑水螞蝮本身的天賦技能是一樣的。</p>
</p><p>&emsp;&emsp;只不過化血神霧經過洞玄期老怪改良凝鍊以後，威力要強得多。</p>
</p><p>&emsp;&emsp;不過萬流歸宗，本質畢竟相鳳</p>
</p><p>&emsp;&emsp;這樣的話，黑水螞蝗的魂魄就大有用處，將其融入幻靈天火，煉化以後，不用說，是可以增加其吞噬屬性威力的。</p>
</p><p>&emsp;&emsp;基本的思路已經有了，剩下的，就是照着這個步驟去做。</p>
</p><p>&emsp;&emsp;對林軒來說，這不是難事，只不過是耗費些許時日而已。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;他一指向並點出，隨後雙手如穿花蝴蝶一般的揮舞，一道道法訣像前打出。</p>
</p><p>&emsp;&emsp;此劍靈光閃爍，隨後光芒逐漸暴漲，黑水螞蝗映入眼簾，其魂魄被林軒強行從仙劍裡面給拖了出來。</p>
</p><p>&emsp;&emsp;“嘶………</p>
</p><p>&emsp;&emsp;蟲鳴聲傳入耳朵，黑水螞蝗不肯束手就縛，拼命的掙扎着，犧雖然僅有魂魄，但卻像如有實質似的，當然，此時體積並沒有放大，長不過尺許罷了。</p>
</p><p>&emsp;&emsp;“哼，區區一個魂魄之體，還想從林某手裡逃脫，別做夢了。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，這寺蟲的靈智雖然沒有完全開啓，但多少也能夠聽懂一些。</p>
</p><p>&emsp;&emsp;不過說沒有用處，對方掙扎得越發劇烈。</p>
</p><p>&emsp;&emsp;“不知死活，看來得要給你一些苦頭吃了。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏諷之色，右手揚起，幾個掌心雷接連劈了下去，以他如今的實力，這掌心雷自然具有令人側目的威力。</p>
</p><p>&emsp;&emsp;黑水螞蝗僅有魂魄，被劈得暈暈乎乎，隨後林軒動作更加迅速，趁機幾指點出，已將這寺蟲的魂魄完全禁錮。</p>
</p><p>&emsp;&emsp;放眼望去，被包裹在一五光十色的光球裡，絲毫動彈不得，懸浮在前方的半空裡。</p>
</p><p>&emsp;&emsp;林軒的表情十分滿意，右手擡起，幻靈天火在掌心中浮現而出，不過犧現在是四種顏色，光韻流轉下，顯得越發的美麗了。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一聲輕叱，那晚霞般的火紅，迅速將另外三種顏色取代吞噬，整個火焰都變成了紅色，隨後似緩實急，向着前方飛了過去。</p>
