<title>《百鍊成仙》▷ 第3204章 惱羞成怒</title><br><p>&emsp;&emsp;俗話說是福不是禍，是禍躲不過。</p>
<br><p>&emsp;&emsp;事已至此，再藏頭露尾已沒有分毫用途，不過是徒增笑話罷了。</p>
<br><p>&emsp;&emsp;何況這意外遭遇，只是讓林軒感覺有些突然而已，要說害怕，那自然是不可能地。</p>
<br><p>&emsp;&emsp;兩位渡劫期存在又如何，從靈力波動推測，兩個傢伙，不過是初期修士罷了，以自己的實力，根本不需要太多顧忌什麼。</p>
<br><p>&emsp;&emsp;即便兩人聯手，自己的勝算，依舊是頗大的。</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲堅定之色，遁光變得越發的璀璨了。</p>
<br><p>&emsp;&emsp;區區數萬裡，以雙方的修爲，自然是瞬息，即發生了遭遇。</p>
<br><p>&emsp;&emsp;“是你！”</p>
<br><p>&emsp;&emsp;林軒將遁光降落，擡起頭顱，目光朝前方掃落。</p>
<br><p>&emsp;&emsp;看清楚來者的面容，林軒不由得瞳孔微縮。</p>
<br><p>&emsp;&emsp;寶蛇！</p>
<br><p>&emsp;&emsp;此女居然降臨到靈界來了。</p>
<br><p>&emsp;&emsp;林軒不由得大感戒懼，真魔始祖，遠非一般的渡劫期存在可比，即便如今的自己，依舊不願遭遇。</p>
<br><p>&emsp;&emsp;好在眼前的寶蛇，並非本體降落，充其量不過是一具化身罷了。</p>
<br><p>&emsp;&emsp;當然，即便化身，實力也遠勝一般的渡劫初期修仙者，但自己只要小心一些，應該還可以應付。</p>
<br><p>&emsp;&emsp;寶蛇會降臨此處，絕非機緣巧合，難道說，自己推測有誤，符鬼門所發生的一幕，其實是她在幕後主使的？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，卻也沒有忽略寶蛇旁邊那傢伙，那是一身材矮小的老者，一臉奸猾之色。</p>
<br><p>&emsp;&emsp;靈狐尊者！</p>
<br><p>&emsp;&emsp;這位渡劫期大能自己雖然從未見過，但眼前老者的容貌卻與傳言一般無二的，故而他的身份也不用疑惑，百分之百就是那靈狐尊者。</p>
<br><p>&emsp;&emsp;林軒的臉色不由得陰沉下來。</p>
<br><p>&emsp;&emsp;看來自己原先的猜測也不算完全有誤，就算寶蛇纔是幕後主使，這靈狐尊者也絕不會是清白無辜。</p>
<br><p>&emsp;&emsp;“林小子，乖乖的交出修羅七寶，本聖祖可以將你放過，以前的仇怨，也既往不咎如何？”</p>
<br><p>&emsp;&emsp;林軒還在思索，在腦海中分析着整件事情的前因後果，一陣清冷的傳音突然在心中浮現而出。</p>
<br><p>&emsp;&emsp;不用說，始作俑者是那寶蛇。</p>
<br><p>&emsp;&emsp;她雖然恨林軒入骨，但實力到了這個等級，又豈會分不清輕重緩急。</p>
<br><p>&emsp;&emsp;林小子的實力不容輕侮，能不戰而屈人之兵方爲上策。</p>
<br><p>&emsp;&emsp;雖然林軒主動交出寶物的可能性微乎其微，但試上一試總不會有錯。</p>
<br><p>&emsp;&emsp;可惜是白費脣舌。</p>
<br><p>&emsp;&emsp;不過修羅七寶的稱呼倒是讓林軒一愕。</p>
<br><p>&emsp;&emsp;有些耳熟。</p>
<br><p>&emsp;&emsp;林軒稍一思索，就想起來了。</p>
<br><p>&emsp;&emsp;自己在阿修羅王行宮不就得到了一個，那神秘的手鐲，絕非凡物，然而以自己的眼裡，也完全看不出用途，不過上面倒是刻有幾個小字，正是修羅七寶的。</p>
<br><p>&emsp;&emsp;寶蛇恨自己入骨，卻如此重視此物，其價值之大，恐怕還在自己原先的預料之上啊。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒表面上，卻分毫異色不露，反而恰到好處的流露出幾分茫然，疑惑的開口了：“修羅七寶，那是何物，林某從未聽過。”</p>
<br><p>&emsp;&emsp;“哼，裝傻又有什麼用途，你今天若不將那寶物交出，本聖祖就是拼着這具化身不要，也要將你留在此處。”</p>
<br><p>&emsp;&emsp;寶蛇的聲音再次傳入耳朵，裡面隱含威脅的意圖，然而林軒卻是不驚反笑起來了：“將林某留在此處，閣下好大的口氣，若是你本體，自然有說這番話的資格，區區一具化身而已，也敢對林某呼來喝去，你以爲自己真天下無敵？”</p>
<br><p>&emsp;&emsp;林軒這番話說得極不客氣，反正早已與寶蛇撕破臉皮，自然沒有再藏着掖着的道理，得罪了又如何，反正雙方的仇怨早就到了無法化解的地步。</p>
<br><p>&emsp;&emsp;何況林軒心中憤怒，好不容易纔找到的空間節點，卻被對方破除，此仇雖非不共戴天，卻也讓他鬱悶到極處，如今見了事主，不立刻翻臉就不錯，惡語相向又算得了什麼。</p>
<br><p>&emsp;&emsp;“好，好！”</p>
<br><p>&emsp;&emsp;寶蛇勃然大怒，她身爲真魔始祖，身份地位與散仙妖王那是相差彷彿，什麼時候受過這種侮辱，這林小子簡直不知死活，將她的肺都要氣炸掉了。</p>
<br><p>&emsp;&emsp;玉手一拂，就要祭出寶物，話不投機半句多，雙方既已撕破臉皮，那接下來也沒有什麼好說。</p>
<br><p>&emsp;&emsp;各展神通，手底下見真章已是唯一的選擇。</p>
<br><p>&emsp;&emsp;……這道理，寶蛇清楚，林軒又何嘗不是心裡有數，既然動手已分毫懸念也無，那自己何必謙讓。</p>
<br><p>&emsp;&emsp;俗話說，先下手爲強，後下手遭殃。</p>
<br><p>&emsp;&emsp;話音未落，林軒已是袖袍一拂，只見銀芒大做，九宮須臾劍由衣袖之中魚遊而出，表面符文吞吐，迎風一晃，已有數尺來長，如疾風驟雨，朝着前方斬落下去。</p>
<br><p>&emsp;&emsp;聲勢驚人無比，九宮須臾，原本就是非同一般的寶物，融入百萬劍魂後，威力更是非同小可，就算比之先天靈寶依舊遜色，差距也不會太多。</p>
<br><p>&emsp;&emsp;而且與靈寶不同，作爲本命寶物，與林軒心神之間，固然會有不少牽扯，但也因此能做到運轉如意的地步。</p>
<br><p>&emsp;&emsp;林軒甚至不需要什麼劍訣打出，心念一動間，那漫天的劍光就將對方重重包裹。</p>
<br><p>&emsp;&emsp;放眼望去，幾乎籠罩了小半邊天幕，映入眼簾的飛劍，更有成千上萬之多，顯然林軒使用了劍影分光之術，他倒要看對方如何應付。</p>
<br><p>&emsp;&emsp;寶蛇秀眉一挑，臉上果然也露出動容的表情來了。</p>
<br><p>&emsp;&emsp;俗話說，百聞不如一見。</p>
<br><p>&emsp;&emsp;對於冰魄姐姐化身隕落，寶蛇嘴上不說，內心深處，卻一直是耿耿於懷的，那林小子有那麼厲害麼，才進階渡劫期，就有如此可怕的實力？</p>
<br><p>&emsp;&emsp;幾乎能與昔日的阿修羅王相比。</p>
<br><p>&emsp;&emsp;然而此刻，她才知道這林小子確實不能用常理揣摩，如此多的劍光，連她也疲於應付。</p>
<br><p>&emsp;&emsp;若僅僅是劍光數量夠多，寶蛇倒也並不在乎，然而此寶物委實非同小可，每一道劍光，隱隱都有法則之力釋放而出。</p>
<br><p>&emsp;&emsp;若不是自己，換一名普通的渡劫初期的老怪物，與自己易地而處，稍不留神，甚至有可能被秒了。</p>
<br><p>&emsp;&emsp;不錯，秒殺，這林小子，遠比自己預想的更強大。</p>
<br><p>&emsp;&emsp;寶蛇驚怒之餘，眼中閃現出更爲濃重的殺氣，不能任由這林小子繼續成長下去，否則有朝一日，甚至會威脅到自己的本體。</p>
<br><p>&emsp;&emsp;必須竭盡全力，現在就將其滅殺在這裡。</p>
