<title>《百鍊成仙》▷ 第2465章 十大宗門</title><br><p>&emsp;&emsp;月餘之後，在和雲隱宗相距千萬裡之遠的某座小鎮。</p>
<br><p>&emsp;&emsp;天空中下着濛濛的細雨。</p>
<br><p>&emsp;&emsp;一個放牛的牧童採了一片荷葉當作雨傘，正趕着牛急急忙忙的準備回家。</p>
<br><p>&emsp;&emsp;突然，他臉上露出震驚之色，隨後又擡起手來，使勁的揉了揉眼，然而天邊什麼也沒有，難道剛纔是自己眼花。</p>
<br><p>&emsp;&emsp;牧童撓了撓頭，滿臉的迷惑不解，前一刻，他明明看見有一道驚虹在天邊閃現，可怎麼一轉眼就會不見？</p>
<br><p>&emsp;&emsp;難道是仙緣？</p>
<br><p>&emsp;&emsp;牧童不由得想起，小鎮上流傳的，關於修仙者的故事來。</p>
<br><p>&emsp;&emsp;細雨還在飄落，牧童也傻乎乎的在原地站着，努力瞪大了雙眼，可隨着時間一點一點的過去，那驚虹卻再也沒有出現在他的眼裡。</p>
<br><p>&emsp;&emsp;“或許，自己真是眼花了。”</p>
<br><p>&emsp;&emsp;牧童嘆了口氣，調轉牛頭，怏怏的往回走。</p>
<br><p>&emsp;&emsp;……其實，他並沒有眼花，此時，在小鎮的另一端，寂靜無人的地點，一道驚虹落下，遁光收斂，顯出一容貌平凡的少年。</p>
<br><p>&emsp;&emsp;“傳送陣的入口，居然佈置在一凡人的小鎮，還真是別具匠心在裡頭。”</p>
<br><p>&emsp;&emsp;林軒手裡拿着一個玉瞳簡，確定自己沒有找錯，隨後就施施然走進小鎮裡了。</p>
<br><p>&emsp;&emsp;小鎮並不大，也說不上繁華，然而卻顯得很寧靜，林軒放出神識，將方圓數萬裡，全都囊括進去，卻絲毫沒有發現修仙者的蹤跡。</p>
<br><p>&emsp;&emsp;不過也並非收穫全無，修仙者是沒有，然而禁制波動卻是很明顯的。</p>
<br><p>&emsp;&emsp;“入口果然在此處。”</p>
<br><p>&emsp;&emsp;林軒自言自語的聲音傳入耳朵，掉轉頭，像發現的地方走過去了。</p>
<br><p>&emsp;&emsp;很快，林軒來到一破敗的小屋前，屋子大門緊閉，門上沒有任何標記，看起來普通以極。</p>
<br><p>&emsp;&emsp;這樣的地方，很少會有人光顧，然而林軒卻伸手像那大門推去了。</p>
<br><p>&emsp;&emsp;奇怪的是，林軒的手一推，並沒有遇見阻隔，那木門的表面，波紋驟起，林軒彷彿是將手伸進了水裡。</p>
<br><p>&emsp;&emsp;隨後他整個人都邁入了進去。</p>
<br><p>&emsp;&emsp;不過一障眼法而已。</p>
<br><p>&emsp;&emsp;對林軒來說，不值一提，不過擋住凡人與普通的低階修士已沒有問題。</p>
<br><p>&emsp;&emsp;而考驗並沒有這麼簡單，在這層幻術的後面還有數層禁制，就要複雜許多，不過對林軒來說，依舊是不值一提，很輕鬆就走了過去。</p>
