<title>《百鍊成仙》▷ 第2035章 孔雀的消息與斷劍重續</title><br><p>&emsp;&emsp;一個月後，林軒終於從密室中出來了。</p>
<br><p>&emsp;&emsp;他的臉上滿是疲倦之色，不過仔細看，還是能夠分辨出，裡面帶有幾分欣慰的。</p>
<br><p>&emsp;&emsp;先前誇下了海口，然而真幫助此女突破，卻不是想象中那麼容易的。</p>
<br><p>&emsp;&emsp;前後遇見了不小的波折。</p>
<br><p>&emsp;&emsp;劉芯甚至差點走火，連經脈也差一點就寸斷掉了。</p>
<br><p>&emsp;&emsp;如果換一名洞玄期修仙者，恐怕只能是束手無策。</p>
<br><p>&emsp;&emsp;還好林軒身家之豐厚，遠非普通修士可以比擬的，但就算是如此，他也費了九牛二虎之力，各種奇珍異寶更是消耗了無數，才終於保得此女平安無事了。</p>
<br><p>&emsp;&emsp;當然，除了丹藥之力，林軒自己也損耗了一些元氣。</p>
<br><p>&emsp;&emsp;想想這一個月的經歷，林軒心中就慶幸不已，能幫助那丫頭突破元嬰後期，還真是運氣。</p>
<br><p>&emsp;&emsp;看來自己還真是太自大了些。</p>
<br><p>&emsp;&emsp;修仙修仙，靠的畢竟是各人的努力與機緣，就算自己進階到洞玄期，想要幫助低階修士進階也不是那麼容易。</p>
<br><p>&emsp;&emsp;這樣的事情，以後還是少做爲好，否則害人害己。</p>
<br><p>&emsp;&emsp;“少爺。”</p>
<br><p>&emsp;&emsp;林軒心中如此想着，卻有嬌呼聲傳入耳朵，得知他出關以後，陸盈兒三女聯袂前來了。</p>
<br><p>&emsp;&emsp;見到林軒以後，就盈盈一福，少爺對自己好，那就更要懂得尊卑禮數。</p>
<br><p>&emsp;&emsp;“都起來吧！”</p>
<br><p>&emsp;&emsp;“謝少爺，對了，芯兒妹妹呢？”</p>
<br><p>&emsp;&emsp;陸盈兒一邊說，一邊悄然伸着脖子，朝後面張望着。</p>
<br><p>&emsp;&emsp;“放心，突破雖然遇見了一些波折，但總算是僥倖成功了，不過剛剛邁入後期，那丫頭的境界還不穩固，所以她應該還需要一段時間纔會出來的。”林軒如此這般的說。</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;三女對視一眼，臉上的表情都喜形於色，少爺曾說過，半個月就夠了，故而當十五天期滿以後，劉芯的洞府，卻一點動靜也無，可想而知，她們心中是如何的擔心了。</p>
<br><p>&emsp;&emsp;偏偏還不敢打擾，這剩下的日子，每一刻都是煎熬，要知道將瓶頸突破，其危險絲毫不遜於同強敵鬥法的，生怕少爺與劉芯遇見什麼危險了。</p>
<br><p>&emsp;&emsp;未知是最可怕的。</p>
<br><p>&emsp;&emsp;如今總算是大鬆一口氣了。</p>
<br><p>&emsp;&emsp;“少爺，您的臉色……”</p>
<br><p>&emsp;&emsp;葉瓶兒注意到林軒氣色的不妥。</p>
<br><p>&emsp;&emsp;“沒什麼，只是有些累而已，在幫助芯兒突破瓶頸的時候，多少損傷了一點元氣，但沒有關係，只要稍事休息，就可以恢復地。</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;幾女點點頭，臉上露出關心之色，不過林軒都已經這樣講了，他們也不好再表示太多的關切之情了。</p>
<br><p>&emsp;&emsp;“對了，玲瓏谷現在情形如何，從四面八方趕來會盟的修仙者有多少了？”林軒又話鋒一轉的開口了。</p>
<br><p>&emsp;&emsp;對於仙盟令的發出，林軒是表示贊同的，他即便是來自上位界面的大能修仙者，也不敢說，以一人之力，就將整個魔災抹除。</p>
<br><p>&emsp;&emsp;“如今十二州的修仙者都來了許多，包括妖族，畢竟此次魔劫，可是關係此界所有生靈的，誰也不能免俗，具體的數量，還沒有統計出，不過三四百萬應該是有。”武雲兒從旁接口，整個事物，一向是她在負責。</p>
<br><p>&emsp;&emsp;“三四百萬。”</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，看來天雲十二州的修仙界，是整個行動起來了。</p>
<br><p>&emsp;&emsp;不過由於時間緊迫，應該還有不少修士來不及趕往這裡的。</p>
<br><p>&emsp;&emsp;林軒可不想與古魔慢慢消磨，一戰而定乾坤是最好不過。</p>
<br><p>&emsp;&emsp;“妖族也來了許多，可有媛媛的消息麼？”林軒緩緩的開口了，眼眸深處，隱隱有一絲溫柔的光芒閃過。</p>
<br><p>&emsp;&emsp;“媛媛小姐的消息，暫時還沒有，我已經吩咐下面的弟子，儘量去打聽了，不過現在，還沒有得到回報的。”</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;林軒的表情有些陰霾了，據幾女說，孔雀原本一直在五色靈山修行，然而魔劫降臨後不久，她就莫名的失蹤，從此再也不見她的行蹤。</p>
<br><p>&emsp;&emsp;說不擔心，肯定是騙人的，不過孔雀的神通，林軒心裡有數，按理說，就算是遇見離合期的古魔，打不過，逃應該還是沒有問題的，畢竟自己離開以前，孔雀還在閉生死關，按理說，幾百年，肯定會有進展，具體到什麼境界不好說，不過林軒覺得，以媛媛的資質，應該能夠邁入離合。</p>
<br><p>&emsp;&emsp;如此一來，自保就更應該遊刃有餘了，怎麼可能失蹤呢？</p>
<br><p>&emsp;&emsp;難道是遇見了什麼特別的變故，林軒正心中思索，葉瓶兒的聲音卻又傳入了耳朵：“少爺您也不要太擔心了，小婢倒是聽到一個小道消息，只是沒有辦法覈實。”</p>
<br><p>&emsp;&emsp;“哦，妳說。”林軒頓時感興趣了。</p>
<br><p>&emsp;&emsp;“小婢也是無意中得知的，您也曉得，天州被古魔完全佔領了，不過那裡的修仙者，也並非全部隕落，有一些在陷落以前，就逃到了其他的州府，小婢無意間遇見了這麼一個小的修仙家族，據說他們在天州陷落以前，曾在那裡見過媛媛小姐的芳蹤。”</p>
<br><p>&emsp;&emsp;“孔雀到天州去了，妳沒有弄錯？”林軒大感意外的說。</p>
<br><p>&emsp;&emsp;“這件事情，當然沒有辦法覈實了，不過從他們對那女子相貌的描述，應該有很大可能是媛媛小姐的。”葉瓶兒如此這般的說。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點點頭，少了幾分擔心，卻多了幾分疑惑，媛媛她到天州做什麼？</p>
<br><p>&emsp;&emsp;不過想也沒有用處，對於愛妻的行蹤，自己總要調查清楚，不過眼前，卻還有其他緊要的事情去做，林軒不是聽風就是雨的傢伙，如果風聞這麼一鱗半爪的消息，就趕赴天州，那不是情深意重，而是頭腦發熱，不成熟的表現了。</p>
<br><p>&emsp;&emsp;林軒在修仙界歷練了這麼久，怎麼可能犯這樣的錯誤。</p>
<br><p>&emsp;&emsp;深深呼吸，將各種繁雜的心緒平靜下去。</p>
<br><p>&emsp;&emsp;“盈兒，給我準備一座洞府，我要閉關修行片刻。”</p>
<br><p>&emsp;&emsp;“閉關？”</p>
<br><p>&emsp;&emsp;陸盈兒不由得呆住，她雖然少爺像來是言聽計從，但這個要求，不論從哪個角度，顯得都有些太離譜。</p>
<br><p>&emsp;&emsp;其他兩女的表情也差不多，閉關，在這節骨眼的時刻？</p>
<br><p>&emsp;&emsp;“放心，我僅僅是有一些小問題需要處理，大概兩個月就夠了，反正修士與妖族趕往玲瓏谷，大概也還要花費那麼長時間的。”林軒當然曉得她們在想什麼，臉上露出一絲苦笑之色，隨後解釋起來了。</p>
<br><p>&emsp;&emsp;“哦，原來如此。”陸盈兒理了理髮絲，原來倒是自己會錯意：“少爺若是不嫌棄，可用盈兒的洞府，就玲瓏谷來說，環境靈氣都不錯，也絕對是非常清靜的。”</p>
<br><p>&emsp;&emsp;“妳安排就好了。”</p>
<br><p>&emsp;&emsp;林軒不是挑剔的人物，自然沒有異議了。</p>
<br><p>&emsp;&emsp;隨後林軒又與幾女聊了一小會兒，就告辭了。</p>
<br><p>&emsp;&emsp;半個時辰後，他來到了陸盈兒的洞府。</p>
<br><p>&emsp;&emsp;裡面的陳設，與劉芯的又有不同，沒有那麼花團錦簇，每個人都每個人的性格，但也是頗爲別緻的。</p>
<br><p>&emsp;&emsp;林軒直接來到了練功房。</p>
<br><p>&emsp;&emsp;盤膝打坐，隨後從懷中取出靈丹吞服，幫助陸盈兒將瓶頸突破，損耗了一些本命元氣，雖然不多，但大戰將至，當然還是要想辦法恢復，不過林軒之所以閉關，這個倒並不主要目的的。</p>
<br><p>&emsp;&emsp;而是別有所圖。</p>
<br><p>&emsp;&emsp;將魔緣劍徹底修復。</p>
<br><p>&emsp;&emsp;雖然林軒覺得，以自己如今的修爲神通，率領人妖兩族，去天州對戰古魔，也是分毫問題沒有，然而小心無大錯，雖說有天地法則掣肘，但那些異界妖魔，畢竟也是穿過蟲洞，從上位魔界下來的，裡面是否就一定沒有厲害的存在，那還真的很難說。</p>
<br><p>&emsp;&emsp;萬一出來什麼大能古魔，自己多一點後手，那取勝的希望，自然也增添許多。</p>
<br><p>&emsp;&emsp;而將魔緣劍修復，無疑是一個方便快捷的選擇。</p>
<br><p>&emsp;&emsp;此寶已跟隨他數百年了，神通威力如何，林軒心中十分清楚，如今僅僅是一柄斷劍，就可以成爲他的殺手鐗，假如修復，想必威力還會暴增許多。</p>
<br><p>&emsp;&emsp;平心來說，林軒心中還在真是有那麼幾分期待的。</p>
<br><p>&emsp;&emsp;當然，在這之前，先恢復元氣，林軒服藥打坐，三日以後，重新睜開了雙眸，他因爲幫助陸盈兒突破瓶頸，而損耗的元氣，此時此刻，已恢復如初。</p>
<br><p>&emsp;&emsp;林軒施展內視之術，檢查了經脈與丹田氣海，片刻後，臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;隨後伸出手來，在腰間輕輕一拍，靈光一閃，兩樣東西飛了出來。</p>
<br><p>&emsp;&emsp;其中最顯眼的，還是那魔緣劍，長不過尺許，靜靜的懸浮在身側，表面裂紋遍佈，但依舊顯得靈性十足，不愧是通天靈寶，若是一般的寶物，那是絕不可能的。</p>
<br><p>&emsp;&emsp;至於另外一件東西，則是一長方形的玉盒，這寶物，是從九仙宮那癡情書生手裡得來的。</p>
<br><p>&emsp;&emsp;林軒端詳片刻，屈指一彈，盒蓋應聲而開，半截同樣的斷劍，出現在面前，與魔緣劍，顯然是出於同源。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊，忍不住露出一絲抿笑之色，他雖然會一些煉器之術，但若說修復通天靈寶，那還遠遠不夠格，不過僅僅是斷劍重續，將兩截斷劍重新拼接在一起，林軒還是有幾分把握。</p>
<br><p>&emsp;&emsp;看了這兩件殘寶片刻，林軒袖袍一拂，青色的光霞捲過，一大堆瓶瓶罐罐出現在眼前了。</p>
<br><p>&emsp;&emsp;除此以外，還有一個鼎爐。</p>
<br><p>&emsp;&emsp;雖說斷劍重續，要簡單一些，但輔助性材料，也同樣少不得。</p>
<br><p>&emsp;&emsp;PS：書友110930133413113打賞了一萬起點幣，多謝道友，月中了，月票競爭又激烈起來，幻雨在這裡求票，謝謝大家，請支持百鍊。</p>
