<title>《百鍊成仙》▷ 第3846章 上兵伐謀</title></p><p>&emsp;&emsp;那黑甲大漢嗡嗡的聲音傳入耳朵，語氣居然是頗爲誠懇的。</p>
</p><p>&emsp;&emsp;這不稀奇，俗話說上兵伐謀，能夠不戰而屈人之兵纔是最聰明的選擇，面對四名同階強者，能夠讓他們主動投降當然是最好不過。</p>
</p><p>&emsp;&emsp;即便達不到預期，這也是很好的分化瓦解之計。</p>
</p><p>&emsp;&emsp;畢竟他提出的條件還是很誘人地。</p>
</p><p>&emsp;&emsp;如今大軍壓境，我強敵弱，做爲渡劫期修仙者，對方就真的毫不惜命麼，只要有一兩個動搖，自己這番話，就算達到目的了。</p>
</p><p>&emsp;&emsp;他一邊說，一邊觀察着四名人類修士的臉色，域外天魔，不僅殘忍，同時亦極攻心計。</p>
</p><p>&emsp;&emsp;可惜他失望了，四人臉上一絲動搖也無。</p>
</p><p>&emsp;&emsp;或許，聽了這番話，也有人心中起了漣漪，但做爲渡劫期老怪物，哪一個不是歷經風雨無數，不論心中怎麼想的，真實想法又哪兒那麼容易透露？</p>
</p><p>&emsp;&emsp;最後還是那白髮老翁笑起來了：“幾位道友亦是強者，何必還玩那麼小兒科的攻心之策？”</p>
</p><p>&emsp;&emsp;“老夫身爲人族，面對你們這些異域天魔，怎麼可能有投降一說，想要佔領闕月城也無不可，但首先，要先從我的屍體上跨過。”</p>
</p><p>&emsp;&emsp;這番話擲地有聲，慷慨激昂。</p>
</p><p>&emsp;&emsp;城中修士聽了，不無精神大震，而那黑甲天魔，臉上則閃過一絲怒色：“愚蠢，你既敬酒不吃吃罰酒，那本尊就將你抽魂煉魄。”</p>
</p><p>&emsp;&emsp;話音未落，那大漢一聲大喝，體表無數黑霞翻滾涌動，身軀瞬間狂漲，頃刻之間竟然變大到了數百丈長高。</p>
</p><p>&emsp;&emsp;就如同巨人一樣。</p>
</p><p>&emsp;&emsp;隨後他半蹲着低下頭，只見其背上有無數血紅色的骨刺延展而出。伴隨着嗤嗤的破空聲大做，所有的骨刺如被強弓硬弩發射，如漫天花雨一般的傾瀉而出，瞬間。就將前方的四名人類老祖包裹。</p>
</p><p>&emsp;&emsp;這傢伙。竟打算以一敵四？</p>
