<title>《百鍊成仙》▷ 第2089章 真靈的秘密</title></p><p>&emsp;&emsp;孔雀之境依舊存在着。</p>
</p><p>&emsp;&emsp;也曾有真靈想要霸佔此處，然而鳳凰卻將其當成自己的領地一般，嚴加看管。</p>
</p><p>&emsp;&emsp;有百鳥之王鎮守此處，就算是真靈，也不會有誰去直纓其鋒，隨着時間的推移，人們將孔雀之境都當成了鳳凰的領地。</p>
</p><p>&emsp;&emsp;畢竟孔雀大明王與鳳凰的淵源，大家都心裡有數，以百鳥之王的身份要代管此處，真靈們也無話可說，當然，最關鍵的一點，還是鳳凰實力足，從某種意義上來說，真靈與修士也是一樣的，欺軟怕惡。</p>
</p><p>&emsp;&emsp;孔雀之境，並沒有因爲主人的離去，就顯得荒蕪，因爲一直有鳳凰照料着。</p>
</p><p>&emsp;&emsp;然而此時此刻，這裡卻來了一位不速之客。</p>
</p><p>&emsp;&emsp;那是一二十餘歲的女子，秀髮烏黑油亮，長可及腰，身穿一身淺綠色的裙裝，曲線玲瓏，身材姣好，配上美麗的面容，說是絕代佳人，那分毫也不帶誇張。</p>
</p><p>&emsp;&emsp;然而她卻雙眸緊閉，顯然是因爲什麼事情陷入了昏迷。</p>
</p><p>&emsp;&emsp;“唔，我這是”…”</p>
</p><p>&emsp;&emsp;隨着呻冇吟聲傳入耳朵，那女子的睫毛動了動，隨後眼睛緩緩的睜開了，眼中滿是迷茫之色。</p>
</p><p>&emsp;&emsp;不迂下一刻，她彷彿想起了什麼，颯然擡起頭顱。</p>
</p><p>&emsp;&emsp;“夫君呢？”</p>
</p><p>&emsp;&emsp;娛娛的臉上滿是焦急之色，昏迷前的一幕，她已經記得，自己與丈夫被捲入了真靈的混沌妖氣，隨後在那可怕的力量面前被生生分離。</p>
</p><p>&emsp;&emsp;無可抗拒！</p>
</p><p>&emsp;&emsp;如今夫君在哪裡？</p>
</p><p>&emsp;&emsp;她遊目四顧，想要尋找林軒的線索然而當看清楚眼前的景物卻颯然驚呆了。</p>
