<title>《百鍊成仙》▷ 第2333章 靈脈出現</title></p><p>&emsp;&emsp;這次靈源谷之旅，林軒重視以極。</p>
</p><p>&emsp;&emsp;否則也不會提前兩年，就離開仙雲宗總舵，這裡雖然位於天鶴州的極西之所，然而林軒若是想要全力趕路，也根本花不了那麼長時間的。</p>
</p><p>&emsp;&emsp;林軒之所以這麼做，就是爲了打聽更多的消息，而從他得到的情報分析，靈脈與異獸往往是相伴出現地。[.]</p>
</p><p>&emsp;&emsp;雖然偶爾也有例外，但至少大部分情況，是如此。</p>
</p><p>&emsp;&emsp;那麼陽脂鳥的出現，是否意味着附近有靈脈呢？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒臉上，露出了興奮之色。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，如果在這裡就找到靈脈的話，那此行實在太順利了。</p>
</p><p>&emsp;&emsp;當然，這所有的一切皆是推測，具體是不是，還有待證實。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，將激動的心情平復下去，隨後緩緩閉上雙眸，將強大以極的神識放出。</p>
</p><p>&emsp;&emsp;然而”…沒有收穫，片刻後，林軒睜開眼，除了疑惑還是疑惑，方圓萬里之內都沒有發現靈脈的行蹤，難道說，是自己推測出錯？</p>
</p><p>&emsp;&emsp;林軒心中有點鬱悶了。</p>
</p><p>&emsp;&emsp;然而，怎麼會呢，根據自己收羅到的情報，這種可能性雖然也不是十足，但九成以上的機率還是有的。</p>
</p><p>&emsp;&emsp;尤其是陽脂鳥，那可不是什麼普通的魔禽，而是擁有鳳凰血統的後裔，遠非一般的異獸可比，它的出現，更不可能是無的放矢，或多或少，應該都有一點喻示。</p>
</p><p>&emsp;&emsp;諸般念頭在腦海中轉過，各種各樣的可能與分析，卻反而讓林軒有些迷茫了。</p>
</p><p>&emsp;&emsp;良久，林軒才舒了口氣，修仙界奇妙無比，出現什麼不合常理的事情也沒有什麼好奇怪的，自己何必執着。</p>
</p><p>&emsp;&emsp;先將眼前妖命的屍首處理了再說。</p>
</p><p>&emsp;&emsp;除了晶核，陽脂鳥的羽毛骨骼同樣是上佳的煉器之物即便對於洞玄期修仙者那也是可遇而不可求。</p>
</p><p>&emsp;&emsp;煉製成火屬性法寶，更是能夠讓它的威能大大提高。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去，懸浮在周徹的九宮須臾劍頓時縱橫飛舞，一道道紅光如流蘇般斬落，將陽脂鳥的屍骸大卸八塊，一個個容器則從林軒的衣袖中飛出，分門別類的將它給裝好了。</p>
</p><p>&emsp;&emsp;剩下些許無用的事物，林軒袖袍一拂，幻靈天火浮現而出，如狂風般一卷所有的殘骸，全都化爲了塵埃。</p>
</p><p>&emsp;&emsp;除了四處，殘留着打鬥的痕跡陽脂鳥彷彿不曾在這裡出現過，林軒臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;盤膝，開始了打坐。</p>
</p><p>&emsp;&emsp;雖然神識搜索林軒並沒有在這方圓萬里，發現分毫靈脈的蹤跡，然而對於自己的推側林軒始終是心存疑竇來着。</p>
</p><p>&emsp;&emsp;他覺得自己的想法沒有錯，那就等一等，且看情況如何。</p>
</p><p>&emsp;&emsp;反正時間充裕，異變會足足持續半年有餘。</p>
</p><p>&emsp;&emsp;接下來的數日，一切無事。</p>
</p><p>&emsp;&emsp;方圓百里，都顯得平靜以極。</p>
