<title>《百鍊成仙》▷ 第182章 陰陽靈氣</title><br><p>&emsp;&emsp;林軒默然半響，權衡了一下利弊，突然化爲一道驚虹，破空而去。</p>
<br><p>&emsp;&emsp;觀他遁走的方向，正是靈藥山之所在。</p>
<br><p>&emsp;&emsp;林軒決定還是先回門派，畢竟以上只是自己的分析，這流言是否就會傳開，併爲靈藥山帶來天大的麻煩根本就還是兩說之事，也許只是自己多慮。</p>
<br><p>&emsp;&emsp;何況就算事情真的無法收拾，自己再鞋底抹油也不遲，雖然名義上自己有少掌門的尊榮，但那些老怪物又豈會真的在意自己一個築基期的修士。</p>
<br><p>&emsp;&emsp;相信到時候要離開也輕而易舉。</p>
<br><p>&emsp;&emsp;而且這是最壞的打算，如果根本就沒有什麼人相信流言，自己則可以繼續留在靈藥山，大樹底下好乘涼，不說靈藥山的隱藏實力，光是做爲煉丹師，地位超然，正魔兩道皆吃得開，好處就已經讓林軒不願意輕易離開。</p>
<br><p>&emsp;&emsp;看着靈藥山一切如故，青山巍峨聳立，似乎並沒有預想中的麻煩，林軒不由得有些愕然，難道真是自己多疑？</p>
<br><p>&emsp;&emsp;“仙師！”</p>
<br><p>&emsp;&emsp;一個童子恭敬的行一禮，正是靈藥山的外門弟子。</p>
<br><p>&emsp;&emsp;“嗯。”林軒瞟了他一眼，覺得有些眼熟，不過卻想不起名字，也難怪，做爲精通煉丹術的門派，不論分選藥材，還是照顧丹爐，都需要大量人手。故而所收地外門弟子，比其他門派要多得多，林軒雖然記憶力遠超常人，卻也不可能每一個都認得過來</p>
<br><p>&emsp;&emsp;“最近本門可有發生什麼意外？”</p>
<br><p>&emsp;&emsp;“意外？”那童子一愣，隨即小心翼翼的道：“啓稟仙師，本門一切安好，並沒有什麼意外。”</p>
<br><p>&emsp;&emsp;“好了，你下去吧！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;望着那童子的背影，林軒心中總算落下了一塊大石。雖然外門弟子地位很低，但本門如果遭逢大變的話，他們肯定也會知道一二的，既然該童子一無所覺，那證明真沒有什麼危險。</p>
<br><p>&emsp;&emsp;看來是自己多慮了，坊市的那幾個傢伙，一看就是散修而已，見識有限。而那些大門派的主事之人，無不見多識廣，奸詐狡猾。自然不會聽信這種虛無縹緲的流言。</p>
<br><p>&emsp;&emsp;而只要三巨頭與極惡魔尊不起覬覦之心，其他的宵小之輩林軒倒並不擔心，靈藥山地水深得緊，那些潛修的長老之中不乏凝丹期的高手，弄不好還有元嬰期老怪物。應付這種小場面，不過是舉手之勞。</p>
<br><p>&emsp;&emsp;林軒嘴角邊掛着玩味的笑容，回到了自己的洞府。</p>
<br><p>&emsp;&emsp;直接來到煉丹室中，在門口布好禁制，林軒開始清理這一次奎陰山脈所得。</p>
<br><p>&emsp;&emsp;最重要的自然還是天塵丹了。雖然它與赤元丹完全融合在了一起，靈氣全失，但只要用藍色星海提純出來……</p>
<br><p>&emsp;&emsp;林軒滿帶喜色的賞玩了一番，然後才重新裝入儲物手鐲，小心翼翼的收好了。</p>
<br><p>&emsp;&emsp;接着他又將《玄魔真經》拿了出來，剛得到這部奇書之時，林軒只是粗略地翻了一翻，覺得它言辭古樸，寓意深奧。至於所載的功法究竟如何。卻也沒有時間細細研究，不過極惡魔尊與天煞魔君都乃一代人傑。他們所修煉的功法，想來也是頂階。</p>
<br><p>&emsp;&emsp;現在回到了自己地地盤，自然要將此書好好的琢磨一番。</p>
<br><p>&emsp;&emsp;林軒心神放在了手中的紙片。</p>
<br><p>&emsp;&emsp;太陽漸漸偏西，洞府內逐漸黑暗了下去。</p>
<br><p>&emsp;&emsp;林軒伸出手來，屈指一彈，頓時一道白光射出，那光韻在他頭頂盤旋了一圈，然後化爲一雞蛋大小的光團。</p>
<br><p>&emsp;&emsp;柔和的光芒綻放出來，將洞府內照得猶如白晝一般。</p>
<br><p>&emsp;&emsp;林軒一動不動，繼續屏光夜讀。</p>
<br><p>&emsp;&emsp;就這樣，直到第二天拂曉，太陽躍出地平線，林軒才收回神思，擡起了頭來。</p>
<br><p>&emsp;&emsp;他地表情頗爲古怪，怎麼說呢，喜憂參半。</p>
<br><p>&emsp;&emsp;其實，林軒還沒有將此功法全部讀完，僅僅是瀏覽了一大半，然而已經非常感慨。</p>
<br><p>&emsp;&emsp;怪不得天煞魔君有如此神通，極惡魔尊更被譽爲魔道的第一人，此功法確實非同小可，已不僅僅是“珍貴”兩個字能夠形容。</p>
<br><p>&emsp;&emsp;而更令林軒意外的是，這不是普通的修魔功法，準確的說，應該是一本鬼修功法。</p>
<br><p>&emsp;&emsp;衆所周知，鬼修乃是修魔者地一個分支，然而與普通的修魔者相比，更加的詭異神秘，也更加稀有無比。</p>
<br><p>&emsp;&emsp;雖然看見極惡魔尊拿出萬魂幡的時候，林軒就有所懷疑，但直到閱讀了這本《玄魔真經》才真正肯定，魔道第一人，居然是鬼修士的身份。</p>
<br><p>&emsp;&emsp;也正是這個發現，讓林軒又憂又喜。</p>
<br><p>&emsp;&emsp;一方面，既然是鬼道的頂階功法，那兒自然可以修煉，她的實力越強，對自己幫助越大。</p>
<br><p>&emsp;&emsp;可另一方面，林軒也是無比的失望啊！</p>
<br><p>&emsp;&emsp;怎麼說呢，如果是一般的魔道功法，林軒雖然不能夠修煉，但裡面地種種秘術神通，卻不妨拿來直接運用。</p>
<br><p>&emsp;&emsp;但鬼修功法卻又不同。</p>
<br><p>&emsp;&emsp;要知道鬼道修士雖然也算是求仙之人地一個分支，但別說與修真者，就算是與修魔者，也有很大區別。</p>
<br><p>&emsp;&emsp;修煉鬼道功法的除了人，還有像林兒這樣擁有特殊體質地陰魂。</p>
<br><p>&emsp;&emsp;而追求仙道的修士，嘴邊常常談到的靈氣，其實是一種很籠統的叫法，要知道，萬物皆有陰陽，所謂的靈氣，也不能免俗，分爲兩種陽靈氣與陰靈氣。</p>
<br><p>&emsp;&emsp;不論修真者還是修魔者，平時所吐納的靈氣，都是陽靈氣，而鬼修之士需要的卻是截然相反的陰靈氣。</p>
