<title>《百鍊成仙》▷ 第2848章 峰迴路轉</title><br><p>&emsp;&emsp;林軒心中好奇，但自然不敢多事。</p>
<br><p>&emsp;&emsp;乖乖的閉嘴不語，他現在，只是做一個旁觀者而已。</p>
<br><p>&emsp;&emsp;冰魄不來找自己的麻煩，林軒就謝天謝地，哪裡還敢主動招惹此女，那不是老壽星上吊，想要找死？</p>
<br><p>&emsp;&emsp;林軒沒有那麼傻，其他的老怪物，同樣是冷眼旁觀着這一幕。</p>
<br><p>&emsp;&emsp;鼐龍真人，真魔始祖，都不好招惹，便是廣寒子與九尾天狐，也沒有興趣去趟什麼渾水的。</p>
<br><p>&emsp;&emsp;然而芊芊仙子可不是旁觀者，鼐龍真人拿出寶物，此女不由得大驚失色，颯然轉過頭顱：“夫君……”</p>
<br><p>&emsp;&emsp;“妳別說話，此事爲夫自有定奪。”</p>
<br><p>&emsp;&emsp;鼐龍真人回過頭說。</p>
<br><p>&emsp;&emsp;芊芊仙子聽了，果然不說話了。</p>
<br><p>&emsp;&emsp;她到底不是普通的修仙者，又豈能用一般女子的標準，去考量呢？</p>
<br><p>&emsp;&emsp;沒錯，芊芊有時候是很刁蠻。</p>
<br><p>&emsp;&emsp;比若說剛纔，當衆掐鼐龍真人的耳朵。</p>
<br><p>&emsp;&emsp;但並不意味着，她就不將夫君放在眼裡，恰恰相反，芊芊做事，是很分得清輕重緩急，哪一些自己可以做，哪一些，應該尊重丈夫，這中間的分寸，她都拿捏得很清楚。</p>
<br><p>&emsp;&emsp;否則，假如她只是個一味刁蠻的女子，又怎麼會得到鼐龍真人的傾心與愛慕？</p>
<br><p>&emsp;&emsp;而鼐龍真人這麼做，自然也是有自己的思量與選擇。</p>
<br><p>&emsp;&emsp;芊芊想到的，其實他心中也有同樣的猜測，那梳妝盒絕不僅僅是一師門的傳承之寶那麼簡單的。</p>
<br><p>&emsp;&emsp;否則，冰魄與寶蛇什麼身份，真魔師祖，什麼樣的寶物她倆會是沒有見過，用得着千里迢迢。從魔界跑到蓬萊仙島。來算計自己，費那麼多心思，甚至還拿出幾樣不得了的寶物。做爲交換之物。</p>
