<title>《百鍊成仙》▷ 第1276章 萬修矚目</title></p><p>&emsp;&emsp;“不必多禮。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出淡淡的笑意，與朱倩如寒暄了幾句，故人重逢，他心中多少也有些歡喜。</p>
</p><p>&emsp;&emsp;但轉過頭，望向那幾名趴在地上的修仙者，臉上的表情又重新陰霾下來了。</p>
</p><p>&emsp;&emsp;區區幾名凝丹修士，也敢對自己無禮。</p>
</p><p>&emsp;&emsp;林軒的性格，雖談不上睚眥必報，但也絕不是心胸開闊的良善者，修仙界本來就是弱肉強食的，他們既然不長眼珠，那就別怪自己做辣手無情的人物。</p>
</p><p>&emsp;&emsp;人在江湖飄，哪能不挨刀，想要在修仙界活得逍遙，就要將招子放亮。</p>
</p><p>&emsp;&emsp;連自己的寶貝月兒也敢調戲，不將他們抽魂煉魄，林軒是難以嚥下這口氣的。</p>
</p><p>&emsp;&emsp;“你們可以去死了。”</p>
</p><p>&emsp;&emsp;不理會幾名紈絝子弟的求饒，林軒袖袍一拂，幾縷劍光飛掠而出，耀眼刺目，狠狠的劈向了幾人的頭顱。</p>
</p><p>&emsp;&emsp;“前輩逃命！”</p>
</p><p>&emsp;&emsp;以呂無義爲首，幾名倒黴修士的臉上，無不露出驚駭欲絕的神色，然而此時此刻，他們根本動彈不得，元嬰後期修士的靈壓實在太可怕。</p>
</p><p>&emsp;&emsp;耀眼的血花。</p>
</p><p>&emsp;&emsp;劍光一繞，幾顆頭顱就滾落在了地上，隨後林軒伸出手來，衝着他們的屍體一抓。</p>
</p><p>&emsp;&emsp;半空中出現了幾個嬰兒拳頭大小的光團。</p>
</p><p>&emsp;&emsp;說過要抽魂煉魄林軒自然不會食言，用秘術將元神從他們的屍體裡逼了出來。</p>
</p><p>&emsp;&emsp;隨後林軒伸手一拍，一小巧的玉瓶飛掠出來。</p>
</p><p>&emsp;&emsp;一指一點，淡青色的光霞從瓶口浮現，將幾人的元神收入了裡面。</p>
</p><p>&emsp;&emsp;做完這一切後，林軒臉上露出滿意之色，而其餘的修仙者，則全都噤若寒蟬了。</p>
</p><p>&emsp;&emsp;然而就在這時，遠處的天邊又出現了一道驚人的靈氣，林軒眼睛微眯，轉頭望了過去，一道紅色的遁光映入了眼簾裡。</p>
</p><p>&emsp;&emsp;有些熟。</p>
</p><p>&emsp;&emsp;而且那靈壓似乎也是元嬰後期的大修仙者，林軒臉上不由得露出了若有所思的神色。</p>
</p><p>&emsp;&emsp;“哪位高人駕臨我天涯海閣，姬月如這廂有理了。”</p>
</p><p>&emsp;&emsp;清冷的聲音傳入耳朵，隨後那紅光一斂，現出一美貌的宮裝女子來。</p>
</p><p>&emsp;&emsp;年齡已不是很輕，卻依舊有着不凡的風韻。</p>
</p><p>&emsp;&emsp;林軒表情一愕，這世間的事情還真是有許多巧合，故人一個接着一個，此女在千影宗的時候，也曾與自己打過交道的。</p>
</p><p>&emsp;&emsp;“參見姬師伯。”朱倩如盈盈一拂，臉上露出恭敬以極的神色，她雖由秦妍引入天涯海閣，也拜了一位元嬰期長老做師傅，但與後期大修士相比，地位自然遠遠不如。</p>
</p><p>&emsp;&emsp;至於她身後的幾名築基期小修仙者，此時此刻，更是連大氣也不敢出，本門師祖級的人物，根本就不是她們相見就能見到的。</p>
</p><p>&emsp;&emsp;“罷了！”</p>
</p><p>&emsp;&emsp;姬月如擺了擺手，臉上卻帶着一絲憤怒，別看她剛剛說得輕鬆，可心裡卻不滿到極處，畢竟在靜月島殺人，就是沒將天涯海閣放在眼中。</p>
</p><p>&emsp;&emsp;只不過鬧事的也是後期修仙者，所以她纔沒有立刻發作。</p>
</p><p>&emsp;&emsp;做爲活了幾百歲的老怪物，做事情肯定是謀定而後動的，先看看對方背景如何，然後再決定該怎麼做。</p>
</p><p>&emsp;&emsp;雖然說區區一名後期修士天涯海閣還不放在眼裡，但如今局勢詭異，若無必要，她也不想爲本門多樹強敵。</p>
</p><p>&emsp;&emsp;畢竟能夠進階到元嬰後期，散修的可能性是微乎其微地，背後肯定都有着頗爲強大的宗門勢力。</p>
</p><p>&emsp;&emsp;姬月如心中如此想着，緩緩轉過頭顱，目光在林軒臉上掃過，俏臉上的表情卻一下子變得古怪起來了。</p>
</p><p>&emsp;&emsp;不滿消失，轉而被驚訝所代替：“是，是……你？”</p>
