<title>《百鍊成仙》▷ 第2215章 近在咫尺</title><br><p>&emsp;&emsp;雖然其輕紗蒙面，但從其顯露的一半臉孔，已可看出姿容不俗。</p>
<br><p>&emsp;&emsp;那元嬰修士原本以爲是尋寶者，可看兩人的氣度，似乎……他的臉上不由得露出一絲遲疑之色，連忙將神識放出，如今距離夠近，自然可以將二人的境界感應得清清楚楚。</p>
<br><p>&emsp;&emsp;結果這一掃之下，就讓他臉色大變了。</p>
<br><p>&emsp;&emsp;深不可測！</p>
<br><p>&emsp;&emsp;難道說……他臉上的表情，一下子變得恭敬起來了：“晚輩吳啓，給兩位前輩見禮，不知道你們是哪門哪派的修仙者，來到此處，有何貴幹呢？”</p>
<br><p>&emsp;&emsp;雖然對於兩人的身份，吳啓已經有了猜測，不過表面上，還是要詢問一番的。</p>
<br><p>&emsp;&emsp;“我們是雲隱宗的修仙者，那空間節點就在這附近麼？”林軒面無表情的開口了。</p>
<br><p>&emsp;&emsp;至於他旁邊的少女，不用說，就是銀瞳仙子的胞妹，林玉嬌了。</p>
<br><p>&emsp;&emsp;林軒經過一番思索，最後還是決定參加分神試煉了。</p>
<br><p>&emsp;&emsp;雖然此行有諸多危險，然而與得到的好處相比，又算不了什麼。</p>
<br><p>&emsp;&emsp;對他來說，最大的威脅莫過於冰魄。</p>
<br><p>&emsp;&emsp;不過經過仔細思索，林軒還是將這個心結給解了。</p>
<br><p>&emsp;&emsp;不錯，冰魄是強，位居九位真魔始祖，與自己根本就不是一個數量級的。</p>
<br><p>&emsp;&emsp;而且他恨自己入骨，又覬覦五龍璽這件神秘的寶物，可那又如何？</p>
<br><p>&emsp;&emsp;就算她捏死自己，如捏死一隻螞蟻，但也有一個前提，能夠找到自己。</p>
<br><p>&emsp;&emsp;就算真仙，也沒有未卜先知的能力，冰魄又怎麼可能曉得，自己到魔界去了，然後派手下來追殺自己。</p>
<br><p>&emsp;&emsp;要曉得，魔界與靈界的實力相差彷彿，兩個界面，不論從資源到面積，其實都差不多。</p>
<br><p>&emsp;&emsp;然而與靈界是由數百個支離破碎的小界面組成不同，魔界可是一個整體，換句話說，其面積之遼闊，那簡直無法用言語來形容。</p>
<br><p>&emsp;&emsp;冰魄的身份，又在那裡擺着，想必住在魔氣最爲濃郁之所，一般情況來說，又怎麼可能與自己相遇呢？</p>
<br><p>&emsp;&emsp;兩人狹路相逢的機會實在太小了。</p>
<br><p>&emsp;&emsp;小到幾乎可以忽略不計的地步。</p>
<br><p>&emsp;&emsp;除非自己運氣真的黴道無法言喻的地步，想必兩人是不可能撞到一起的。</p>
<br><p>&emsp;&emsp;想通了這點，林軒的膽氣頓時壯了許多。</p>
<br><p>&emsp;&emsp;只要排除冰魄的威脅，此行也就算不了什麼。</p>
<br><p>&emsp;&emsp;不錯，在一般人的眼中，這分神試煉是九死一生的，十成修仙者，能活下來的屈指可數，最多一成罷了。</p>
<br><p>&emsp;&emsp;可那又如何，自己的實力，是一般洞玄修士可以比擬的麼，自從踏上修仙之途，林軒冒過的風險那是不計其數，去去魔界又算得了什麼。</p>
<br><p>&emsp;&emsp;於是林軒同意了。</p>
<br><p>&emsp;&emsp;當然，那剩下的三個月裡，他也沒有閒着，林軒讓紫羅紋屍蟲認主，原本這種魔物，需要用自己的身體作爲巢穴，以精血餵養，稍不留神，就會反噬，死得慘不忍睹。</p>
<br><p>&emsp;&emsp;林軒當然不可能這麼做，那太危險，也太噁心了，就算成熟體的紫羅紋屍蟲能夠力敵分神期修仙者，林軒也不會考慮。</p>
<br><p>&emsp;&emsp;林軒不願意那麼做，然而不要忘了，他還有萬魂塔來着。</p>
<br><p>&emsp;&emsp;那可不是普通的寶物，而是專門豢養靈獸靈蟲的通天靈寶，用牠可不可以作爲紫羅紋屍蟲的巢穴呢？</p>
<br><p>&emsp;&emsp;林軒一試，還真成功了。</p>
<br><p>&emsp;&emsp;此行又憑添了不少助力，只要不是與冰魄魔祖狹路相逢，林軒相信自己一定可以平安回來的。</p>
<br><p>&emsp;&emsp;決心一旦下了，林軒對魔界之行，反而期待起來。</p>
<br><p>&emsp;&emsp;要曉得，兩者同爲上位界面，然而魔界不論環境，還是出產的寶物，都與靈界完全不同，也許自己會在那裡另有奇遇也不一定的。</p>
<br><p>&emsp;&emsp;從林軒那裡得到肯定的答覆，銀瞳仙子也很欣喜，這分神試煉，當年她也曾參加過，在那裡待了兩百年之久，對於魔界，自然還是有一些瞭解的，於是對林軒講述，這對於他日後的試煉，會有很大的幫助。</p>
<br><p>&emsp;&emsp;林軒也很認真的聽着，不過讓他意外的是，與自己一起參加試煉的，居然是那叫林玉嬌的女子。</p>
<br><p>&emsp;&emsp;要曉得，她才洞玄初期，原本林軒以爲，就算天璇劍尊隕落，但本門也不缺洞玄後期的修仙者，總該從裡面派一個。</p>
<br><p>&emsp;&emsp;林玉嬌，是不是太輕率了？</p>
<br><p>&emsp;&emsp;不過好奇歸好奇，林軒也沒有詳細詢問下去，因爲到達魔界以後，兩人就會分開，畢竟兩名同門走在一起，不僅容易暴露，而且尋找到靈藥的機率，也比分開低。</p>
<br><p>&emsp;&emsp;既然不是一起行動，也就沒有拖後腿一說，此女修爲如何，同自己又有什麼關係？</p>
<br><p>&emsp;&emsp;事不關己，高高掛起，林軒與林玉嬌也不過只有數面之緣而已，當然不會交淺言深的詢問下去。</p>
<br><p>&emsp;&emsp;何況，她可是銀瞳仙子的親妹妹，太上長老都不在意，自己這師侄的，又何必去操那份心事。</p>
<br><p>&emsp;&emsp;三月的時間一晃而過。</p>
<br><p>&emsp;&emsp;林軒與林玉嬌出發了，這荒原他們雖然不曾來過，但只要有玉瞳與地圖，自然不會有分毫麻煩的。</p>
<br><p>&emsp;&emsp;沒想到卻遇見一攔路的修仙者，而且看對方氣勢洶洶的表情好像不懷好意來着。</p>
<br><p>&emsp;&emsp;當然，在發現兩人的修爲後，那傢伙立刻又前倨後恭起來了，這就是修仙界的現實，強者纔可以獲得尊敬的。</p>
