<title>《百鍊成仙》▷ 第2361章 山谷與隱匿法陣</title><br><p>&emsp;&emsp;“是！”！</p>
<br><p>&emsp;&emsp;兄妹倆雖然略感驚疑，但自然不敢大膽說一個“不”字，那女子玉手一拂，一烏黑髮亮的玉瞳簡飛掠而出。</p>
<br><p>&emsp;&emsp;此女伸手握住，將玉瞳貼於眉心正中，神識沉入……</p>
<br><p>&emsp;&emsp;很快過去了一盞茶的功夫，此女擡起頭顱，那玉瞳簡則落入了林軒的手中。</p>
<br><p>&emsp;&emsp;“雷鷹幫佔據了本門總舵，並沒有就此罷手，還派出大量的修士，追殺本門弟子，所以現在各位師兄弟的藏身之處，較爲隱蔽。”那女子吐出一口胸中濁氣，意有所指的聲音傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;林軒點點頭，不再多說，神識在玉瞳中一掃，就化爲一道驚虹，飛向了遠處的天空。</p>
<br><p>&emsp;&emsp;很快，就消失得無影無命...…</p>
<br><p>&emsp;&emsp;“小妹，彌說這一次，林長老會出手，幫助本門度過危機麼？”</p>
<br><p>&emsp;&emsp;“我也不曉得，反正我們的任務已經完成了，掌門師叔，必有重賞，至於接下來，事情會如何發展，就不是你我，小小的元嬰期修士，能夠揣摩……”那女子理了理髮絲，輕柔的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“嗯，妹妹言之有理，倒是愚兄，太過着相了些。”那男子也嘆了口氣，臉上的憂色揮之不去。</p>
<br><p>&emsp;&emsp;再說另一邊，林軒正風馳電掣的趕路，他之所以做出這樣的抉擇，是覺得仙雲宗掌門再膽大包天，應該也不敢用謊話將自己欺瞞。</p>
<br><p>&emsp;&emsp;秘密？</p>
<br><p>&emsp;&emsp;林軒倒不僅僅是好奇。</p>
<br><p>&emsp;&emsp;而是揣摩，這中間會不會涉及到什麼寶物？</p>
<br><p>&emsp;&emsp;否則小小的仙雲宗，爲何那麼招惹仇恨值呢，數十年前，就有十餘名洞玄期古魔侵入總舵，如今雷鷹幫又莫名而至了。</p>
<br><p>&emsp;&emsp;林軒相信，這絕不是巧合，中間必有緣故。</p>
<br><p>&emsp;&emsp;假如真有什麼寶物，自己自然不能放過。</p>
<br><p>&emsp;&emsp;腦海中一邊揣摩林軒卻也沒有耽擱趕路，根據玉瞳簡的標註，不時將方向調整着。</p>
<br><p>&emsp;&emsp;轉眼，兩個時辰過去了，太陽快要落下山坡，林軒突然遁光一緩，一個山谷出現在了前面。</p>
<br><p>&emsp;&emsp;隨後他袖袍一抖，那黑色的玉瞳簡從衣袖中飛掠出來。</p>
<br><p>&emsp;&emsp;林軒再次將神識沉入裡面，很快擡起頭顱眼睛微眯，開始打量四周的景物。</p>
<br><p>&emsp;&emsp;沒錯，根據記載，仙雲宗殘存的弟子們，應該就隱居在此處。</p>
<br><p>&emsp;&emsp;可爲什麼自己絲毫沒有感覺到法力的波動呢？</p>
<br><p>&emsp;&emsp;按理，該派的弟子應該還剩下千餘，就算派出百餘人往另一個的方向尋找自己，此刻谷內依舊有大量的魔族修士。</p>
<br><p>&emsp;&emsp;這麼多人聚集想要收斂法力，那是絕不可能地。</p>
<br><p>&emsp;&emsp;難道說...…</p>
<br><p>&emsp;&emsp;林軒心中已隱隱有了猜測。</p>
<br><p>&emsp;&emsp;隨後擡起頭顱，眼睛卻變成了璀璨的銀色。</p>
<br><p>&emsp;&emsp;神識沒有探查到令自己滿意的效果林軒開始使用天鳳神目。</p>
<br><p>&emsp;&emsp;這一回，林軒沒有失望，那山谷深處，用神識探查並無不妥，然而一旦使用天鳳神目，卻發現有淡淡的紫氣從裡面彌散而出。</p>
<br><p>&emsp;&emsp;“原來是用陣法將弟子們的氣息給遮蔽了，不過居然能夠一次遮蔽上千人的氣息，而且連自己的神識，也輕易瞞過，這陣法還真是非同小可口”林軒以手撫額，臉上露出幾分玩味之色。</p>
<br><p>&emsp;&emsp;這仙雲宗，底蘊似乎比自己想象的要深hou得多，按理說，這麼一個連洞玄期修士都沒有的小門派，是不可能拿出這樣的寶物。</p>
<br><p>&emsp;&emsp;林軒喃喃自語自己這一次，還真沒有來錯。</p>
<br><p>&emsp;&emsp;隨後林軒化爲一道驚虹，直接像山谷中飛去了。</p>
<br><p>&emsp;&emsp;很快，他又停了下來，前面是一些荊棘植物，表面上看，與四周的景物渾然天成，然而在林軒施展天鳳神目的情況下，卻看出幾分破綻。</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，右手擡起一個火球出現的視線裡，不過雞蛋大小，但卻滴溜溜的轉動個不提隨後此火的體積，以不可思議速度暴漲起來林軒手輕輕一顫，就將它拋向了身前。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，眼看火球就要撞入那荊棘叢裡，空氣卻突然如水波般晃動起來，一層淡紫色的光幕浮現，火球撞在上面。</p>
<br><p>&emsp;&emsp;光幕一陣亂顫，但最終並沒有破開。</p>
<br><p>&emsp;&emsp;“不錯不錯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，臉上滿是讚許之色，雖然他本來也是隨便一擊，並沒有動用真正的實力，但以他如今分神期的高深修爲，隨手一擊的威力依舊是非同小可，區區一個隱匿陣法居然可以接住，林軒對仙雲宗的底蘊，不由得又高看一層了。</p>
<br><p>&emsp;&emsp;法陣雖然沒有被破除，但自然驚動了裡面的修仙者，呼嘯聲傳入耳朵，立刻有十幾名魔族修士御器而起，直接像林軒飛過來了。</p>
<br><p>&emsp;&emsp;“是哪位高人駕臨此處，我仙雲宗弟子有失遠迎了。”</p>
