<title>《百鍊成仙》▷ 第1609章 人品與運氣</title><br><p>&emsp;&emsp;渾身上下魔氣翻涌，一股驚人的靈壓從天而落。</p>
<br><p>&emsp;&emsp;噗……老魔一口鮮血噴出，卻是那種烏黑髮亮的顏色，看上去，就彷彿蘊有劇毒。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;他一指向前點去，那些血霧迎風一閃，隨後消匿不見，取而代之的是數十個符文出現在面前。</p>
<br><p>&emsp;&emsp;旋轉飛舞，最後全部出現在他的腳下，化爲了一朵轟然綻放的血色蓮花。</p>
<br><p>&emsp;&emsp;看上去玄妙而美麗，更充滿了古樸神秘的氣息。</p>
<br><p>&emsp;&emsp;……與此同時，前方千餘里遠處，一團青光耀眼刺目，林軒正不停的施展着九天微步。</p>
<br><p>&emsp;&emsp;出現，消失，如此往復。</p>
<br><p>&emsp;&emsp;林軒表情充滿了冷漠，這場追逐，還要持續多久，他心中也是半分底也沒有，這麼多天，都想不出脫身之策，如今只能是走一步看一步。</p>
<br><p>&emsp;&emsp;對方不肯善罷甘休，林軒心中也充滿了慍怒。</p>
<br><p>&emsp;&emsp;可停下來與對方火併的念頭，林軒卻是萬萬也不會有。</p>
<br><p>&emsp;&emsp;他不是毛頭小夥，自然不會頭腦發熱。</p>
<br><p>&emsp;&emsp;就算自己寶物衆多，神通不弱，對上這可怕的老傢伙，依舊絲毫勝算也無。</p>
<br><p>&emsp;&emsp;衝動是魔鬼，忍住慍怒，與對方耗下去纔是正確選擇。</p>
<br><p>&emsp;&emsp;林軒的性格一向很沉穩的，剛修仙時如此，更不要說經歷了幾百年腥風血雨的磨礪。</p>
<br><p>&emsp;&emsp;突然，林軒身形一緩，居然將瞬移停了下來。</p>
<br><p>&emsp;&emsp;回過頭顱，林軒臉上滿是驚疑不定之色。</p>
<br><p>&emsp;&emsp;“這老怪物，搞什麼把戲，居然不追自己。”</p>
<br><p>&emsp;&emsp;林軒喃喃自語，若說事情到了這一步，老魔才突然死心放棄，打死他也是不信地。</p>
<br><p>&emsp;&emsp;這老傢伙，一定有陰謀。</p>
<br><p>&emsp;&emsp;可惜一時之間，也無法分辨，林軒搖了搖頭，多想無益，趁此時機，儘量多拉遠一點距離。</p>
