<title>《百鍊成仙》▷ 第1577章 銀色浪潮與晶威炮</title><br><p>&emsp;&emsp;服看躲避不及，紅葉仙午清冷的聲音傳入耳裡。</p>
<br><p>&emsp;&emsp;衆修士的臉色鐵青以極，咬牙切齒，紛紛放出自己的寶物法器。</p>
<br><p>&emsp;&emsp;對方雖然可怖，但他們並非沒有一戰之力的。</p>
<br><p>&emsp;&emsp;只不過凶多吉少罷了。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;古樸厚重的聲音傳入耳朵，船身上的符咒開始發揮效果，一層光幕將整個戰船包裹，此時此刻，自然沒有誰會再去節約晶石了。</p>
<br><p>&emsp;&emsp;畢竟活着纔是最重要的，只要將性命留着，傾家蕩產又如何。</p>
<br><p>&emsp;&emsp;光幕打開，然後那些烏黑的炮塔卻紛紛探出了頭來。</p>
<br><p>&emsp;&emsp;每一座炮塔的背後，都有一些修仙者，境界不過築基期罷了。</p>
<br><p>&emsp;&emsp;操縱這種法器，本來就不需要多強的實力，犧主要是將晶石中的靈力，轉化而已。</p>
<br><p>&emsp;&emsp;那些人也都訓練有素，各自一道法訣打出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響，震耳欲聾，隨後就看見了一道閃光，從那烏黑的炮管裡噴射出強大的能量。</p>
<br><p>&emsp;&emsp;直徑丈許的光柱，表面還纏繞着火huā與電弧，不過光柱卻是黃色，耀眼刺目，狠狠的朝着銀魚鳥噴射而去了。</p>
<br><p>&emsp;&emsp;土屬性！</p>
<br><p>&emsp;&emsp;林軒臉上露出若有所思之色，看來晶威炮的攻擊也是各不相同，加入不同屬性的晶石，所放出來的威能是不一樣的。</p>
<br><p>&emsp;&emsp;果然，正如他的猜測，船舷上的炮塔都開始發威了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲不停的傳入耳朵，不同顏色的光柱，沒入進獸潮之中。</p>
<br><p>&emsp;&emsp;遠處，一片銀芒刺目，如此多的數量，根本就不需要瞄準什麼。</p>
<br><p>&emsp;&emsp;只需不停的發射，當然戰船本身也沒有停着，向養遠處越逃越遠了。</p>
<br><p>&emsp;&emsp;那晶威炮的威能果然非同小可，一門的威力元嬰期修士也未必可以擋住，就算不死，肯定也重傷無疑。</p>
<br><p>&emsp;&emsp;至於百門齊哄，林軒估算了一下就算是自己，也不敢直纓其鋒，當然，前提是，犧可以打中。</p>
<br><p>&emsp;&emsp;畢竟修仙者與眼前的獸潮不同，可以騰雲駕霧的他們是很難鎖定的。</p>
<br><p>&emsp;&emsp;不過晶威炮的作用本來就是對付獸潮，如今這種形勢下，正可以發揮最大的功效。</p>
<br><p>&emsp;&emsp;不需要瞄準彈無虛發。</p>
<br><p>&emsp;&emsp;最初廣輪齊射，確實讓那銀色浪潮涌來的速度大大減緩，僅僅剎那間，就有成千上萬的妖獸被不同屬性的靈力擊中。</p>
<br><p>&emsp;&emsp;有的被凍成了冰雕，隨後被粉碎掉，化爲大小不一的渣子，向着海面灑落下去。</p>
<br><p>&emsp;&emsp;還有的被青色的風刃淹沒，隨後就被撕成碎片了鮮血滿天，海水都被染紅了一片。</p>
<br><p>&emsp;&emsp;然而最可怕的還是火屬性靈力，一炮下去，就是紅色的火海，附近的銀魚鳥瞬間化爲焦炭。</p>
<br><p>&emsp;&emsp;晶威炮的威力，讓林軒歎爲觀止，遠比想象的更強勁然而沒有用處，妖獸的數量太多了，而且悍不畏死，剛剛滅殺了一片，就又被後面涌來的銀魚鳥填滿。</p>
<br><p>&emsp;&emsp;前仆後繼不怕死亡，更沒有恐懼，這樣的敵人是最可怕地。</p>
<br><p>&emsp;&emsp;所有的修士，臉色都難看以極唯有林軒，相較之下要好一些。</p>
<br><p>&emsp;&emsp;自己打不過，但自保應該還是勉強可以做到的。</p>
<br><p>&emsp;&emsp;但能不能護住紅葉仙子就很難說。</p>
<br><p>&emsp;&emsp;何況就算護住了又如何，難道精心佈下的局卻要在這裡功虧一簣麼？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，可一時片刻，他也想不出好方法什麼。</p>
<br><p>&emsp;&emsp;這種情況根本就出乎預料，只能說自己運氣不好。</p>
<br><p>&emsp;&emsp;晶威炮還在不停的噴射，尤其讓衆修士心驚的，是那些死去的妖獸屍體，居然被他們的同類分而蠶食，衆人心中有些發寒了，這種妖獸嗜血到如此程度，被犧追上下場如何，大家心裡都有數。</p>
<br><p>&emsp;&emsp;偏偏犧們實力不如何，飛行的速度卻令人瞠目，比上古戰船還快，這距離是在不停縮短。</p>
<br><p>&emsp;&emsp;怎友辦？</p>
<br><p>&emsp;&emsp;一追一逃，又過了一盞茶的功夫，那些銀魚鳥，已出現在千丈以外，此時此刻，不用神識，光憑雙目，就可以將犧們的形貌，看得清清楚楚“啊！”</p>
<br><p>&emsp;&emsp;哭爹叫孃的聲音傳入耳朵，修仙者雖然有移山填海的法術，但面對死亡的威脅，也不見得就比凡人堅強勇敢了。</p>
<br><p>&emsp;&emsp;有幾名修士心驚膽戰之下，居然臨陣脫逃，離開光幕，望另外一個地方跑。</p>
<br><p>&emsp;&emsp;他們的打算並沒有錯，畢竟五艘戰船最爲明顯，有犧們吸引銀魚鳥的注意，自己說不定有機會逃出生天。</p>
<br><p>&emsp;&emsp;三人都是凝丹期，遁速倒也不慢。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;紅葉仙子還未表示，旁邊那白鬚白髮的慈祥老者，臉上突然露出猙獰之色。</p>
<br><p>&emsp;&emsp;二話不說的袖袍一拂，一隻七八丈長的青色大手出現了。</p>
<br><p>&emsp;&emsp;後發先至，分別將三名臨陣脫逃的修士抓在了掌裡。</p>
<br><p>&emsp;&emsp;“長老饒命，我們錯了。”</p>
<br><p>&emsp;&emsp;“是啊，小人是一時鬼迷心竅。”</p>
<br><p>&emsp;&emsp;三人紛紛求饒。</p>
<br><p>&emsp;&emsp;“錯，你們既然想跑，這銀魚鳥的滋味兒，就先讓你們嚐嚐。”</p>
<br><p>&emsp;&emsp;對於三名修士的悔過，安長老視若無睹，臉上閃過一絲扭曲的猙獰之色，二話不說的一指點出，那青色光手就帶着三名修仙者像銀魚鳥迎上去了。</p>
<br><p>&emsp;&emsp;三名修士大驚失色，萬萬想不到居然是這個結果，元嬰期長老中安叔一向慈和，怎麼會一反常態的如此殘暴。</p>
<br><p>&emsp;&emsp;當然，性命攸關的一刻，他們也沒有時間去多想，拼命掙扎，可沒有效果，對方可是元嬰後期的大修仙者，所下的禁制豈是他們三名凝丹修士可以掙脫。</p>
<br><p>&emsp;&emsp;不過幾息的功夫，就與銀色的浪潮迎頭相撞，噗的一聲傳入耳朵，那光手消失掉了。</p>
<br><p>&emsp;&emsp;“姓安的，你不得好死！”</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;三名修士迅速被銀色的浪潮淹沒，慘叫聲此起彼伏，這種死法可是非常的痛苦。</p>
<br><p>&emsp;&emsp;遠處，戰船上的修士也都駭然失色，不少人閉上了雙目，身體微微顫抖，不知道究竟是害怕還是憤怒。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入有耳朵，只見不同顏色的光芒閃過，在那銀色的浪潮中，形成了巨大的光團，方圓千丈內的妖獸，被橫掃一空，論威力，絲毫不比晶威炮遜色。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，金丹自爆麼？</p>
<br><p>&emsp;&emsp;這倒是正確選擇，這樣的死法總比被妖獸吃了好上許多。</p>
<br><p>&emsp;&emsp;數以萬計的銀魚鳥與他們同歸於盡，可這點數量，對獸潮來說，是不值一提的。</p>
