<title>《百鍊成仙》▷ 第2266章 雷鵬靈骨</title></p><p>&emsp;&emsp;做爲洞玄期魔族，這點氣度還是有的。</p>
</p><p>&emsp;&emsp;他自問已經很誠懇了，這一點，從周圍那些古魔的反應也可以看出。</p>
</p><p>&emsp;&emsp;魔心草的種子，本來就是價值不菲之物，再加上兩百萬魔石，按理說，換取這張符籙已是綽綽有餘了。[.]</p>
</p><p>&emsp;&emsp;然而那攤主偏偏是不按常理出牌的人物，這麼令人心動的條件開出，表情依舊是不死不活，聲音冷冷的：“不換，付某說過，除非雷鵬鳥的靈骨，否則，你開出任何條件都是白費脣舌。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;那洞玄期古魔又驚又怒，對方實在欺人太甚了，偏偏在這白浮勝景中，他卻不敢發作，憋，都快要被憋死了。</p>
</p><p>&emsp;&emsp;“雷鵬鳥的靈骨麼，林某倒是有，要不，我與你交換如何？”</p>
</p><p>&emsp;&emsp;就在那洞玄期古魔進退兩難的時刻，一平靜的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“哦，閣下有雷鵬鳥的靈骨？”那攤主半開半閉的小眼睛一下子瞪得大大的，臉上終於露出感興趣之色。</p>
</p><p>&emsp;&emsp;“不錯，林某想要用它交換道友手中這張乾坤血魔符，你願意換麼？”</p>
</p><p>&emsp;&emsp;“兄臺說笑了，交換會難道還要看人不成麼，只要你手中有付某需要之物，我自然願意將符籙換給你的，不過在這之前，你要先給我檢查一下雷鵬鳥的靈骨。”那小老兒輕笑着說。</p>
</p><p>&emsp;&emsp;“怎麼，莫非還怕林某騙你不成麼？”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲不豫之色，但動作卻沒有分毫的含糊。</p>
</p><p>&emsp;&emsp;袖袍一拂，一個木盒就飛掠而出，隨後十分大方的像對方遞過去了。</p>
</p><p>&emsp;&emsp;小老兒自然更不會猶豫，雙手接過木盒，啪的一聲打開盒蓋，然後眼睛就落在了上面，再也移不開。</p>
</p><p>&emsp;&emsp;木盒中裝的，是一截鳥類魔獸的靈骨，長不過尺許左右，說是骨頭，然而卻潔白如玉，表面更纏繞着一圈圈的電弧，而且那些電弧是深紫色，裡面所蘊含的靈力，更是讓人爲之側目。</p>
</p><p>&emsp;&emsp;“不錯，果然是雷鵬鳥的靈骨。”</p>
</p><p>&emsp;&emsp;小老兒一改冷漠，露出大喜過望之色。</p>
</p><p>&emsp;&emsp;“當然是雷鵬的靈骨沒錯。”林軒在心中如是說，自己的寶物，當然自己最清楚。</p>
</p><p>&emsp;&emsp;雷鵬，是雷屬性的魔獸，本身的實力也不見得多麼出衆，然而此魔獸卻有一樁好處，它所附帶的雷電之力純淨無比，故而對於一些修煉雷屬性神通的修仙者，有極大的用途。</p>
</p><p>&emsp;&emsp;可這種魔獸的數量卻十分稀少，很難有機會捕捉到，林軒也是機緣巧合，在魔焰山脈碰見這麼一個傢伙。</p>
</p><p>&emsp;&emsp;雷鵬鳥的好處，林軒早在初到魔界閱讀大量典籍時就已經知道了，既然如此，當然不可能錯過，於是動手將此魔獸拿下了，摘其靈骨，如今果然派上了用途。</p>
</p><p>&emsp;&emsp;“道友既然檢視沒錯，那我要的乾坤血魔符，道友是不是可以換給我了。”</p>
</p><p>&emsp;&emsp;“呵呵，當然沒有問題。”換到了自己想要的東西，那付家老者高興以極，嘴角邊一直掛着笑意，在懷中一摸，也取出一個木盒，林軒目光掃過，裡面裝的正是乾坤血魔符沒錯。</p>
</p><p>&emsp;&emsp;至此，交易結束，雖然在這個過程中也生出了些許風波，不過總體說來，到底是比較順利，成功完成交換的兩人，也算是各取所需，那小老兒心滿意足的離去，林軒當然是另外有算計，不過表面上，卻完全看不出，也轉身離開了。</p>
</p><p>&emsp;&emsp;正主兒一走，其他的古魔當然也不會傻傻的留在此處，也都各自離開了。</p>
</p><p>&emsp;&emsp;唯有那長角古魔，臉上滿是不甘之色，可憐天下父母心，這對子女的愛護之情，不論古魔還是人類修仙者，都是一樣的。</p>
</p><p>&emsp;&emsp;別看他實力不弱，然而越是等級高的古魔，繁衍後代的能力越差，他妻妾娶了許多，可寶貝兒子卻只有一個。</p>
</p><p>&emsp;&emsp;而且兒子絕不是什麼紈絝子弟，修行十分努力，可資質太差了，費盡千辛萬苦，現在也不過元嬰中期，卡在瓶頸好久，他收羅了靈丹妙藥無數，也沒有辦法幫那麼小子突破。</p>
</p><p>&emsp;&emsp;元嬰期的壽元可只有一千年，他如果再耽擱下去，進階離合的希望就微乎其微了。</p>
</p><p>&emsp;&emsp;作爲父親，此魔豈能不急，翻閱了無數典籍，才終於有發現了，兒子修煉的正是血屬性功法，如果能夠得到一張乾坤血魔符，將可以提高兩成衝擊瓶頸的成功率。</p>
</p><p>&emsp;&emsp;然而這種偏門的符籙，想要得到是非常困難的，坊市中肯定沒有，秘店拍賣會他去了很多次，同樣是空手而歸的結局。</p>
</p><p>&emsp;&emsp;最後只能來付家碰碰運氣，畢竟該家族好大的名氣，也許會有這種偏門符籙地，反正前面已失望了無數次，他這也算是死馬當做活馬醫。</p>
</p><p>&emsp;&emsp;本來存的指望並不多，沒想到萬符大會果然非同小可，剛一開幕，就找到了自己需要的符籙，此魔心中的高興是可想而知的。</p>
</p><p>&emsp;&emsp;哪曉得好事多磨，此符的主人是一性格古怪的傢伙，除了雷鵬鳥靈骨，什麼也不換，自己付出數倍的代價，他也不動心，而在白浮勝景，自己又不可能出手，只能眼睜睜看着那乾坤血魔符，被另外一個傢伙換走了。</p>
</p><p>&emsp;&emsp;心中的鬱悶可想而知，但事關愛子能否晉級，他當然不可能放棄。</p>
</p><p>&emsp;&emsp;於是緊隨林軒走去。</p>
</p><p>&emsp;&emsp;而這一切，都落入了林軒的算計，只是故作不知。</p>
