<title>《百鍊成仙》▷ 第2976章 天劫之威</title></p><p>&emsp;&emsp;九頭鳥！</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮。</p>
</p><p>&emsp;&emsp;這些火鳥的形象與傳說中的真靈相似到極處。</p>
</p><p>&emsp;&emsp;真正的九頭鳥林軒固然沒有見過，然而他酷愛讀書，上古典籍中對此，倒是真有不少詳盡的描述。</p>
</p><p>&emsp;&emsp;難道這靈波谷，與傳說中的九頭鳥，有那麼幾分關係麼？</p>
</p><p>&emsp;&emsp;林軒大驚失色。</p>
</p><p>&emsp;&emsp;然而已來不及思索，這個念頭剛剛轉過，那數以千計的火鳥就雙翅一展，鋪天蓋地的像他飛過來了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;林軒目眥欲裂，饒是他見識廣博，這一番變化卻是他做夢都不曾預料，那些火球變化成九頭鳥，可不僅僅是形貌相同，威力與剛剛相比，竟似也增加了十倍還多，輾轉騰挪間，竟似有法則之力彌散而出。</p>
</p><p>&emsp;&emsp;蔚藍水幕的防護力雖非同小可，但這種情況下，林軒可以肯定，絕沒有半分的機會擋住。</p>
</p><p>&emsp;&emsp;而此時此刻，自己已經被天劫牢牢鎖住，想要用九天微步之類的神通逃跑，那也純粹是自討苦吃的。</p>
</p><p>&emsp;&emsp;可惡，天劫不應該是循序漸進，威力逐次增強的麼，怎麼自己眼前遇見的這個，卻所不同。</p>
</p><p>&emsp;&emsp;林軒駭然之餘，卻也沒有心情吐槽下去，袖袍一拂，九宮須臾劍以最快的速度魚遊而出。</p>
</p><p>&emsp;&emsp;隨後便見他雙手如穿花蝴蝶一般的揮舞，動作之快，連看都看不清楚，一道道法訣激射而出，身前靈光大做。</p>
</p><p>&emsp;&emsp;數以百計的蛟龍在身前成形了。</p>
</p><p>&emsp;&emsp;赤橙黃綠青藍紫，這些蛟龍身上散發出來的靈光各不相同。</p>
</p><p>&emsp;&emsp;震耳欲聾的咆哮聲傳入耳朵，林軒雙手向前一舞。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;話音未落，便見數以百計的蛟龍同聲怒吼，向着頭頂竄出。</p>
</p><p>&emsp;&emsp;百龍之牙！</p>
</p><p>&emsp;&emsp;眼前的火鳥固然非同小可，但百龍之牙可是自己壓箱底的功夫，林軒有信心能夠擋住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，爆裂聲大做，火鳥蛟龍互相撕咬在一起了。</p>
</p><p>&emsp;&emsp;整個天空五顏六色，靈光琉璃，可怕的法則之力，更讓空間都碎裂扭曲。</p>
</p><p>&emsp;&emsp;那聲勢豈止是一個炫目，但很快就分出勝負來了。</p>
</p><p>&emsp;&emsp;百龍之牙不愧是林軒壓箱底的秘術，面對可怕的天劫，依舊是佔到了上風。</p>
</p><p>&emsp;&emsp;過了大約幾息的功夫，火鳥的數量就急劇減少，剩下的也被蛟龍吞噬一空。</p>
</p><p>&emsp;&emsp;但緊接着，一道道閃電，又從那劫雲所形成的漩渦中降落。</p>
</p><p>&emsp;&emsp;每一道都有兒臂粗，而且是青色，如利劍一般劃破蒼穹，惡狠狠的降落。</p>
</p><p>&emsp;&emsp;這一波的閃電，大約也有近千道之多，密密麻麻，彷彿一片雷電之海。</p>
</p><p>&emsp;&emsp;百龍之牙餘威尚存，很快，就撞入了那雷電的海洋之中。</p>
</p><p>&emsp;&emsp;可惜事情尚未結束，天劫結束了試探，這下是真的在發威了。</p>
</p><p>&emsp;&emsp;嗖嗖，但聞破空聲大做，一道道直徑十餘丈的風刃從劫雲中激射而出。</p>
</p><p>&emsp;&emsp;所過之處，在天空中劃過一道道白痕，看那威能，林軒毫不懷疑，牠們連虛空也能斬破。</p>
</p><p>&emsp;&emsp;而同樣的數量極多。</p>
</p><p>&emsp;&emsp;風刃之後，是火。</p>
</p><p>&emsp;&emsp;這一次，還是火球，但直徑變大到了百丈作用，每一個，都彷彿是太陽掛在天際，其威力如何，自然無需多做言語。</p>
</p><p>&emsp;&emsp;一波一波的攻擊，百龍之牙自然抵擋不住，巨龍的哀鳴聲傳入耳裡，一條條的消失，還原出了九宮須臾劍本體，靈光與剛剛相比，似乎也黯淡了那麼一些。</p>
</p><p>&emsp;&emsp;顯然在這樣狂風暴雨般的攻擊下，仙劍本體，多少也受了一些損失。</p>
</p><p>&emsp;&emsp;本命法寶，乃是修仙者視若性命之物，不過此時此刻，林軒也顧不得。</p>
</p><p>&emsp;&emsp;他的臉上滿是冷峻之色，雙手或點或戳，一道道法訣由指尖激射，隨後便見九宮須臾劍表面的靈芒，再一次變得耀眼而炫目，一化爲三，三化爲九，如變魔術般，轉眼就滿天都是仙劍。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;劍光迎風就漲，轉瞬間化爲了十餘丈長。</p>
</p><p>&emsp;&emsp;隨後便迎着閃電，風刃，烈火，向着上方激射。</p>
</p><p>&emsp;&emsp;一時間，靈光大做，爆裂聲不停的傳入耳朵。</p>
</p><p>&emsp;&emsp;平心來說，林軒這麼做，有些囂張，有些冒險，但在他看來，卻是最聰明的選擇。</p>
</p><p>&emsp;&emsp;自己這一次面對的天劫太可怕了，若是一味防守，根本就是費力不討好的選擇，祭出寶物將天劫打散看似冒險，其實卻要省力輕鬆得多。</p>
</p><p>&emsp;&emsp;當然，換一個人，即使能看出這一點，卻也未必敢這麼做。</p>
</p><p>&emsp;&emsp;無他，天劫猛惡，寶物就會被摧毀掉了。</p>
</p><p>&emsp;&emsp;不過林軒對於九宮須臾劍卻是信心十足，畢竟當年爲了煉製成功這件寶物，可是花費自己心血無數，消耗的奇珍異寶數不勝數。</p>
</p><p>&emsp;&emsp;一時間只見劍氣縱橫，閃電交錯，火焰風刃在虛空中來回穿梭，九宮須臾劍當真是非同小可，這麼猛烈的天劫硬生生被他擋住，到目前爲止，一道閃電也沒有落下來的。</p>
</p><p>&emsp;&emsp;若有其他的修仙者在此處，非佩服得五體投地不可，然而林軒其實並不好過，額頭上佈滿了細密的汗珠。</p>
</p><p>&emsp;&emsp;而從那劫雲形成的漩渦裡，還不停有新的閃電，火焰降落，一波一波的攻擊，緊密的聯繫在一起，就不曾停歇過。</p>
</p><p>&emsp;&emsp;但不管天劫如何的猛惡，林軒都穩如泰山，舉重若輕的將它給接下來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間慢慢流逝，然而給林軒的感覺，卻比平時要慢得多，說度日如年也不爲過。</p>
</p><p>&emsp;&emsp;不，哪裡是度日如年，短短一頓飯的功夫，給林軒的感覺，就彷彿是過去了一百年。</p>
</p><p>&emsp;&emsp;好在終於熬過去了。</p>
</p><p>&emsp;&emsp;當最後一波天劫度過，林軒吁了口氣，這時候，不止是額頭上佈滿了細密的汗滴，連背後，都被冷汗完全打溼掉了。</p>
</p><p>&emsp;&emsp;就這麼一小會兒的功夫，林軒感覺渾身的法力，已損耗了近三分之一，他擡起頭顱，仰望天際，臉上的表情嚴肅無比。</p>
</p><p>&emsp;&emsp;天劫尚未過去，剛剛最後不過是開胃的小菜而已，想到這裡，林軒心中也有點打鼓，這一次天劫，遠比自己想象的，要可怕得多，自己究竟能不能撐過？</p>
</p><p>&emsp;&emsp;林軒不曉得，但他很快就將這種怯弱的想法拋諸腦後去了。</p>
</p><p>&emsp;&emsp;再難有如何，現在已沒有退路，好不如意纔有機會進階到渡劫期，自己絕不能放棄。</p>
</p><p>&emsp;&emsp;林軒的眼神，重新變得堅定無比，不管下面的天劫會有多可怕，自己都一定會咬牙撐過去。</p>
</p><p>&emsp;&emsp;一定要進階到渡劫期。</p>
</p><p>&emsp;&emsp;微博貌似大家都玩了很久了吧，幻雨昨天也申請了一個，求關注，我的新浪微博地址，“幻雨”這個名字貌似早被別人搶了，所以我只好叫“百鍊成仙幻雨”，求關注，各位道友給個面子哈，幻雨新浪微博纔開通，幾乎沒有粉絲，好可憐啊！</p>
