<title>《百鍊成仙》▷ 第4092章 上古之謎(下)</title></p><p>&emsp;&emsp;“從域外天魔失敗說起？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;雨桐仙子的臉上露出一絲悲憫之色：“三界攜手抗敵，最終讓真仙們的陰謀煙消雲散了去，然而那些傢伙並不甘心失敗，反而苦心思索，想出了一條釜底抽薪的毒計。”</p>
</p><p>&emsp;&emsp;“釜底抽薪的毒計？”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲詫異。</p>
</p><p>&emsp;&emsp;“那是什麼，挑撥你們與阿修羅王的關係？”</p>
</p><p>&emsp;&emsp;“哪兒有那麼簡單，三界剛剛攜手抗敵，彼此之間正親密，哪兒是那麼容易挑撥地，他們所想的計策，要惡毒許多，可以一勞永逸，解決他們所面臨的危機。”雨桐仙子的聲音，帶上了幾分深切的恨意。</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;便是鼐龍真人的臉上，也露出了好奇，按理，這些事情自己都有親身經歷，爲什麼一點也沒有記憶。</p>
</p><p>&emsp;&emsp;“那便是斷絕我們的仙路。”</p>
</p><p>&emsp;&emsp;“斷絕仙路？”</p>
</p><p>&emsp;&emsp;“不錯，真仙的詭計，十分惡毒，我們便是將飛昇之劫度過，也無法引來仙氣灌體，脫胎換骨，飛昇到仙界之中。”</p>
</p><p>&emsp;&emsp;“這怎麼可能，他們怎麼做到的？”</p>
</p><p>&emsp;&emsp;林軒大驚失色。</p>
</p><p>&emsp;&emsp;“有什麼好奇怪的，如果不是他們從中作梗，我，廣寒，還有孤鴻子，又怎麼會滯留於靈界呢，早就舉霞飛昇，所謂散仙，其實是不得已的選擇。”雨桐仙子的臉上，充滿了憤懣之色。</p>
</p><p>&emsp;&emsp;然而同爲當事者，一旁的廣寒真人，卻是滿面迷糊，彷彿也是一點都不知道前因後果。</p>
</p><p>&emsp;&emsp;然而林軒還是滿面錯愕。</p>
</p><p>&emsp;&emsp;就算真仙，又怎麼可能斷絕別人的仙路。</p>
</p><p>&emsp;&emsp;“嘿嘿，這有什麼好奇怪的，仙界做爲上位界面，與三千世界相連。其實只有一條仙靈通道而已，只需要將這條通道封住，我們下界之人就算將飛昇之劫度過，也不可能引來仙氣灌體，舉霞飛昇了。”</p>
</p><p>&emsp;&emsp;“仙靈通道，具體是指什麼？”林軒還是有些疑惑。</p>
</p><p>&emsp;&emsp;“具體是什麼，我也不清楚。”雨桐仙子的臉上，露出一絲迷茫之色：“據我所知，這通道的關鍵，在於一了不起的寶物。正是這件寶物，才能維持仙靈通道的存在，只要將它取開，不用多餘的動作，三千世界，與真仙界的通路，自然就斷絕掉了。”</p>
</p><p>&emsp;&emsp;“竟是這樣麼？”巨鯨王也喃喃的開口了：“那件寶物，究竟是什麼？”</p>
