<title>《百鍊成仙》▷ 第2368章 完整的藏寶</title><br><p>&emsp;&emsp;隨後轟隆隆的聲音傳入耳朵，那石壁像兩邊分開了。</p>
<br><p>&emsp;&emsp;一斗大的石室映入眼簾。</p>
<br><p>&emsp;&emsp;石室中除了一張供桌外，到處空蕩蕩的，別無它物。[..]</p>
<br><p>&emsp;&emsp;林軒目光在供桌上掃過，卻發現上面孤零零的盛放着一個木盒。</p>
<br><p>&emsp;&emsp;長不過半尺，顏色也很破敗，看上去年生久遠。</p>
<br><p>&emsp;&emsp;“有點眼熟。”</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲疑惑，卻並沒有露出驚訝之意什麼，以他的城府，已能夠十分完美的隱藏自己的想法與臉色。</p>
<br><p>&emsp;&emsp;“師叔，這盒子中盛放的就是藏寶圖。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，將神識放出，並沒有發現有什麼禁制與不妥，於是他走上兩步，拿起了木盒。</p>
<br><p>&emsp;&emsp;屈指微彈，盒蓋“啪”的一聲打開，一獸皮模樣的東西映入眼簾，上面繪製着一份地圖，然而明顯是不完整的。</p>
<br><p>&emsp;&emsp;“這……。”</p>
<br><p>&emsp;&emsp;林軒目光在那獸皮上掃過，眼中精芒猛然大做，手也不由得抖了一抖。</p>
<br><p>&emsp;&emsp;“師叔，您怎麼了？”三名古魔面面相覷，那宮裝女子的聲音傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;“沒什麼。”</p>
<br><p>&emsp;&emsp;林軒失態只是一瞬而已，很快就恢復了平靜之色，臉上現出幾分落寂：“我是在可惜。”</p>
<br><p>&emsp;&emsp;“可惜？”</p>
<br><p>&emsp;&emsp;“不錯，這麼一份藏寶圖，然而卻不是完整之物，否則我們若是能找到三眼聖祖的寶物……”</p>
<br><p>&emsp;&emsp;“師叔言之有理，然而這也是沒有辦法的事。</p>
<br><p>&emsp;&emsp;三名古魔的表情也差不多，臉上滿是唏噓之色。</p>
<br><p>&emsp;&emsp;若是能夠找到聖祖大人的寶物，本門早就發達了，他們也不是離合，十有八九已到洞玄期了。</p>
<br><p>&emsp;&emsp;當然，這個只是假設現實還是很殘酷的。</p>
<br><p>&emsp;&emsp;林軒嘴巴上與三人在那兒嘆息，其實心中卻是狂喜。</p>
<br><p>&emsp;&emsp;上天待自己還真是不薄。</p>
<br><p>&emsp;&emsp;或者說自己的運氣還真是太好了。</p>
<br><p>&emsp;&emsp;這藏寶圖自己豈止是眼熟，根本就是已經得到了完整的。</p>
<br><p>&emsp;&emsp;那還要從剛到魔界時說起，自己莫名其妙的與一半魔少女相遇，當時她正遭逢危機自己順手救了此女。</p>
<br><p>&emsp;&emsp;那丫頭心中感激就將自己帶到了他們村子裡去。</p>
<br><p>&emsp;&emsp;林軒當時人生地不熟，也就欣然應允了。</p>
<br><p>&emsp;&emsp;哪知道到了那荒僻的小山村中，卻只見伏屍遍地，這小小的村落竟然被不知名的修士屠戳。</p>
<br><p>&emsp;&emsp;林軒雖然事不關己，但看着也有不忍之意，同時心中又是非常的好奇，這麼一個貧窮破敗的小村子而已，誰會與它過不去。</p>
<br><p>&emsp;&emsp;難道說，這村子中隱藏有什麼寶物？</p>
<br><p>&emsp;&emsp;除了匹夫無罪懷璧其罪，林軒實在想不到什麼別的理由。</p>
<br><p>&emsp;&emsp;於是便向那半魔少女詢問自己心中的疑惑。</p>
<br><p>&emsp;&emsp;遭逢大變那丫頭悲憤交集，對林軒這救命恩人自然也不隱瞞什麼，說他們村中沒有別的寶物，如果一定要說，也就有一從祖上傳下來的藏寶圖。</p>
<br><p>&emsp;&emsp;藏寶圖？</p>
<br><p>&emsp;&emsp;林軒聽了，也有些錯愕，便讓小丫頭拿出來看看。</p>
<br><p>&emsp;&emsp;結果略一觀摩發現根本就是不完整的。</p>
<br><p>&emsp;&emsp;上面顯示的地點有沒有寶物暫且不說，憑這不完整的藏寶圖，也休想找到所標示的藏寶之所。</p>
<br><p>&emsp;&emsp;俗話說救人救到底，送佛送到西林軒見那半魔少女可憐，給了其一筆財貨，將其安置在一偏僻的靈脈之所。</p>
<br><p>&emsp;&emsp;雖然孤獨，但修行應該不會被外人打擾的。</p>
<br><p>&emsp;&emsp;而對修仙者來說，孤獨一點又算得了什麼，想要在仙道上有所成就，就要耐得住寂寞，這也算是對她心神的一種磨練了。</p>
<br><p>&emsp;&emsp;吃得苦中苦，方位人上人，對修仙者來說，這句話更是沒錯。</p>
<br><p>&emsp;&emsp;安頓好了那半魔少女，林軒也算做到了仁至義盡的地步，至於那份不完整的藏寶圖，林軒則自己笑納了。</p>
<br><p>&emsp;&emsp;雖然表面上看，這東西沒有用途，但看其乃是年生久遠之物，扔掉太可惜了。</p>
<br><p>&emsp;&emsp;反正自己的須臾袋，面積廣闊，區區一藏寶圖，又佔不了多少地方來着。</p>
<br><p>&emsp;&emsp;林軒當時只是下意識這麼做，並沒有想太多。</p>
<br><p>&emsp;&emsp;哪知道傻人有傻福……不，說錯了，應該是好人有好報，兩件毫不相關的事情湊在一起，居然讓他將奇蹟般的將這藏寶圖給湊齊了。</p>
<br><p>&emsp;&emsp;想想，就覺得不可思議，所以，以林軒泰山崩於前而不變色的城府，也忍不住露出了吃驚之色。</p>
<br><p>&emsp;&emsp;當然，他掩飾得極好，仙雲宗的三個小傢伙，並沒有看出分毫異象什麼。</p>
<br><p>&emsp;&emsp;不過林軒也沒有高興太久，畢竟三眼聖祖已脫困了，這些事先隱藏起來的寶物，會不會已經被他取走。</p>
