<title>《百鍊成仙》▷ 第1894章 五龍璽再顯威力</title></p><p>&emsp;&emsp;毒龍老祖視若無睹，對符寶的防禦，信心十足。</p>
</p><p>&emsp;&emsp;別說區區一名離合期的修仙者，就算海族六王齊至此處，能否將其砸破，也是一個未知之數。</p>
</p><p>&emsp;&emsp;這可惡的小子，居然將自己逼至這步田地，大不了將這具肉身放棄，自己也要將他滅殺於這裡。</p>
</p><p>&emsp;&emsp;畢竟肉身毀了，奪舍之後還可以重新恢復，大不了自己回去後閉關個三五百年，總之絕不能留下這心腹大患。</p>
</p><p>&emsp;&emsp;離合後期就有如此實力，等他進階到洞玄，自己還能混麼？</p>
</p><p>&emsp;&emsp;自己的情況自己清楚，這不是漲敵人志氣滅自己威風，而是以這小子的成長速度，確實讓毒龍老祖感覺到了可怖。</p>
</p><p>&emsp;&emsp;危機要扼殺在萌芽中……不，這早已不是什麼萌芽，而是他最後的機會了。</p>
</p><p>&emsp;&emsp;無論如何，必須抓住！</p>
</p><p>&emsp;&emsp;毒龍老祖縱橫萬餘載，堪稱一代梟雄，這點眼力，多少還是有地。</p>
</p><p>&emsp;&emsp;呼的聲音傳入耳朵，那五龍璽已當頭砸落，符寶金光四射，表面有各種神秘的符文飛掠而出，排列組成了一道光幕，顯得牢不可破。</p>
</p><p>&emsp;&emsp;毒龍老祖絲毫擔心也無，然而下面所發生的一幕，卻讓他陡然瞪大了眼珠。</p>
</p><p>&emsp;&emsp;五龍璽撞像光幕，卻絲毫聲響也無，那看似牢不可破的防禦，突然莫名其妙的冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;不……還不僅於此。</p>
</p><p>&emsp;&emsp;所有的符文如萬流歸宗，被吸入到了玉璽之中。</p>
</p><p>&emsp;&emsp;那個過程，可以說十分詭異，然而卻僅僅是開始而已。</p>
</p><p>&emsp;&emsp;接下來，古樸的鐘聲再次傳來，隨後那神秘的小鐘，同樣瓦解化爲了虛無，取而代之的是一片金色的靈力。</p>
</p><p>&emsp;&emsp;浩瀚以極，充滿了神秘的氣息。</p>
</p><p>&emsp;&emsp;彷彿蘊含有法則之力，隨後也被五龍璽給吸收進去。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;毒龍老祖瞠目結舌，幾乎都以爲自己眼睛出了問題，或者沒有睡醒，所看見的一切全是幻境。</p>
</p><p>&emsp;&emsp;有沒有搞錯，那可是先天靈寶啊！</p>
</p><p>&emsp;&emsp;呃……正確的說，應該是先天靈寶所製作的一張符籙，而且是殘符。</p>
</p><p>&emsp;&emsp;但那又如何，畢竟品階是管在那裡的。</p>
</p><p>&emsp;&emsp;用威力無比來形容也不算錯，按理說，這一界沒有什麼人能夠輕易破除。</p>
</p><p>&emsp;&emsp;可對方不僅破了，還詭異到如此地步，老怪物有些心寒了，那五龍璽，究竟是怎樣的寶物？</p>
</p><p>&emsp;&emsp;腦海中念頭剛剛轉過，卻又莫名其妙的胸中一痛，氣血翻涌。</p>
</p><p>&emsp;&emsp;張開嘴來，一口鮮血噴出體外。</p>
