<title>《百鍊成仙》▷ 第3395章 千變萬化</title></p><p>&emsp;&emsp;運氣來了真是擋都擋不住，這天上掉下來的餡餅就這樣硬生生將自己給砸中了。</p>
</p><p>&emsp;&emsp;幽鬼腦海中諸般念頭轉過，臉上滿是欣喜之色。</p>
</p><p>&emsp;&emsp;不過他也清楚，雖說自己運氣着實不俗，但眼前的機遇能否抓住，還要看接下來自己的表現如何。</p>
</p><p>&emsp;&emsp;若是黃泉鬼母將林小子滅除，或者幽譚五鬼中的殘餘鬼物殺奔此處，那自己的一番謀劃可就付諸東流了。</p>
</p><p>&emsp;&emsp;速戰速決是唯一的選擇！</p>
</p><p>&emsp;&emsp;只有趕在這之前，取下阿修羅的頭顱，自己纔有機會在金玥屍王面前露臉的。</p>
</p><p>&emsp;&emsp;想想成功後所能獲得的好處，他不由得渾身發熱，臉上更露出貪婪異常的表情來了。</p>
</p><p>&emsp;&emsp;厲嘯聲傳入耳朵，他的身形滴溜溜一轉，無數血紅色的陰氣浮現而出，隨後凝結成一根根寸許長的骨刺。</p>
</p><p>&emsp;&emsp;如被強弓硬弩發射，漫天花雨，向着月兒激射。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;月兒雖然剛剛晉級，但這樣試探性的攻擊，自然不會放在眼裡，玉手微揚，玄陰寶盒脫手而出，隨後便見小丫頭的雙手如穿花蝴蝶一般的飛舞，無數玄妙的法印一一浮現而出。</p>
</p><p>&emsp;&emsp;清鳴聲大做，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;玄陰寶盒光暈噴薄，表面閃過五彩琉璃之色，隨後居然化爲一面面晶瑩的盾牌了，在月兒身前縱橫飛舞，所有的攻擊無一例外皆被擋住。</p>
</p><p>&emsp;&emsp;隨後月兒再玉指一點，那盾牌在五彩琉璃間又變幻成了一柄柄玲瓏剔透的仙劍。</p>
</p><p>&emsp;&emsp;厲芒大做。向着幽鬼劈斬而去了。</p>
</p><p>&emsp;&emsp;千變萬化！</p>
</p><p>&emsp;&emsp;昔日的阿修羅威震三界，什麼異寶不可得。然而對敵，卻只用玄陰寶盒一件寶物。</p>
</p><p>&emsp;&emsp;並非自大的緣故，而是有此一寶就足夠了。</p>
</p><p>&emsp;&emsp;玄陰寶盒，又名修羅如意盒，顧名思義，能按阿修羅王的心意，變幻成各種寶物，而且並非神似。各種寶物該有的功效，它亦能夠模仿個十足。</p>
</p><p>&emsp;&emsp;有此一物，先天靈寶也不過是浮雲罷了。</p>
</p><p>&emsp;&emsp;據說阿修羅王昔日，曾與九天玄女交手過。</p>
</p><p>&emsp;&emsp;九天玄女的玄女劍在仙府奇珍中亦是頂兒尖兒的寶物，而她本身的實力更是不俗，然而就這麼一位仙界強者，卻在阿修羅王手下飲恨收場了。</p>
</p><p>&emsp;&emsp;而且是敗在玄女劍下。</p>
</p><p>&emsp;&emsp;沒有聽錯。</p>
</p><p>&emsp;&emsp;玄女劍！</p>
</p><p>&emsp;&emsp;不過是由玄陰寶盒變幻而出。</p>
</p><p>&emsp;&emsp;明明是模仿的寶物。卻讓九天玄女招架不住，由此可以想見，這件寶貝是多麼的不俗。</p>
</p><p>&emsp;&emsp;月兒如今的實力，自然遠沒有辦法與昔日的阿修羅相比，玄陰寶盒的威力，也就只能發揮出兩三成而已。</p>
</p><p>&emsp;&emsp;但其千變萬化的效果。卻不會因此減弱，可以隨月兒的心意，變幻成各種形狀，各種屬性的寶物。</p>
</p><p>&emsp;&emsp;仙劍所過之處，勢如破竹。</p>
</p><p>&emsp;&emsp;然而將陰氣盪開。幽鬼卻蹤跡全無。</p>
</p><p>&emsp;&emsp;月兒秀眉微顰，臉上露出幾分戒懼之色。難道對方竟是擅長隱匿刺殺的神通麼？</p>
</p><p>&emsp;&emsp;這可有些麻煩！</p>
</p><p>&emsp;&emsp;此念頭尚未轉過，小丫頭身後丈餘遠處，一隻鬼爪無聲無息的浮現而出，五指尖利，指甲閃爍着森寒的光澤，朝着月兒的後心狠狠刺落。</p>
</p><p>&emsp;&emsp;這一招十分陰毒，若被得手，月兒即便不隕落，也非身受重傷不可。</p>
</p><p>&emsp;&emsp;然而就在這時，光華一閃，月兒背後卻浮現出一張美人的容顏，檀口微啓，破空聲大做，卻是一道晦暗的光柱被一噴而出。</p>
</p><p>&emsp;&emsp;光柱表面，纏繞着黝黑的電弧。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;那看似不俗的鬼爪居然被一擊而破，頃刻間冰消瓦解了。</p>
</p><p>&emsp;&emsp;隨後那美人的容顏還不滿足，雙目一瞪，額頭上一道裂痕浮現而出。</p>
</p><p>&emsp;&emsp;居然是一隻妖目！</p>
</p><p>&emsp;&emsp;“嗤”的一聲輕響傳入耳朵，一根黑色細絲被一噴而出。</p>
</p><p>&emsp;&emsp;此細絲纖細如發，但略微一閃，竟化爲碗口粗的黝黑光柱，勢如破竹，擊像虛空某空無一人之處。</p>
</p><p>&emsp;&emsp;ωwш⊕тт kan⊕￠ ○
            下一刻。</p>
</p><p>&emsp;&emsp;轟隆隆的爆裂聲傳入耳朵，一股可怕的空間波動猛然爆發而出，罡風四射，夾雜着驚怒叱喝，那幽鬼的身形在虛空中一現而出。</p>
</p><p>&emsp;&emsp;“這是什麼法術，居然能將他我的虛空遁形破除！”</p>
</p><p>&emsp;&emsp;幽鬼又驚又怒。</p>
</p><p>&emsp;&emsp;陰魂鬼物，數量衆多，而他出生於幽鬼一族，最擅長的就是刺殺偷襲之術。</p>
</p><p>&emsp;&emsp;以弱勝強，進階渡劫以後，一身隱匿遁術，更是到了出神入化的地步，沒想到一個照面，就被破除。</p>
</p><p>&emsp;&emsp;也就難怪他驚怒，同時心中大感不安，正面硬撼，他的實力在同階存在中毫無可圈可點之處，甚至可以說偏弱。</p>
</p><p>&emsp;&emsp;阿修羅王不易對付，自己是否真的可以取下她的頭顱！</p>
</p><p>&emsp;&emsp;一時間沒有了把握，但開弓沒有回頭箭。</p>
</p><p>&emsp;&emsp;如今再說後悔，顯然爲時已晚。</p>
</p><p>&emsp;&emsp;打不過也要打，如今唯有咬牙，拼了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，幽鬼渾身上下戾氣噴薄，身形一晃，那戾氣竟然幻化出一雙頭法相。</p>
</p><p>&emsp;&emsp;此法相神通有些模糊，具體的形態都看不怎麼清楚，然而散發出來的威壓卻是不弱，在發出一聲怪異嗡鳴後，就惡狠狠的像月兒撲過去了。</p>
