<title>《百鍊成仙》▷ 第1123章 阿修羅王</title><br><p>&emsp;&emsp;公你們意欲如何。慧誦臉煮陰霾，緩緩的開,</p>
<br><p>&emsp;&emsp;“如何？”那叫血靈的女子理了理髮絲，脣邊流露出一絲譏嘲之意：“區區離合初期的螻蟻。居然敢對公主無禮，如果是在靈界，閣下早就萬劫不復，居然還問我們想要如何，現在這種情況，你以爲還有機會逃走？”</p>
<br><p>&emsp;&emsp;“公主？”</p>
<br><p>&emsp;&emsp;慧通一呆，表情有些愕然，從對方的口氣言語，應該是來自上界，耳修仙界不比世俗，哪裡來的什麼公主。</p>
<br><p>&emsp;&emsp;然而此時此刻，三人自然不會對他解釋什麼，說起來，慧通也是倒黴到了極處，假如他全盛之時，未必會怕眼前的三名修士，對方雖然來自靈界，原本的實力，或許比自己高，但受困於天地法則，現在元嬰中期罷了。</p>
<br><p>&emsp;&emsp;真打起來，還是自己贏面居多。</p>
<br><p>&emsp;&emsp;然而眼見對方想要逃走，他不顧一切樸入進傳送陣中，無巧不巧，上半身才剛纔進入，傳送就已啓動了，，</p>
<br><p>&emsp;&emsp;他大驚失色，忙想要退出，可卻來不及了，慧通雖是離合修士，但傳送涉及更高層次的空間法則，他也是無可抵擋的，於是肉身就這麼莫名其妙的被毀了。</p>
<br><p>&emsp;&emsp;雖然還剩上半截身體，但修爲最多發揮出六成左右，面對虎視眈眈的三名敵手，絕對是半點機會也沒有。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;慧通眼珠亂轉個。不停，在腦海裡尋思着脫身之策，夏侯蘭卻已動手。</p>
<br><p>&emsp;&emsp;玉手一拂，那式樣古樸的仙劍頓時飛掠而出，這禿驢，乃是大哥的仇敵，如今有機會將他除去，夏侯蘭自然不會手軟地。“稱”慧通又驚又怒。張開口。從嘴中飛出一顆龍眼大小的佛珠，將夏侯蘭的仙劍抵住。</p>
<br><p>&emsp;&emsp;一道青光，一團金芒，在半空中互相撕扯，火拼起來了。</p>
<br><p>&emsp;&emsp;公主既已動手，兩名手下自然不會閒着，對視一眼，那叫血靈的女子咯咯咯的嬌笑起來，袖袍翻轉，一小巧的幡旗浮現在了面前。</p>
<br><p>&emsp;&emsp;約有巴掌大，卻色彩奪目，如血一般鮮紅，在那幡旗的正中，繡着一碩大的鬼頭。</p>
<br><p>&emsp;&emsp;此女居然是一名鬼修。</p>
<br><p>&emsp;&emsp;與公主偷偷摸摸溜到人界不同，他們兩人，雖然僅僅是離合後期，但破碎虛空的時候，卻得到了主人的幫助，以新月父親散仙的修爲，能做到的，可不僅僅是順應天地法則，在一定程度上，他甚至可以利用並修改了。</p>
<br><p>&emsp;&emsp;於是血靈與百闔，兩人身上都帶有少量寶物。</p>
<br><p>&emsp;&emsp;此百鬼幡可是她在靈界的法寶，而並非破碎虛空以後，才胡亂煉製出來的。</p>
<br><p>&emsp;&emsp;雖然如今修爲大減，但做爲在體內溫養了近千年的本命法寶，威力依舊不</p>
<br><p>&emsp;&emsp;血靈一指點出，那幡旗靈光閃爍，化爲一朵數十畝大小的浮雲，將整個天空都擋住，令人作嘔的血腥味從裡面飄散而出。</p>
<br><p>&emsp;&emsp;隨後浮雲一陣翻涌，從裡面探出了一碩大的鬼頭，樣子猙獰到了極處，戾氣之濃讓慧通也勃然變色。</p>
<br><p>&emsp;&emsp;“不識好歹的老禿驢，居然敢得罪公主。你可以安心的去死了。”血靈的嬌笑聲傳入耳朵，不知爲何，給人一種毛骨悚然的感覺。</p>
<br><p>&emsp;&emsp;另外一側，卻有震耳欲牽的咆哮傳入耳朵，百闔乃是妖修者，只見他雙手掐訣，整個身體，颯然暴漲起來。</p>
<br><p>&emsp;&emsp;轉眼間，此人已用妖化之術，將自己變成了一身高足有三丈的巨大怪物，渾身肌肉虯結，表面還覆蓋着黑色的鱗甲，一股暴烈的蠻荒之氣噴薄而出，也不知道，他究竟模仿的是什麼可怕妖族。</p>
<br><p>&emsp;&emsp;一時間，慧通陷入了三人的圍攻，左支右絀，狼狽到了極處”</p>
<br><p>&emsp;&emsp;由於傳送的距離太遠，這裡發生的一切，並沒有人清楚，此時此玄，林軒正速度極快的飛遁着。</p>
<br><p>&emsp;&emsp;剛剛的大戰，雖然是在軒轅城郊外展開，但打得如此驚天動地，十有，肯定已驚動了附近的各方勢力，軒轅城高手雲集，林軒可不敢有絲毫怠慢停歇，一口氣飛出了數十萬裡，纔在一座不起眼的荒山上降落下來</p>
<br><p>&emsp;&emsp;將神識放出，附近兩百里內鬥人跡了無，林軒臉上露出滿意之色，袖袍一拂，數道劍氣飛掠而出，像山壁上狠狠劈去了。</p>
<br><p>&emsp;&emsp;開闢洞府對於林軒來說早已是熟門熟路，何況他現在需要的。僅僅是一棲身之所，簡陋一些，也沒有關係。</p>
<br><p>&emsp;&emsp;因此不到半盞茶的功夫，這項工作就完成了。</p>
<br><p>&emsp;&emsp;林軒化爲一道驚虹，飛入其中，然後再使用土系法術，將洞口堵住，略作掩飾之後，即使是元嬰修士，只要不是刻意用神識在附近搜索，應該也不會發現的。</p>
<br><p>&emsp;&emsp;林軒鬆口了氣，卻彷彿像是一下子耗光了精力，臉色蒼白無比，甚至連腳步都晃了幾下，差點摔倒在地，忙用手扶住旁邊的山壁。</p>
<br><p>&emsp;&emsp;“少爺，你怎麼了？”</p>
<br><p>&emsp;&emsp;白光一閃，一位美貌如花的少女出現在了面前，月兒臉上滿是焦急，玉手伸出，想要扶住少爺，卻一下子從他的胸前穿了過去。</p>
<br><p>&emsp;&emsp;沒有身體！</p>
<br><p>&emsp;&emsp;此時此刻小丫頭也顧不得黯然神傷了，少爺現在的樣子，着實有些嚇人，臉色先是蒼白，隨後變爲了青灰之色，說句不好聽的，比屍體還恐怖，身體也在瑟瑟發抖。堂堂元嬰期修仙者，可連站穩都彷彿很吃力似的。</p>
<br><p>&emsp;&emsp;協軒扶着山壁。慢慢的坐了下尖，聲普都十分不跳！“只是法力耗盡而已。”</p>
<br><p>&emsp;&emsp;“少爺，你別騙我，法力耗盡，豈會狼狽到如此地步。”月兒前世的記憶雖然沒有恢復，但今生好歹也是凝丹期修仙者，這點常識還是有的。</p>
<br><p>&emsp;&emsp;“傻丫頭，彆着急，難道少爺我還會騙稱，只是法力耗盡，外加透支，損傷了一點元，元氣”林軒話沒有說完，突然撲通一聲摔倒在地，毫沒徵兆的暈了過去。</p>
<br><p>&emsp;&emsp;林軒確實沒有撒謊，只爲了不讓月兒着急，刻意將事情說得輕描淡寫了些。</p>
<br><p>&emsp;&emsp;這一次雖逃出生天，但其中的危險曲折，卻是林軒件入修仙界以來，也很少遇到的。</p>
<br><p>&emsp;&emsp;慧通乃是離合期修仙者，可與他交手的時候，林軒卻一直處在上風，究其根源，固然是有小妹相助，但最重要的，是林軒毫無保留的施展出了幾樣自己最拿手的神通與寶物。</p>
<br><p>&emsp;&emsp;碧幻幽火，融合劫火之精後威力暫且不說，林軒也運用純熟，不論法力還是身體，負擔都並不大的。</p>
<br><p>&emsp;&emsp;但接下來的幾種，卻又不同。</p>
<br><p>&emsp;&emsp;通天靈寶，威力固然令人膛目，但卻一次性就將法力耗光了。</p>
<br><p>&emsp;&emsp;幸好林軒有儲靈帶，這才補滿，然而僅僅這個，依舊不足以對付離合期老怪物，林軒不得不施展出同樣會榨乾法力的真靈一擊神通。</p>
<br><p>&emsp;&emsp;但戰鬥仍沒有結束，可儲靈帶短時間內是不能使用兩次的。</p>
<br><p>&emsp;&emsp;迫不得已，林軒只好取出“回元散，吞服。</p>
<br><p>&emsp;&emsp;此藥乃魔道之物，與儲靈帶由外力補充不同，犧是通過刺激潛力的方法，快速恢復修士法力，與天魔解體頗有幾分相似，雖效果不錯，但事後卻會元氣大傷。</p>
<br><p>&emsp;&emsp;而辦氣大傷，指的是服用一粒的情況。</p>
<br><p>&emsp;&emsp;可林軒當時情況危急，所謂病急亂投醫，哪還管得了諸多顧忌，爲了快速恢復法力。他將一瓶回元散全部吞了下去。</p>
<br><p>&emsp;&emsp;這還沒有完，事後他又帶領月兒，屍魔，穿山甲與空眩爲首的禿驢大戰。</p>
<br><p>&emsp;&emsp;因爲擔心小妹安危的緣故，林軒不敢將戰局拖久了，雖然沒有動用靈寶，卻也接連施展了數種秘術，因此才能在短短的時間內將三名禿驢滅殺了。</p>
<br><p>&emsp;&emsp;否則空眩雖然剛剛奪舍，畢竟是大修士，另外一個老和尚，也一個，初期，一箇中期，林軒雖有幫手，又豈能如此霹靂滅敵？</p>
<br><p>&emsp;&emsp;當時林軒就有些冒虛汗了，卻一直忍住，確認夏侯蘭已安全轉移以後，他怕被抓住，不敢休息，又強撐着飛了幾十萬裡，</p>
<br><p>&emsp;&emsp;平心來說，如果換一名同階修仙者，卻像林軒這樣蠻幹的話，恐怕早已隕落，十有是肉身自爆而亡了。</p>
<br><p>&emsp;&emsp;好在林軒與他們不同，法力精純得多。除了正魔兼修以外，妖靈島的一番奇遇，還讓他得到了鳳舞九天訣。</p>
<br><p>&emsp;&emsp;在修妖一脈中，這可是極品功法，林軒雖然僅僅第二層大圓滿，但身體也得到了強化。</p>
<br><p>&emsp;&emsp;再加上雙嬰一丹的效果，才讓他強撐着飛到了此處。</p>
<br><p>&emsp;&emsp;可用最後的力量開闢完洞府，確認自己安全以後，心中一鬆。林軒卻再也支撐不住。</p>
<br><p>&emsp;&emsp;並非他意志太弱，其實林軒的意志已經是強得變態了，要知道，他可是服用了一瓶回元散。</p>
<br><p>&emsp;&emsp;而這種丹藥發作的後遺症之一，就是渾身難受得彷彿在上刀山，下油鍋，林軒因爲吃太多，痛苦程度還要翻上數倍的倍，大約半個時辰以前，其實就已經發作了，那時還未脫險，林軒硬是咬牙忍住。</p>
<br><p>&emsp;&emsp;畢竟他可是經歷過煉心路的洗禮，心智堅韌遠非常人可比，林軒能走到今天這一步，靠的，可不僅僅是藍色星海帶來的好處，運氣這東西同樣是虛無縹緲的。</p>
<br><p>&emsp;&emsp;仙道艱難，想要走得比別人遠，就要有過人之處，世俗有一句名言，叫做吃得苦中苦，方位人上人，這句話用在修仙界，其實更加貼切。</p>
<br><p>&emsp;&emsp;想要成爲人上人都要經歷那麼多磨礪。何況是長生，百鍊方能成仙。</p>
<br><p>&emsp;&emsp;如果林軒半路忍不住痛苦，恐怕他現在已經被軒轅城的執法使找到，凶多吉少。</p>
<br><p>&emsp;&emsp;林軒忍住了，直到來到安全的地點以後，才暈倒，畢竟意志再如何堅韌，總也是有極限的。</p>
<br><p>&emsp;&emsp;人力有時而盡。</p>
<br><p>&emsp;&emsp;他這麼一暈到是沒有什麼，可卻將一旁的小月兒給嚇壞了。</p>
<br><p>&emsp;&emsp;“少爺，少爺，彌怎麼了？”</p>
<br><p>&emsp;&emsp;月兒大驚失色，一直以來，林軒都是她的主心骨，兩百年來，兩人從未分離過，名爲主僕，可實際上，那侷限於稱呼，真實的情況是。林軒一直對她呵護有加，如寶貝般疼着，寵着。</p>
<br><p>&emsp;&emsp;可現在少爺卻暈倒了。他會不會有事？</p>
<br><p>&emsp;&emsp;月兒目瞪口呆，完全不知道該怎麼辦？</p>
<br><p>&emsp;&emsp;畢竟以前，所有的一切都有林軒。</p>
<br><p>&emsp;&emsp;可現在，少爺卻陷入了昏迷，臉色比死人還難看，渾身靈力乾涸，體內的氣機也非常混亂。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;月兒恨不得痛苦的是自己，能夠以身相代，在經歷最初的紊亂之後，她終於還是很快平復了下來。</p>
<br><p>&emsp;&emsp;按理說，這可有些奇怪。</p>
<br><p>&emsp;&emsp;如果將林軒比做大樹，那麼月兒就是蔓藤，一直以來都是受他照顧，依附着才</p>
<br><p>&emsp;&emsp;可就在剛纔。焦急到極點之後，心中卻莫名其妙的有一股清流出現，讓她平靜了下來。</p>
