<title>《百鍊成仙》▷ 第1362章 假天劫</title><br><p>&emsp;&emsp;瀛洲島，天涯海閣。</p>
<br><p>&emsp;&emsp;滄海桑田，即便對於修仙者，百年的時間也說不上短的。</p>
<br><p>&emsp;&emsp;當初萬佛宗與厲魂谷圍攻本門總舵，方圓萬里，一片腥風血雨，然而隨着時間的推移，瀛洲島又恢復了昔日的美麗。</p>
<br><p>&emsp;&emsp;雖然在那慘烈的一役裡，天涯海閣同樣損失慘重，光是元嬰期修仙者，就隕落了數十，凝丹期弟子，更是數以千計。</p>
<br><p>&emsp;&emsp;但畢竟沒有傷到最根本的元氣，隨着時間的推移，又有新弟子晉級，何況夢如嫣還在，有這位雲州第一女修守護，連萬佛宗與厲魂谷都灰飛煙滅了，前車之鑑不遠，又有誰吃飽了撐，敢再覬覦天涯海閣。</p>
<br><p>&emsp;&emsp;昔日雲州七大勢力，如今只剩下其五，做爲始作俑者，天涯海閣雖然隕落了不少弟子，但威名勢力，反而大增了倍許。</p>
<br><p>&emsp;&emsp;除了望亭樓所在的松風書院，天涯海閣，在天雲十二州所有的宗門家族中，幾乎可以名列第二了。</p>
<br><p>&emsp;&emsp;特別是雲州外海，所有修士幾乎都唯天涯海閣馬首是瞻，白鯊幫少主貪花好色，但也只敢暗地裡設下陰謀，表面上，絕不敢對天涯海閣有分毫不敬的。</p>
<br><p>&emsp;&emsp;不論是相親大會，還是收徒大典，可以說是應者雲集，規模遠非以前可比，這些年來，天涯海閣除了有修士晉級，也收錄了許多天賦優異的弟子，發展壯大隻是時間問題。</p>
<br><p>&emsp;&emsp;……上官雪原本是雲州一修仙家族的嫡系子弟，做爲異靈根的擁有者，天賦資質在本門都首屈一指。</p>
<br><p>&emsp;&emsp;而且容顏秀麗，在家族裡堪稱天之驕女。</p>
<br><p>&emsp;&emsp;但做爲一中等規模的修仙家族，不可能拿出太多的功法寶物，未來的成就肯定是有限的。</p>
<br><p>&emsp;&emsp;心高氣傲的上官雪不甘心如此，她希望有朝一日，成爲高高在上的元嬰修士。</p>
<br><p>&emsp;&emsp;而百年前的一役，讓天涯海閣聲名遠播，影響甚至輻射到了雲州縱深之處，聽說那裡只收資質優異的女子，如果自己可以加入進去……於是上官雪披荊斬棘，不遠百萬裡，歷經千辛萬苦，終於來到了瀛洲島天涯海閣總舵，經過一番考覈，成爲其中的一員了。</p>
<br><p>&emsp;&emsp;雖然在這裡，她只是一名普通的弟子，不像在家族的時候，有如衆星捧月的公主。</p>
<br><p>&emsp;&emsp;然而內心深處，上官雪卻一點也不曾後悔的。</p>
<br><p>&emsp;&emsp;天涯海閣的基礎功法，也比家族中的秘傳高深許多，並有名師指導，定期還發放珍稀以極的丹藥，這些待遇，除了雲州五大勢力（因爲另外兩派，已灰飛煙滅），別的宗門家族，根本是想也別想的。</p>
<br><p>&emsp;&emsp;因此短短百餘年，上官雪就從築基中期，躍升成了築基期頂峰的修仙者，並在不久前，凝結金丹成功。</p>
<br><p>&emsp;&emsp;如此一來，她也算邁入了高階修士的行列。</p>
<br><p>&emsp;&emsp;假如當初自己沒有選擇天涯海閣，百年時間，能夠進階到築基後期就不錯。</p>
<br><p>&emsp;&emsp;這番話絕沒有分毫誇大之處，俗話說聽君一席話，勝讀十年書，這種說法在修仙界一樣適用。</p>
<br><p>&emsp;&emsp;名師的指點，可以少走許多彎路，天涯海閣教席的高明程度，絕不是家族中的幾個長老可以相比的。</p>
<br><p>&emsp;&emsp;當然，除了這些外力因數，上官雪本身，也非常努力勤奮。</p>
<br><p>&emsp;&emsp;兩個月前結丹成功，此時此刻，她正在洞府中打坐，先穩固境界是最重要的。</p>
<br><p>&emsp;&emsp;成就固然令人欣喜，但距離元嬰期的目標還遙不可及。</p>
<br><p>&emsp;&emsp;接下來需要更努力。</p>
<br><p>&emsp;&emsp;上官雪暗暗告誡着自己，同時玉手伸出，在半空中劃過一道道虛影，不停的變幻着法印。</p>
<br><p>&emsp;&emsp;然而就在此刻。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲難以想象的巨響傳入耳朵，晴天霹靂與牠相比，根本就不值一提，上官雪一個趔趄，若不是她的心神還算穩固，差一點被震得走火入魔。</p>
<br><p>&emsp;&emsp;這是怎麼了？</p>
<br><p>&emsp;&emsp;少女睜開眼眸，俏臉上充滿了驚愕與好奇之色。</p>
<br><p>&emsp;&emsp;如此大的巨響，她在瀛洲島深處，也沒能免俗，被波及到了，難道是有外敵入侵麼？</p>
<br><p>&emsp;&emsp;但不可能，如今的天涯海閣，聲名遠播，瀛洲島一役，那是真的打出威風來來了，就算誰吃了熊心豹子膽，也絕不敢來這裡放肆。</p>
<br><p>&emsp;&emsp;念及至此，少女的表情越發古怪以極，既然沒有頭緒，她也就不繼續深想下去，跺了跺玉足，渾身靈芒閃爍，已化爲驚虹，破空飛出了洞府。</p>
<br><p>&emsp;&emsp;受影響的顯然不止她一個，此時瀛洲島上空，密密麻麻的漂浮着數以萬計的修仙者。</p>
<br><p>&emsp;&emsp;人人臉上皆是驚奇與不安之色。</p>
<br><p>&emsp;&emsp;俗話說，三個女人一臺戲，何況是這麼多女修聚集在一起，頓時竊竊私語的吵鬧聲響徹天際。</p>
<br><p>&emsp;&emsp;就在這時，遠處驚虹大起，竟是數道顏色各異的遁光飛向了這裡。</p>
<br><p>&emsp;&emsp;爲首的居然是三名元嬰後期的大修士，其餘的女子雖服飾各異，但也無一不是元嬰期。</p>
<br><p>&emsp;&emsp;“參見各位師祖（師叔）。”</p>
<br><p>&emsp;&emsp;漂浮在天空中的修士無不大驚失色，紛紛在半空中就跪拜起來了。</p>
<br><p>&emsp;&emsp;“不用多禮，你們全都散去，聽好了，不論出現什麼異象，都不許擅離自己的洞府，更不許多嘴議論什麼，否則以違反門規論處。”說話的是一名年輕異常的女子，看上去只有十六、七年紀，容貌不能說美麗，只能講十分清秀而已，然而此女卻是天涯海閣之主，與百年前相比，蘇絳脣雖沒能進階離合，但法力明顯更加精純深厚了。</p>
<br><p>&emsp;&emsp;“是，宗主。”</p>
<br><p>&emsp;&emsp;這樣的命令讓衆弟子心中驚愕，但表面上，自然沒有人敢違背什麼，行了一禮，便紛紛退了下去。</p>
<br><p>&emsp;&emsp;不消片刻，整個島嶼又變得清靜空曠起來了。</p>
<br><p>&emsp;&emsp;然而那十幾名元嬰期修士的表情卻凝重以極。</p>
<br><p>&emsp;&emsp;蘇絳脣左側，同樣是一名元嬰後期的大修仙者，看上去年齡要稍大一些，有二十三、四的樣子，如果只看她的左半邊臉，實有傾國傾城之色，甚至與如嫣仙子相比，也還要略勝一些。</p>
<br><p>&emsp;&emsp;然而她的另一邊臉頰，卻有如干枯的樹皮。</p>
<br><p>&emsp;&emsp;別說皮膚沒有光澤，連肌肉都深深的凹陷下去。</p>
<br><p>&emsp;&emsp;不用說，自然是那位曾經吃裡爬外的劉瑩，只不過她後來痛改前非，與同門一起禦敵，最終終於得到了夢如嫣的諒解。</p>
<br><p>&emsp;&emsp;瀛洲島一役結束，僅僅是罰她面壁百年而已，如今剛剛出來，本門就又面臨新的危機。</p>
<br><p>&emsp;&emsp;此時劉瑩擡起臻首，望向遠處的天空，那裡風起雲涌，更加可怕的是，方圓百里的天地元氣，一下子變得混亂以極，朝着百鳳峰凝聚。</p>
<br><p>&emsp;&emsp;而那裡，正是如嫣師叔的洞府，又過片刻，元氣與雲彩融合，形成了一詭異以極的漩渦。</p>
<br><p>&emsp;&emsp;直徑約有百丈左右，深不見底。</p>
<br><p>&emsp;&emsp;“這是怎麼回事，師姐，難道師叔她老人家正在突破離合中期的瓶頸麼？”劉瑩眼中精芒閃爍，聲音冰冷的開口了。</p>
<br><p>&emsp;&emsp;她的臉上滿是擔心之色，當年師叔開恩大度，對於夢如嫣，她內心是非常感激的。</p>
<br><p>&emsp;&emsp;“不錯，師妹妳也清楚，百餘年前師叔其實就修煉到了離合初期頂峰，法力無法再進一步，只不過是欠缺心境的磨礪罷了，而經過這些歲月的努力，師叔的心境，也終於跟上了修煉的進度，於是在百鳳峰閉關了。”蘇絳脣臉上同樣滿是擔心之色，卻聲音清冷的開口了。</p>
<br><p>&emsp;&emsp;“可這樣做，豈不是太危險了。”</p>
<br><p>&emsp;&emsp;劉瑩有些着急的說，做爲元嬰後期的大修仙者，而且她也準備數十年後衝擊離合，對於上一個境界的情況，劉瑩還是很瞭解的。</p>
<br><p>&emsp;&emsp;離合期是分水嶺，這並不僅僅表現在實力的突飛猛進。</p>
<br><p>&emsp;&emsp;修士一旦邁入離合，不僅修煉起來會困難許多，而且每一個小境界的突破，也都會伴隨着巨大風險的。</p>
<br><p>&emsp;&emsp;比如說從離合初期到離合中期，因爲這種境界的修士已能調動天地元氣，所以他們晉級的時候也會讓周圍的靈氣蜂擁而至。</p>
<br><p>&emsp;&emsp;這樣就有兩個結果。</p>
<br><p>&emsp;&emsp;如果把握得好的話，並不會造成損害什麼，反而因爲靈氣濃密，有助於晉級。</p>
<br><p>&emsp;&emsp;可一旦把握稍微出錯，巨大的災難則會降臨了，那些聚集在周圍的靈氣會轉化爲攻擊。</p>
<br><p>&emsp;&emsp;形成類似於天劫一樣的東西。</p>
<br><p>&emsp;&emsp;當然，威力遠遠沒有辦法和真正的天劫相比。</p>
<br><p>&emsp;&emsp;但也不容小視，至少能夠剿滅元嬰期頂峰的修士。</p>
<br><p>&emsp;&emsp;不過離合期修仙者接下來還是沒有問題的。</p>
<br><p>&emsp;&emsp;但不要忘記了，此時此刻，那名離合修士正處於閉關之中，全力將瓶頸突破，根本就打擾不得，乃是生平最脆弱的時刻。</p>
<br><p>&emsp;&emsp;一旦受到外力干擾，十有八九都會走火入魔，哪還有精力來抵擋這所謂的“天劫”呢？</p>
<br><p>&emsp;&emsp;不……稱爲天劫有些驚世駭俗。</p>
<br><p>&emsp;&emsp;這種因爲提升小境界而引發的靈力攻擊，在修仙者內部，一般都稱之爲“假天劫”的。</p>
<br><p>&emsp;&emsp;但不管真也好，假也罷，此時此刻，夢如嫣的形勢已非常堪憂了。</p>
<br><p>&emsp;&emsp;引發靈力攻擊並不意味着晉級失敗，但此時此刻，如嫣仙子確實是很脆弱的，如果一旦擋不了這所謂的天劫，那夢如嫣恐怕就會香消玉殞掉了。</p>
<br><p>&emsp;&emsp;其實“假天劫”並非不可防禦，如果在晉級的時候有一位同階好友守護，即使引發了靈力攻擊，也不用擔心着急。</p>
