<title>《百鍊成仙》▷ 第231章 窺探</title></p><p>&emsp;&emsp;“謝了。”林軒抱了抱拳，然後便毫不猶豫的走下了樓梯。</p>
</p><p>&emsp;&emsp;望着林軒的背景漸漸運去，黃鶴散人的眼中閃過一縷精芒，嘴角邊掛着冷笑，這小子來店裡無理取鬧，自己豈會真的給他指點。</p>
</p><p>&emsp;&emsp;那腰牌倒是真的，不過想參見凝丹期修士的交易會，哪有那麼容易，讓他吃點苦頭，也算是替自己出了一口惡氣。</p>
</p><p>&emsp;&emsp;再說林軒，離開“百草堂”以後，手中把玩着那塊檀木所制的腰牌，臉上同樣露出一絲玩味之色。</p>
</p><p>&emsp;&emsp;以他的城府，豈會看不出黃鶴散人對自己居心叵測，恐怕此行，並不是那麼容易的。</p>
</p><p>&emsp;&emsp;然而林軒別無選擇，這萬象草他志在必得。</p>
</p><p>&emsp;&emsp;其實在百草堂所做的一起，林軒都是故意先計劃好了。</p>
</p><p>&emsp;&emsp;在坊市中逛了那麼久，卻沒有看見一個凝丹期的高手，店鋪所買的靈器最多不過上品，藥材的情況與此相似。</p>
</p><p>&emsp;&emsp;於是林軒開始了猜測，多半還有一個更高級的交易會專門面向凝丹以上的高手，自己所需要的萬象草說不定也只有那裡纔有。</p>
</p><p>&emsp;&emsp;可自己怎樣才能參加呢？</p>
</p><p>&emsp;&emsp;在這人生地不熟的地方，最缺乏的就是情報，而且林軒估計，只有那些大的店鋪恐怕纔有此類信息。</p>
</p><p>&emsp;&emsp;於是他挑中了百草堂，並利用激將法成功獲得了自己需要的東西。</p>
</p><p>&emsp;&emsp;看了看手中的腰牌，林軒略一沉吟之後，就照着黃鶴散人的指點，向着山谷深處而去了。</p>
</p><p>&emsp;&emsp;沒多久，就出了坊市，入眼的景物頗爲破敗的樣子，地面堆滿了枯黃的落葉，一人多高的雜草亂七八糟的長着，與仙氣凜然的坊市相比，簡直就像是兩個世界。</p>
</p><p>&emsp;&emsp;但林軒僅僅是略一沉吟，就沒有猶豫的繼續向前走去。</p>
</p><p>&emsp;&emsp;大約半個時辰以後，林軒就來到了山谷的盡頭，兩邊都是懸崖絕壁，沒有路了。</p>
</p><p>&emsp;&emsp;林軒將腰牌拿出來，正反看了看，然後就又沿着山腳像左走了二十餘米，來到了一光禿禿，陡峭的山壁前面。</p>
</p><p>&emsp;&emsp;那山壁看上去毫不起眼，也沒有任何的特異之處。</p>
</p><p>&emsp;&emsp;然而林軒卻毫不猶豫的伸出手，並且將手按在在山壁之上。</p>
</p><p>&emsp;&emsp;體內靈力流轉，手掌上冒出一層淡青色的光芒。</p>
</p><p>&emsp;&emsp;少頃，林軒就收回手，然後那山壁發出一陣轟隆隆的巨響之後，居然露出了一個一人多高的洞來。</p>
</p><p>&emsp;&emsp;那洞深不見底，林軒放出神識，卻像是觸到什麼禁制，一下子就反彈了回來。</p>
</p><p>&emsp;&emsp;林軒皺了皺眉，不過隨即就像是發現了什麼，表情又恢復如常了。</p>
</p><p>&emsp;&emsp;細碎的腳步聲傳入耳朵，一個二十七八歲的少婦從裡面走了出來。</p>
</p><p>&emsp;&emsp;這少婦雖然不算什麼絕世美人，但也頗有幾分姿色，眉眼顧盼間，帶着一股誘人的風情，然而修爲卻普通得緊，靈動期第五層。</p>
</p><p>&emsp;&emsp;她打量了一眼林軒，看清楚眼前的少年築基初期的修爲以後，第一反應居然不是恭敬，而是頗有幾分意外和憐憫。</p>
</p><p>&emsp;&emsp;雖然這番表情一閃即逝，但卻絲毫不落的被林軒看在了眼裡。</p>
</p><p>&emsp;&emsp;隨即她低下頭去，聲音略帶嫵媚的道：“晚輩張小蝶，前輩既然能夠找到此處，那肯定是有信物了，可否給妾身看看呢？”</p>
</p><p>&emsp;&emsp;“信物？”</p>
</p><p>&emsp;&emsp;林軒一愣，撓了撓頭，臉上露出一絲迷茫之色，顯得有些不知所措。</p>
</p><p>&emsp;&emsp;“就是腰牌，上面刻有此處的地圖。”</p>
</p><p>&emsp;&emsp;“哦！”林軒這纔像恍然大悟似的在身上一陣笨拙的掏摸，半響，終於將腰牌遞到夫人的手中。</p>
</p><p>&emsp;&emsp;那少婦的嘴角更是微微上翹，不經意間已經露出了一絲譏嘲，接過腰牌，驗視無物：“原來是黃鶴散人推薦前輩來此的，請跟我來好了。”</p>
</p><p>&emsp;&emsp;說完，此女轉身，輕移蓮步，身姿搖曳的向前走去了。</p>
</p><p>&emsp;&emsp;“哦！”林軒應了一聲，也連忙跟在後面，只是不經意間，他的眼光悄悄向左上角的石壁處瞄了一眼。</p>
</p><p>&emsp;&emsp;“看來此人也沒有問題了。”</p>
</p><p>&emsp;&emsp;一間寬廣的石室裡，端坐着六名身穿黃袍的修士，從容貌上看，大約都是三四十歲的樣子，修爲卻頗爲不凡，都是築基期五六層，其中有兩個，更是步入了假丹。</p>
</p><p>&emsp;&emsp;除了法力高深以外，他們還有一個共同特點，就是都老於世故，頗爲精明強幹。</p>
</p><p>&emsp;&emsp;此六人正是天目派二代弟子中的佼佼者。</p>
</p><p>&emsp;&emsp;感於幾位師弟都只知道閉關苦練，於門派之事一竅不通，枯木真人吃一塹，長一智，對二代弟子中的幾位出衆之人着力培養，對他們的要求不僅僅是修爲，還有爲人處世。</p>
</p><p>&emsp;&emsp;希望今後寧天宇繼承掌門以後，這些弟子能成爲他的左膀右臂，幫着多處理一些門派的雜事，免得師弟又步自己後塵，因爲俗事纏身無法靜心修煉，與結嬰失之交臂，最後扼腕不已。</p>
</p><p>&emsp;&emsp;此時六人的面前，懸浮着一個巨大的光球，那光球裡，正清晰的現出林軒與那少婦像前走的畫面。</p>
</p><p>&emsp;&emsp;“師兄所言不錯，這小子應該沒有問題，雖然以他的年齡，能夠築基成功實屬不易，但看他一副呆頭呆腦的樣子，肯定不是別派的奸細。”一黃臉修士搖頭晃腦的分析。</p>
</p><p>&emsp;&emsp;“我只是不明白，明明凝丹期修士才能參與的交易會，爲什麼非要允許一些築基期的修士也參加，接過平白多出這麼多事來。”坐在末位，一個膚色白淨，年齡最輕的修士則皺了皺眉。</p>
