<title>《百鍊成仙》▷ 第595章 月兒出戰</title><br><p>&emsp;&emsp;“那如何纔好？”</p>
<br><p>&emsp;&emsp;“不用慌，化解之法，就在這丹書之中。”林軒雖然說不上胸有成竹，但似乎也有幾分底氣與把握。</p>
<br><p>&emsp;&emsp;“哦，少爺，你就別賣關子了，裡面究竟說了什麼？”</p>
<br><p>&emsp;&emsp;“月兒，妳不覺得有些奇怪麼，按理說，這藏寶閣應該禁制重重，可一路上，我們並沒有遇見太多的困難與阻擾。”林軒卻顧左右而言他的道。</p>
<br><p>&emsp;&emsp;月兒一愣，不過相處了這麼久，自然知道少爺這麼問肯定是有他的理由，偏了偏頭：“是有些蹊蹺，可難道這與我們如今脫困有什麼關係？”</p>
<br><p>&emsp;&emsp;“呵呵，看來小丫頭也不傻。”林軒嘴角邊露出一絲笑容：“據這丹書中所說，藏寶閣中原本是有不少陣法與禁制的，而這一切，都可由掌門人令符操控。”</p>
<br><p>&emsp;&emsp;林軒僅僅是大略一說，具體的，卻沒有時間多做解釋了，總而言之，根據他自己的推測，昔日，玉玄宗曾經發生過一場變故，不僅寶物被內亂的古修們瓜分搶走，連這裡面的禁制，也被毀去了十之八九，剩下的雖然不多，但如果自己能夠操控，就足以阻擋，至少是拖延兩個元嬰期老怪物的腳步，爲自己爭取時間，逃出去了。</p>
<br><p>&emsp;&emsp;但前提是，自己必須將這玉佩略微祭一遍。</p>
<br><p>&emsp;&emsp;“少爺，我們哪有這個時間？”</p>
<br><p>&emsp;&emsp;“放心，我又不是要發揮出玉.佩的全部神通，僅僅是能夠控制裡面的禁制就可，很快的。”</p>
<br><p>&emsp;&emsp;林軒說完，閉上雙眸，再次將神識.沉入丹書，那篇功法並不長，很快他就記得一清二楚。</p>
<br><p>&emsp;&emsp;隨後林軒兩手交疊，將那玉佩.握在掌心裡面，渾身靈力狂閃。</p>
<br><p>&emsp;&emsp;月兒站在旁邊，秀眉緊皺，不管如何，她始終覺得少.爺這麼做有些太冒險，但事已至此，她也只好在一旁相候。</p>
<br><p>&emsp;&emsp;時間一分一秒的過去，月兒心中也越來越焦急，突.然，她渾身一顫，清麗的面容變得慘白。</p>
