<title>《百鍊成仙》▷ 第4015章 壯士斷腕</title></p><p>&emsp;&emsp;與此同時，數十萬裡之外，鬥法正如火如荼的展開。</p>
</p><p>&emsp;&emsp;一邊是渡劫中期的域外天魔，一邊是四名分神級別的修仙者，按常理說，這樣的鬥法，應該分毫懸念也無。</p>
</p><p>&emsp;&emsp;雙方的實力差距太離譜，說不是一個級別也沒有錯。</p>
</p><p>&emsp;&emsp;若就尋常的情況揣摩，四個丫頭連一個罩面都難以撐過，敵人太強大了。</p>
</p><p>&emsp;&emsp;然而修仙界之精彩，就在於常常會出現意外。</p>
</p><p>&emsp;&emsp;四個丫頭既然會被派來執行任務，實力當然不能用常理揣摩，越級挑戰且不敢說，至少碾壓同階是分毫困難也無。</p>
</p><p>&emsp;&emsp;甚至可以說輕鬆太過。</p>
</p><p>&emsp;&emsp;於是四位妖孽一般的分神期修仙者，面對渡劫中期的域外天魔，居然打得是有聲有色。</p>
</p><p>&emsp;&emsp;沒錯，她們是處於下風的。</p>
</p><p>&emsp;&emsp;但絕非分毫還手之力也無。</p>
</p><p>&emsp;&emsp;但見天空中靈光縱橫，法寶飛舞，轟隆隆之聲不絕於耳朵，那光頭赤足的天魔，滿臉暴虐之色，但依舊拿四女無可奈何。</p>
</p><p>&emsp;&emsp;此時，他的心情已糟糕到無以復加的程度，說暴跳如雷也沒有錯。</p>
</p><p>&emsp;&emsp;若非親身經歷，親眼目睹，他自己都難以相信眼前的一幕。</p>
</p><p>&emsp;&emsp;連幾名分神期修士都打不過，難道自己真要淪爲三界的笑柄麼？</p>
</p><p>&emsp;&emsp;絕不！</p>
</p><p>&emsp;&emsp;伴隨着一聲大吼，他身體表面的魔氣又暴漲了許多。</p>
</p><p>&emsp;&emsp;天空已是漆黑如墨，一道道黑色的閃電在他手中飛舞。</p>
</p><p>&emsp;&emsp;身爲渡劫中期的老怪物，他已能操控天地法則，此時那雷霆萬鈞的一幕，便是比之天劫也不遜色。</p>
</p><p>&emsp;&emsp;四個臭丫頭不知死活，我倒要看看，你們究竟能撐上多久。</p>
</p><p>&emsp;&emsp;雷聲隆隆，墨蛟飛舞。方圓百里，彷彿都被他化爲一片黑色的雷海。</p>
</p><p>&emsp;&emsp;下面的城池自然也會被殃及，此刻，已在雷霆的肆掠下化爲了一片廢墟，凡人更是沒有幾人能夠逃出去。</p>
</p><p>&emsp;&emsp;幾乎全都灰飛煙滅在了這裡。</p>
</p><p>&emsp;&emsp;幾女皆目眥欲裂，但又無可奈何，如今她們已是泥菩薩過河自身難保，又如何拯救這些凡人呢？</p>
</p><p>&emsp;&emsp;只是域外天魔也太可惡，這樣肆意的濫殺無辜。</p>
</p><p>&emsp;&emsp;“你會遭天譴的。”</p>
</p><p>&emsp;&emsp;上官雁的臉上已沒有清純之色，鮮血隨着秀髮飛舞。</p>
</p><p>&emsp;&emsp;“天譴。可笑，還是讓你們見識一下本尊所製造的天劫威力如何？”那光頭魔尊自然不會有悔過一說。</p>
</p><p>&emsp;&emsp;手一抖，頓時黑色的雷霆大做，七八道擰爲了一股，竟化爲一黑色的蛟龍來了。</p>
</p><p>&emsp;&emsp;墨蛟！</p>
</p><p>&emsp;&emsp;渾身上下卻是由雷電之力組成的，像着上官雁撲落。</p>
</p><p>&emsp;&emsp;“妹妹！”</p>
</p><p>&emsp;&emsp;上官翎大急，但並沒有像妹妹靠攏過去。</p>
</p><p>&emsp;&emsp;而是將手中的雷魂冰魄劍祭起，如蛟龍出海一般的對着敵人斬去。</p>
</p><p>&emsp;&emsp;圍魏救趙！</p>
</p><p>&emsp;&emsp;自己若是像妹妹施以援手，只會被帶進對方的節奏。那樣可就真的不利。</p>
</p><p>&emsp;&emsp;上官翎這些年跟着師傅對付域外天魔，耳染目睹，鬥法的經驗也很豐富，明白這種情況下自己應該怎麼應付。</p>
</p><p>&emsp;&emsp;“不知死活。這種情況下還敢來螳臂擋車！”</p>
</p><p>&emsp;&emsp;那域外天魔的臉上卻露出一絲冷笑之色，早有防備的將拳頭一舞，五指虛握，從那森然的魔氣中頓時衝出一頭麒麟來了。</p>
</p><p>&emsp;&emsp;雖然亦是幻化之物。但所散發出來的威壓那可是非同小口。</p>
</p><p>&emsp;&emsp;尚未真的撲落，就從嘴巴里噴出一圈圈黑色的聲波。</p>
</p><p>&emsp;&emsp;所過處，虛空扭曲模糊。頓時將雷魂冰魄劍的來勢封住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，罡風四射，這一擊不分勝負，上官翎的絕招並沒有起到圍魏救趙的效果。</p>
</p><p>&emsp;&emsp;但與此魔抗衡的並非只有她們姐妹兩個。</p>
</p><p>&emsp;&emsp;隨着一聲斷喝，左前方，另一道森然的劍氣又出現了。</p>
</p><p>&emsp;&emsp;是那紫衣少女，她的衣襟上已沾滿了血跡，這位修習上古劍修之道的女子，招式那是剛猛以極，每一劍出去，都是大開大闔，說有進無退也不爲過。</p>
</p><p>&emsp;&emsp;威力令人咋舌，但凡事總是有弊就有利的，她因此所受的傷，那也是最重。</p>
</p><p>&emsp;&emsp;然而此女卻彷彿不知道痛，每一劍依舊是如蛟龍出海，似流星墜地，像對方呼嘯而去。</p>
</p><p>&emsp;&emsp;一旁，冰鳳仙子也像對方發起了衝擊。</p>
</p><p>&emsp;&emsp;不管先前有怎樣的不愉快與嫌隙，四女聯手對敵，配合那可是絲絲入扣地，然而再默契又如何，隨着時間的推移還是漸漸的抵擋不住。</p>
</p><p>&emsp;&emsp;彼此的差距太離譜，修仙界畢竟還是以實力說話的。</p>
</p><p>&emsp;&emsp;上官翎看得清楚。</p>
</p><p>&emsp;&emsp;一邊操縱着雷魂冰魄，一邊苦思着脫身之策。</p>
</p><p>&emsp;&emsp;硬拼是不行的。</p>
</p><p>&emsp;&emsp;經過一系列的嘗試，上官翎已確然這一點。</p>
</p><p>&emsp;&emsp;不能力敵，那就只能智取，問題是，怎麼智取？</p>
</p><p>&emsp;&emsp;“大家不要與他硬拼，找機會殺出一條血路。”</p>
</p><p>&emsp;&emsp;上官翎通過傳音之術，將自己的打算告訴其他三女了。</p>
</p><p>&emsp;&emsp;“好，你們走，我殿後。”</p>
</p><p>&emsp;&emsp;紫衣少女手中的仙劍縱橫捭闔，口中也悄然施展起了傳音之術。</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;“不要多說，若沒有人將他拖住，我們誰也走不了，若不能將這批物資平安送到，雲隱宗將無法守住，比起仙道盟的安危存活，我一個人的性命又算得了什麼。”</p>
</p><p>&emsp;&emsp;紫衣少女說得灑脫，然而其胸襟氣度，當真是男子亦爲之不如。</p>
</p><p>&emsp;&emsp;上官翎雖心中不忍，但也明白對方所言有理，事有輕重緩急，這時候優柔寡斷只會全軍覆沒於這裡。</p>
</p><p>&emsp;&emsp;慈不掌兵！</p>
</p><p>&emsp;&emsp;但僅僅她一個人留下也沒有意義。</p>
</p><p>&emsp;&emsp;“道友高義，在下心中佩服，但你一個人，未必能夠將敵人拖住，這樣，我與妹妹留下來幫你，如此，三個人也許還會有一線生機，我們之中，遁速最快的非冰鳳道友莫屬，便由她帶着物資，趕回雲隱宗總舵。”上官翎如此這般的說。</p>
</p><p>&emsp;&emsp;“不行，要死一起死，要活一起活，你讓我一個人逃走，本仙子有何面目……”冰鳳勃然大怒，以此女心高氣傲的性格，這樣的決定自然有些爲難她了。</p>
</p><p>&emsp;&emsp;“住口，你以爲自己肩上的擔子很輕鬆，此去雲隱宗，有千山萬水，你一個人，必須殺出重圍，我們三人，未必會全部隕落，總而言之，如今不要多說！”上官翎瞠目大喝，這位溫婉賢惠的女子，此時也真的着急了，如今形勢已是萬分危急，哪裡還有時間，在這裡慢慢磨蹭下去。</p>
