<title>《百鍊成仙》▷ 第291章 詭異妖蛇</title><br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;突然一聲驚呼傳入了耳裡，林軒一怔，隨即也就毫不遲疑的飛了過去。</p>
<br><p>&emsp;&emsp;這是剛纔那座小山的背後，葉青城站在前面的空地上，彷彿受了什麼刺激似的，臉帶驚疑之色。</p>
<br><p>&emsp;&emsp;“葉兄，怎麼了？”</p>
<br><p>&emsp;&emsp;柳家的兩人與田小劍也都尋了過來，見了這般情形。柳君豪心中一驚，連忙開口相詢。</p>
<br><p>&emsp;&emsp;“你看……”這時候，葉青城顧不得與對方不和，伸手向前一指，臉上帶着一絲古怪之色。</p>
<br><p>&emsp;&emsp;衆人順着他手指的方向望去，只見在堅硬的山壁上，有一個直徑丈許的大洞，洞口的附近，稀稀拉拉的散落着不少碎石，而碎石旁邊，還有不少破敗的陣盤陣旗。</p>
<br><p>&emsp;&emsp;五人不由面面相覷，柳君豪猶豫了一下，邁步上前，將一杆赤紅色的陣旗揀了起來：“這上面還殘留有靈氣，剛被破掉不久。”</p>
<br><p>&emsp;&emsp;“難道還有人手中有藏寶圖，在我們之前捷足先登了？”葉青城眉頭一皺，語帶森然的開</p>
<br><p>&emsp;&emsp;這種情況倒也不是不可能，畢竟這個靈礦在上古時期完全可能是幾個勢力所共有，那麼就有可能留下了多份藏寶圖，想到這一點，衆人的臉色都變得十分難看。</p>
<br><p>&emsp;&emsp;“怎麼辦？”柳巖一邊說，一邊望了眼旁邊的家主，他實力雖然不弱，但遇見事情，向來都是由大哥拿主意的。</p>
<br><p>&emsp;&emsp;“沒想到還有人也會來尋寶。不過我們既然到了這裡。沒有道理講寶物拱手相讓。”葉青城眼中閃過一縷兇光。陰陰地道。</p>
<br><p>&emsp;&emsp;“葉兄說得沒錯。寶物有力者居之。管他是何方神聖。柳某都要會一會這些高人。說不定是些築基期地小輩。如果我們掉頭就走。豈不是惹人恥笑。”柳君豪也贊同地道。</p>
<br><p>&emsp;&emsp;林軒和田小劍沒有接口。他倆當然知道柳君豪這話乃是自我安慰。但以兩人膽大包天地性格。本來就沒有絲毫退走地打算。當初。僅僅是築基期地修爲。就敢去天目山鬧他個天翻地覆。//　湊不齊煉製法寶的材料，也實屬正常。</p>
<br><p>&emsp;&emsp;這林軒雖是葉家人，但一直在外漂泊，與一般地散修也沒有什麼不同，所以沒有法寶之事，也算是合情合理。</p>
<br><p>&emsp;&emsp;當然作爲林軒而言，這麼做也有自己的考慮。</p>
<br><p>&emsp;&emsp;生性謹慎的他，凡事都喜歡留一點後手，當然，這番作爲，不一定騙得過知道自己身份地葉青城，但只要讓柳家兩人與田小劍對自己生出些許輕視之心，這目的也就算達成。</p>
<br><p>&emsp;&emsp;說起田小劍，這小子更絕，連靈器也沒祭出，僅僅是使用了一張防禦的符，然後頂了一個盾，就向前走了。</p>
<br><p>&emsp;&emsp;也不知道究竟是該算藝高人膽大，還是有點傻，林軒嘴角露出一絲譏嘲，然後就將神識放出，以他此時的修爲，神識就算是覆蓋方圓十幾裡，也輕而易舉，可僅僅離開身周十幾丈，感應就變得模糊不清起來，這讓林軒臉色驟變。</p>
<br><p>&emsp;&emsp;“咦。”柳君豪也輕呼了起來：“這周圍有古怪，神識竟然不能及遠。”</p>
<br><p>&emsp;&emsp;“嗯，但這也證明，我們沒有找錯地方，大家小心一點。”葉青城同樣發現了此地與外界的不同之處。</p>
<br><p>&emsp;&emsp;“葉兄之言有理。”柳君豪點點頭，言語之間已經沒有什麼敵意，不管兩家在外面關係如何，此時此刻，卻不得不同舟共濟，這些老狐狸老奸巨猾，豈會不明白脣亡齒寒的道理。</p>
