<title>《百鍊成仙》▷ 第2403章 林軒再遇田小劍</title></p><p>&emsp;&emsp;星眉朗目，帥得那叫一塌糊塗。</p>
</p><p>&emsp;&emsp;再配上錦袍玉帶，分明就是一濁世佳公子了。</p>
</p><p>&emsp;&emsp;風度翩翩，渾身所散發出來的氣度，更是令人心折。</p>
</p><p>&emsp;&emsp;當然，林軒是可以完全免疫的。</p>
</p><p>&emsp;&emsp;因爲對方與他，實在是太熟悉了。</p>
</p><p>&emsp;&emsp;可以說，自從踏上修仙之路，兩人之間，就恩怨曲折，一路攜手走過來的。</p>
</p><p>&emsp;&emsp;只是林軒沒想到，一晃千餘載，兩人會在這種時刻，重新相遇罷了。</p>
</p><p>&emsp;&emsp;田小劍！</p>
</p><p>&emsp;&emsp;這一次可絕不再是分身什麼，而是貨真價實的本人來到了此處。</p>
</p><p>&emsp;&emsp;對這小子，林軒自然不敢有分毫的輕忽，若說同階修士中，林軒可以傲視羣雄，那唯一能夠讓他忌憚的，就是這傢伙。</p>
</p><p>&emsp;&emsp;林軒自問有藍色星海輔助，心性機緣也都是一等一，修行速度不敢說前無古人，後無來者，但放眼三界，也絕對是位居前列，然而每次與田小劍相遇，對方居然都能與自己相差無幾，而且神通同樣是玄妙詭異，林軒自問，若與他對上，落敗或許不至於，但想要取勝，也是困難無比。</p>
</p><p>&emsp;&emsp;而田小劍難纏的除了實力，還有心機城府，遠勝那些活了上萬年的老怪物，說能與自己比肩，那是一點也不帶誇大的。</p>
</p><p>&emsp;&emsp;可惡，怎麼偏偏在這種時刻遇見那傢伙！</p>
</p><p>&emsp;&emsp;林軒眼中閃過一絲鬱悶之色，但很快就神色如常了，遁光一緩，停了下來。</p>
</p><p>&emsp;&emsp;雖然明知道後有強敵，如今的時間寶貴無比，但林軒也只能這麼做，他小心觀察着田小劍的臉色，盤算着能不能將對方拖下水呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒心中大嘆晦氣，另一邊，田小劍的心情何嘗不是鬱悶無比。</p>
</p><p>&emsp;&emsp;這一次來冰炎谷本來就是尋找靈藥，將自己的隱患解除，原本一切都還順利，冰炎谷中是有很多危險，然而他如今已進階到了分神期，實力更是遠非一般的分神修士可比，所以，衆多的危險竟視之如無物，輕鬆異常的將需要的靈藥取到手了。</p>
</p><p>&emsp;&emsp;原本，這該值得慶賀，可就在他將冰炎草拿在手中把玩，準備收入懷中的一刻，異變發生了。</p>
</p><p>&emsp;&emsp;來了一不速之客。</p>
</p><p>&emsp;&emsp;不用說，自然是天元聖祖的那具化身了。</p>
</p><p>&emsp;&emsp;原本，他千里迢迢來到此處，是想要找林軒麻煩的，然而冰炎谷的面積說大不大，說小不小，至少神識是沒有辦法完全覆蓋的。</p>
</p><p>&emsp;&emsp;他又不可能慢慢搜索，好在自己擅長占卜之術，可惜，占卜雖然是修仙吧百藝之一，但這種東西，準確率肯定不是百分之百地。</p>
</p><p>&emsp;&emsp;那卦象中顯示的地點，根本不是林軒的位置，而是田小劍所在之處。</p>
</p><p>&emsp;&emsp;於是，小劍同學就杯具了。</p>
</p><p>&emsp;&emsp;俗話說，人倒黴時，喝涼水都要塞牙縫。</p>
</p><p>&emsp;&emsp;天元聖祖的目標雖是林軒，然而在蓬萊山的時候，他同樣見過田小劍，對這小子，自然也沒有什麼好感，雖然沒到欲處之而後快的地步，但能夠順手滅除也絕不會有手軟一說，而這還不是最糟糕的。</p>
</p><p>&emsp;&emsp;或許真是小劍同學運氣太差的緣故，這冰炎草，正好是天元聖祖苦尋而不可得的一位靈藥，沒想到機緣巧合，居然在這裡遇見了，天元聖祖自是大喜，無論如何也不會放棄。</p>
</p><p>&emsp;&emsp;反正眼前這小子，也是惡感多於好感，那還有什麼好客氣，將其滅除，然後再將寶物搶到手就功德圓滿了。</p>
</p><p>&emsp;&emsp;想法原本不錯，可真施行的時候還是出了差池，田小劍可不是什麼任人拿捏的軟柿子，面對聖祖化身，田小劍打確實打不過，但天元想要將他宰了，也同樣不是那麼容易的。</p>
</p><p>&emsp;&emsp;何況田小劍除了實力出衆，經驗判斷，對時機的把握，那也都是一等一的，遊鬥片刻，竟然被他找準空子，來了個溜之大吉。</p>
</p><p>&emsp;&emsp;天元聖祖大怒，自然不會就這麼善罷甘休了。</p>
</p><p>&emsp;&emsp;關鍵是冰炎草對他有大用，關係到他修爲能不能更進一步，無論如何，也必須取到手中，於是，緊追不捨。</p>
</p><p>&emsp;&emsp;說起來，林軒與田小劍的境遇差不多，都被人追得如喪家之犬似的，說難兄難弟，那是一點也不爲過。</p>
</p><p>&emsp;&emsp;而這時候，田小劍也看見林軒了，同樣是大驚失色，他的意外與錯愕，可以說，還要遠在林軒之上的。</p>
</p><p>&emsp;&emsp;至少林軒見過田小劍的化身，知道這小子已飛昇成了古魔，然而田小劍自從在蓬萊山與林軒見過最後一面之後，就再也不曉得林軒的行蹤……</p>
</p><p>&emsp;&emsp;當初化身被滅，他也不知道是誰做的，如今陡然與林軒狹路相逢，心中的錯愕那更是可想而知的。</p>
</p><p>&emsp;&emsp;林軒對田小劍心存介意，田小劍何嘗不是如此。</p>
</p><p>&emsp;&emsp;他自問已非常了得，各種奇遇不計其數，然而林軒總還是勝上一籌。</p>
</p><p>&emsp;&emsp;每一次以爲修爲能夠壓過林軒，結果就從來沒有一次如願，想到這裡，田小劍下意識的放出神識，像林軒探去。</p>
</p><p>&emsp;&emsp;分神期！</p>
</p><p>&emsp;&emsp;田小劍的臉上閃過一絲陰鬱，果然又是如此，自己有昔日的魔族大統領相助，修爲進展才如此迅速，這林軒究竟是怎麼做到的。</p>
</p><p>&emsp;&emsp;不過這個念頭僅僅是一閃而過，他就神色如常了，臉色堆起和善的笑意，表情那叫一個欣喜：“大哥，千載未見，沒想到你的實力已到了如此地步，這些年，實在是想煞兄弟了。”</p>
</p><p>&emsp;&emsp;田小劍的演技也是一等一，表情真摯以極，彷彿與林軒真是多年未見的兄弟，當然心中的壞主意卻是在謀劃不已，思量着怎麼將林軒也拉下水去。</p>
</p><p>&emsp;&emsp;從這一點上，兩人倒是不謀而合，都想要陷害對方，讓他爲自己抵禦強敵。</p>
</p><p>&emsp;&emsp;正是算人者，人亦算之，表面上虛與委蛇，心中卻是在互相算計。</p>
</p><p>&emsp;&emsp;“呵呵，小劍兄弟，爲兄也沒有想到會在這裡遇見你，賢弟也進階到了分神期，真是可喜可賀以極。”</p>
</p><p>&emsp;&emsp;對方既然口稱大哥，林軒當然也是兄弟兄弟的叫得親熱，這時候與其翻臉沒有任何好處，而且林軒也注意到了，田小劍表面玉樹臨風，風流倜儻，然而衣服上卻沾了不少塵土，頭髮也有點亂糟糟的，而且他剛纔的遁光如此勁急，難不成也是遇見了強敵？</p>
