<title>《百鍊成仙》▷ 第1007章 真真假假</title><br><p>&emsp;&emsp;林軒並沒有回皓石城，反而遁光一改，飛向了雲州北面</p>
<br><p>&emsp;&emsp;儘管按照約定，去雲嶺山探險，對方要爲他尋找幾張煉體丹方做爲報酬，可雲嶺山的經歷，大大出乎林軒預料的。</p>
<br><p>&emsp;&emsp;裡面牽扯到妖魔的陰謀，雖然是什麼林軒並不清楚，但相信能活下來的修士絕對不多。</p>
<br><p>&emsp;&emsp;等此事傳開以後，周圍的修仙勢力必定大爲震動，林軒可不想再被捲入什麼漩渦，反而他此行的收穫已經夠多，丹方麼，以後再慢慢收集好了。</p>
<br><p>&emsp;&emsp;林軒纔不會傻傻的自投羅網。</p>
<br><p>&emsp;&emsp;林軒的估計並沒有錯，俗話說，紙包不住火，雖然因爲三大勢力互相牽扯，對於這次雲嶺山發生的怪事，離藥宮、厲魂谷、御靈宗皆反應遲緩，但數日之後，消息還是終於傳開。</p>
<br><p>&emsp;&emsp;進入雲嶺山的數千修士居然無一存活，這其中甚至還包括了三百名凝丹期以上的高階修仙者，甚至元嬰修士都有數人之多。</p>
<br><p>&emsp;&emsp;沒有人知道發生了什麼……整個修仙界一片譁然。</p>
<br><p>&emsp;&emsp;不止是三大門派與皓石城震動，整個雲州，都有些風聲鶴唳了，畢竟百萬年來，還從沒有發生過這種慘案。</p>
<br><p>&emsp;&emsp;要知道，在這一界，元嬰修士有着驚天動地之威能，移山填海，可居然有那麼多高手死得不明不白。</p>
<br><p>&emsp;&emsp;其中甚至包括了很多聲名遠播的存在。比如說皓石城的聰慧大師。還有孫老怪。甚至連離藥宮大長老的兩名愛徒，都先後隕落在了此處。</p>
<br><p>&emsp;&emsp;那女子暫且不說，田小劍雖然結嬰未久，但卻被定爲了該宗少主，其震動是可想而知的。</p>
<br><p>&emsp;&emsp;賈老魔震怒，甚至派四師弟親自前往雲嶺山一探根由。要真「道該宗四長老，一樣是元嬰後期的可怕存在。</p>
<br><p>&emsp;&emsp;御靈宗，厲魂谷雖然並無元嬰級高手隕落，但死去的凝丹期弟子同樣有十幾人之多，而且這件事情實在太古怪了，聽說一樣派出大修士前往雲嶺山了。</p>
<br><p>&emsp;&emsp;不過要論損失慘重，卻以皓石城爲首，聰慧大師，還有墨姓女子隕落，何況雲嶺山，本來就歸他們所管，整個皓石城，幾乎是吵了翻天，最後在閉生死關的城主北冥真君親自出面，才總算將人心安定了下來。</p>
<br><p>&emsp;&emsp;皓石城可不比三大勢力，大修士僅城主這麼一位而已，於是由他親自出馬，誓要爲死去的同道套一個說法。</p>
<br><p>&emsp;&emsp;風起雲涌，整個雲州南部的修仙界，雖然沒到風聲鶴唳，草木皆兵的地步，但大小宗門勢力，包括修仙家族，也都悄然收縮人手，將護派大陣開啓了。</p>
<br><p>&emsp;&emsp;散修更是如履薄冰，不是躲在自己的洞府，就是儘量逃往別處。</p>
<br><p>&emsp;&emsp;山雨欲來風滿樓，當然，利用緊張氣氛大發橫財的也有，從雲州南部通往其他地方的一些要道之上，就有一些膽大妄爲，無法無天的修仙者，悄然埋伏，做起那殺人搶寶的事情來了。</p>
<br><p>&emsp;&emsp;血雨腥風，雲州陷入了萬年難遇的緊張之中。</p>
<br><p>&emsp;&emsp;一個月後，雲州丹道聖地同時也是七大宗門之一的離藥宮總壇，太</p>
<br><p>&emsp;&emsp;一名童顏鶴髮的老者盤膝而坐，神色仁慈而祥和。</p>
<br><p>&emsp;&emsp;然而這位就是威震天雲十二州數百年的離藥宮大長老，丹道之術固然出神入化，爲人也心狠手辣，一點也不遜於魔道修仙者，被稱爲賈老魔。</p>
<br><p>&emsp;&emsp;颯然，他眼睛睜開，一個飄忽的身影走進了大殿。</p>
<br><p>&emsp;&emsp;是一名三十餘歲的儒生，面容普通，然而修爲卻令人爲之側日，同樣是一位元嬰後期大修士的。</p>
<br><p>&emsp;&emsp;“師弟，如何，雲嶺山之事可有結果，是不是厲魂谷與御靈宗所耍</p>
<br><p>&emsp;&emsp;的陰謀？”賈老魔沉吟着開口。</p>
