<title>《百鍊成仙》▷ 第2746章 天元侯與黑鳳仙子</title></p><p>&emsp;&emsp;當斷不斷，反受其亂。</p>
</p><p>&emsp;&emsp;這道理，林軒心中很清楚。</p>
</p><p>&emsp;&emsp;既然都有了意外收穫，人不可貪多，於是林軒不再遲疑，渾身黑芒一起，化爲一道驚虹像遠處飛掠而去。</p>
</p><p>&emsp;&emsp;瞬息千里。</p>
</p><p>&emsp;&emsp;林軒飛的方向，與雲隱宗沒有分毫關係。</p>
</p><p>&emsp;&emsp;雖然他並沒有在附近，發現什麼修仙者，但本着小心謹慎的性格，林軒自然不打算馬上回到宗門裡的。</p>
</p><p>&emsp;&emsp;而準備先去其他地方繞上一大圈，在外遊蕩個數月的功夫，隨後再回去也決然不遲。</p>
</p><p>&emsp;&emsp;這樣，就算自己不小心留有什麼線索，或者，後面來到此處的修仙者，有什麼不可思議的追蹤秘術，也休想找到自己的。</p>
</p><p>&emsp;&emsp;當然，出現這種狀況的可能性是微乎其微，小心無大錯。</p>
</p><p>&emsp;&emsp;畢竟自己此行可是有極大收穫，懷揣連渡劫期老怪物也會枰然心動的寶物，於情於理，自然要多上那麼一份謹慎的。</p>
</p><p>&emsp;&emsp;而林軒不知道的是。</p>
</p><p>&emsp;&emsp;就在他離開還不到兩個時辰的功夫，整個空間的混沌狀態都還沒有完全恢復。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;突然，一陣古怪以極的破空聲傳入耳朵。</p>
</p><p>&emsp;&emsp;隨後，在那極遠的天邊，出現了一道亮麗的光線。</p>
</p><p>&emsp;&emsp;開始尚遠，但卻以令人瞠目結舌的速度，接近了這邊。</p>
</p><p>&emsp;&emsp;閃了幾閃，就來到眼前。</p>
</p><p>&emsp;&emsp;隨後那破空聲嘎然而止，光華收斂，卻是一華麗異常的獸車映入了眼簾。</p>
</p><p>&emsp;&emsp;那車廂也不知道是用何等珍貴的靈木煉製而成的，不僅通體金黃，而且散發出沁人心脾的異香，看上去尊貴異常。</p>
</p><p>&emsp;&emsp;而車廂之上，更有不少精美的符文作爲雕飾。</p>
</p><p>&emsp;&emsp;華美絢麗，仔細看，更是充滿了神秘的氣息，似乎是一種上古的陣圖，具有極其玄妙的防護效果。</p>
</p><p>&emsp;&emsp;而拉車的靈獸則似龍非龍，似虎非虎，背生雙翅，六目四足，散發出來的氣息非同小可，居然不弱於分神期的大能修仙者。</p>
</p><p>&emsp;&emsp;能夠駐使這般靈獸用於拉車，這位車主人的身份就可想而知了。</p>
</p><p>&emsp;&emsp;十有也是什麼渡劫期老怪物，普通分神期存在絕無這般排場與本事的。</p>
</p><p>&emsp;&emsp;只見那獸車懸浮於九天，光芒一閃，一個人影卻已在半空中浮現。</p>
</p><p>&emsp;&emsp;是一四十餘歲的中年。</p>
</p><p>&emsp;&emsp;錦袍玉帶，頭帶碧玉高冠，長髯齊胸，隨風輕輕飄動，氣宇當真不凡。</p>
</p><p>&emsp;&emsp;一眼望去，就有如世俗中的王侯一般。</p>
</p><p>&emsp;&emsp;凡人自然不可能來此處，這位天元侯可是貨真價實的修仙者。</p>
</p><p>&emsp;&emsp;不僅是修仙者，而且還是渡劫級別的大能存在。</p>
</p><p>&emsp;&emsp;據說，他原本是一凡人國家中的王族，機緣巧合，走上了修仙啓航文字之路，而且一發不可收拾，有了如今驚人的實力。</p>
</p><p>&emsp;&emsp;當然，與百花仙子相比，那是遠遠不及，但哪怕僅僅是渡劫初期，也是一般修仙者做夢都不敢想地。</p>
</p><p>&emsp;&emsp;此時，這位天元侯懸浮在半空，望着眼前的一幕，臉上卻難掩驚訝之色。</p>
</p><p>&emsp;&emsp;雖然如此長時間過去了，此混沌空間已恢復了大半，但既然沒能完全恢復，以他的神通，自然能夠看出其中的蹊蹺之處。</p>
</p><p>&emsp;&emsp;天元侯的神色陰晴不定的變化着。</p>
</p><p>&emsp;&emsp;突然，他擡起頭顱，眼睛微眯的望向某處，隨後灑然一笑的開口了：“咦，筱仙子也來了，既然如此，幹嘛藏着掖着，何不現身，與本侯一見呢？”</p>
</p><p>&emsp;&emsp;“哼，你這老怪物，神識果然非同小可，本仙子可沒有隱藏行跡的意圖，只這火陽鳥繼承了兩種真靈的血脈，天生有幾分隱匿的神通罷了。”</p>
</p><p>&emsp;&emsp;一冰冷的女聲傳入耳朵，帶着幾分不屑之色，隨後身側百餘丈遠處，原本平靜的空間突然被溶解開了。</p>
</p><p>&emsp;&emsp;一個丈許的大洞映入眼簾，直徑還在不停擴展。</p>
</p><p>&emsp;&emsp;很快，就變大了十倍有餘。</p>
</p><p>&emsp;&emsp;隨後，清鳴聲傳入耳朵，高亢之極，一身長七八丈的火鳥從裡面飛了出去。</p>
</p><p>&emsp;&emsp;此仙禽金目長翎，尾巴火羽飄飄，一眼望去，竟有幾分像天鳳的樣子。</p>
</p><p>&emsp;&emsp;當然，不可能是天鳳真靈，但渾身所散發出來清逸爾雅的氣息，也很是不弱，幾乎相當於分神初期的修仙者，不……還要強上那麼幾分的。</p>
</p><p>&emsp;&emsp;此鳥渾身羽毛豔麗如火，不，是真有火苗在它的羽毛上飄動。</p>
</p><p>&emsp;&emsp;然而更不可思議的是，在這彷彿燃燒着的仙禽背上，居然有一宮裝女子，傲然而立。</p>
</p><p>&emsp;&emsp;一眼望去，大約有二十七八的樣子，秀眉鳳目，容顏頗爲豔麗，身材也修長以極，然而眉宇之間，卻含有極爲濃重的煞氣。</p>
</p><p>&emsp;&emsp;此女可不是人族修仙者。</p>
</p><p>&emsp;&emsp;而是天鳳後裔，身具雷火兩種神通，厲害無比，就算一般渡劫初期的老怪物，見到此女，也會頭疼以極。</p>
</p><p>&emsp;&emsp;天元侯此刻，心中就暗自鬱悶不已，當然表面上，是不會表現出分毫不快地，他雖然不懼此女，但也沒有必要無端樹此大敵。</p>
</p><p>&emsp;&emsp;“哼，侯爺的速度好快，還比妾身先來一步，想必已經有什麼發現了。”</p>
</p><p>&emsp;&emsp;那筱姓女子望着眼前的一幕，臉上露出幾分訝然之色，實力到了他們這個等級，眼光自然遠非普通修士可比，但正因爲眼光不俗，才更爲眼前的景象給震撼了。</p>
</p><p>&emsp;&emsp;有沒有搞錯，天地都被炸成虛無，這一區域內的法則，也被轟得支離破碎掉了，什麼人有如此逆天的實力，兩人自問，就算是全力出手，無論如何，也造不成這個結果。</p>
</p><p>&emsp;&emsp;“仙子說笑了，本侯早來一步，隨後仙子就到了，哪能發現什麼不妥，這裡倒的確像是經歷過一場大戰似的。”天元侯苦笑着說。</p>
</p><p>&emsp;&emsp;他這番話沒有不實之處，兩個人原本就是前後腳到的，他甚至沒有來得及，進去細細查探一番，只能隱約感覺出，這裡經歷過十分慘烈的大戰。</p>
</p><p>&emsp;&emsp;“哼，這不廢話麼，若非兩個渡劫級別的存在大打出手，又怎麼可能連天地法則都被破壞？”筱姓女子不滿的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;然而天元侯卻視若無睹，反而略感興趣的開口了：“依仙子之間，大戰的兩人，實力比你我如何？”</p>
</p><p>&emsp;&emsp;“哼，這還用說，你我修爲雖然也是不弱，在渡劫初期存在中算佼佼者，但這種將天地都化爲混沌的破壞，卻無論如何，也做不出來,”</p>
