<title>《百鍊成仙》▷ 第2181章 百寶堂</title><br><p>&emsp;&emsp;這還真是巧合，林軒不由得想起自己在東海的另兩個徒兒來了。</p>
<br><p>&emsp;&emsp;雷魂冰魄！</p>
<br><p>&emsp;&emsp;上官姐妹的靈根屬性也與葉穎相差彷彿。</p>
<br><p>&emsp;&emsp;這種億中無一的情況居然被自己一下子碰見了三個，林軒驚愕之餘，也不由得感嘆自己的運氣，是不是稍微逆天了一些。</p>
<br><p>&emsp;&emsp;“師傅，那這風靈之體有何好處，爲什麼這麼多年來，穎兒絲毫感覺也無？”葉穎的聲音適時傳入耳朵。</p>
<br><p>&emsp;&emsp;一旁中年美婦的神色，也同樣疑惑，穎兒資質雖然不錯，但與族中異靈根的弟子也不過相差彷彿，並沒有看出什麼特別之處，這是怎麼回事呢？</p>
<br><p>&emsp;&emsp;“你們有所不知，風靈之體固然珍奇，但也有限制，一般情況下是發揮不出來地。”林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;“哦，還請師傅詳說。”</p>
<br><p>&emsp;&emsp;“具體的，我也不是很清楚，或許是這種二轉的體質太過逆天的緣故，有違天地法則，想要完全發揮出其好處，必須修煉專門的功法纔可。”林軒喃喃的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“專門的功法，那是指什麼？”葉穎越聽越是迷糊。</p>
<br><p>&emsp;&emsp;“這就要從上古之時說起，在數百萬年前，曾經有過那麼一段時期，很短暫，但不知道爲什麼，在那時，卻很容易出現這種特殊的體質，機率遠不是現在那麼低，而是大了不少，古修士中的大能存在很多，自然發現了這種體質的好處，爲了突破限制，他們曾創出一些特殊的功法，若是修煉這些功法，就能將特殊體質的潛力，完全開發出來……”</p>
<br><p>&emsp;&emsp;“如師傅所說，這種上古功法在哪裡可以找到呢？”葉穎的臉上也不由得露出一絲激動之色。</p>
<br><p>&emsp;&emsp;別說此女心性還不夠成熟，就算是林軒與其易地而處，遇見這樣的好事，也很難不興奮激動的。</p>
<br><p>&emsp;&emsp;“這爲師也不曉得了。”</p>
<br><p>&emsp;&emsp;林軒的回答卻讓少女失望不已，這也是沒辦法的事，修仙界很多事情都講究一個緣字。</p>
<br><p>&emsp;&emsp;若是機緣不足，空自努力也沒有用處，成事在人，謀事在天就是這個道理了。</p>
<br><p>&emsp;&emsp;“好了，穎兒，妳也不用想太多，車到山前必有路，關於上古功法，爲師會替妳多多留意的。”</p>
<br><p>&emsp;&emsp;“多謝師傅。”葉穎斂衽一禮，這次是真的感激。</p>
<br><p>&emsp;&emsp;林軒將她喚起，隨後轉過頭顱，望向那中年美婦：“葉夫人，請恕林某直言，妳這次來此，想必是有要事，如今穎兒是我愛徒，妳就無需拐彎抹角，有什麼事情，還請直說。”</p>
<br><p>&emsp;&emsp;“多謝前輩了。”</p>
<br><p>&emsp;&emsp;葉虹雪臉上閃過一絲感激：“前輩的大恩大德，葉家無以爲報，那小婦人就厚顏叨擾，事情是這樣的……”</p>
<br><p>&emsp;&emsp;於是此女開始娓娓講述，這件事情還真關係着葉家的興衰榮辱，說穿了也不稀奇，就是涉及到葉家的財源與生計。</p>
<br><p>&emsp;&emsp;當年的白鶴上人在妖靈島時是最頂階的五大高手之一，然而飛昇以後卻變得平平無奇，鼐龍界大能無數，區區一名離合期修士又算得了什麼？</p>
<br><p>&emsp;&emsp;至於開支傳下來的家族，更不過是四五流罷了。</p>
<br><p>&emsp;&emsp;好在葉家雖然弱小，這麼多年來也遇見不少風雨波折，但卻一直頑強的傳承下來了。</p>
<br><p>&emsp;&emsp;然而這一次，他們卻遇見了天大的麻煩。</p>
