<title>《百鍊成仙》▷ 第2086章 醍醐灌頂</title></p><p>&emsp;&emsp;“這就是真靈麼，即使在靈界，也是頂級的存在。”</p>
</p><p>&emsp;&emsp;林軒渾身戰慄，心中更是震撼不已，說實話，他已經當了很久高高在上的存在，人界不提，就算是放到東海，他的實力，如今差不多也能縱橫無敵。</p>
</p><p>&emsp;&emsp;林軒的心智是堅韌無比，但是人，那就都會有缺點地。</p>
</p><p>&emsp;&emsp;頤指氣使慣了，他也會有一些驕氣，否則今天見到炎狼尊者的時候，就不會輕敵。</p>
</p><p>&emsp;&emsp;如果不是心中先存了三分輕視，以林軒的實力，就算沒有對上過妖化者，其實也應該不會吃虧的。</p>
</p><p>&emsp;&emsp;換句話說，根源在他自己，因爲順風順水慣了，多了幾分自視甚高的傲氣，或許林軒自己都不覺得，但確實在潛移默化的對他影響着。</p>
</p><p>&emsp;&emsp;不是麼？</p>
</p><p>&emsp;&emsp;連冰魄魔祖的分魂，都被自己解決了，林軒嘴上不說，心中不驕傲那纔怪了。</p>
</p><p>&emsp;&emsp;可這種想法，其實要不得。</p>
</p><p>&emsp;&emsp;然而林軒是人，不是神，是人就會有缺點，而那些缺點，想要在一帆風順的環境中改變很難。</p>
</p><p>&emsp;&emsp;不過此時此刻，林軒卻大受觸動了。</p>
</p><p>&emsp;&emsp;在那恐怖的威壓下，林軒有了一種感覺，彷彿千年前，自己還是一普通的農家少年，面對修仙者，就是這樣的感覺，對方如大海一般深不可測，自己卻弱小得與螻蟻差不多。</p>
</p><p>&emsp;&emsp;在這樣的龐然大物面前，生命已不由自己掌控，生還是滅，都在對方一念之間罷了。</p>
</p><p>&emsp;&emsp;林軒討厭這樣的感覺，自己的命運由別人掌控，所以那一次，在救了飄雲谷長老後，林軒婉拒了對方贈送給自己，可以安享一生的財富，選擇踏上生死未卜，崎嶇無比的修仙之路。</p>
</p><p>&emsp;&emsp;儘管對方說過，自己連靈根也無，即便付出別人百倍的努力，也未必會有一樣的成就。</p>
</p><p>&emsp;&emsp;然而林軒不悔，因爲他希望有朝一日，自己的命運，自己能夠掌控。</p>
</p><p>&emsp;&emsp;如今他做到了。</p>
</p><p>&emsp;&emsp;甚至做得比想象的更好。</p>
</p><p>&emsp;&emsp;自古以來，人界飛昇的修士又有幾個。</p>
</p><p>&emsp;&emsp;作爲洞玄期修仙者，林軒覺得自己能夠掌控自己的命運了，然而此時此刻，他才知道自己錯了，而且錯得離譜，洞玄算什麼，別井底之蛙了，在靈界，大能存在數不勝數，仙路依舊曲折，在他們面前，自己不過是螻蟻而已，就彷彿千年前是一樣地。</p>
</p><p>&emsp;&emsp;所有念頭如電光火石般閃過，林軒卻不再想其他的了，他已回過頭，猛然吸了口氣，強自將那不安壓了下去，渾身青芒大起，忍着不適與畏懼，向前飛去。</p>
</p><p>&emsp;&emsp;而這時候，混沌妖氣已將整座星峰城吞噬……說吞噬，就用詞來說，或許有些不當，然而此時此刻，整座城池，確實已被混沌妖氣籠罩淹沒了進去。</p>
</p><p>&emsp;&emsp;而那妖氣的狂暴程度，林軒很難想象有生靈能夠存活。</p>
</p><p>&emsp;&emsp;這倒不是說真靈殘忍嗜殺什麼，而是牠太強大，就彷彿一個人走路的時候，即使不是故意，也常常踩死螞蟻，這道理是一樣地。</p>
</p><p>&emsp;&emsp;而人踩死螞蟻，當然不會在乎，真靈也是一樣的，就算林軒在牠的眼裡，也只能算螻蟻，凡人，那就更不用提。</p>
</p><p>&emsp;&emsp;人，不會爲了不踩螞蟻，而小心的繞路，真靈當然也就不會在意，牠從這裡過去，會否將星峰城化爲一片廢墟。</p>
</p><p>&emsp;&emsp;此時此刻，整個城池完全被湮沒，連炎狼尊者也沒有逃脫，本來他是有機會逃的，然而林軒是何等腹黑的傢伙，早已算到了這一點，祭出數以千計的符籙，不僅讓他無法干擾自己與孔雀匯合，還將這老怪物牢牢堵死在原處。</p>
</p><p>&emsp;&emsp;炎狼尊者氣得破口大罵不已，然而有什麼用途，一着不慎，滿盤皆輸，他已經落入了林軒精心佈下的陷阱。</p>
</p><p>&emsp;&emsp;滅殺敵人，不一定要親自動手的，借勢，纔是聰明人的選擇。</p>
</p><p>&emsp;&emsp;林軒不敢再回頭了，混沌妖氣狂暴到極處，而在獵獵作響的狂風之中，彷彿還有無數冤魂在怒吼，可那點怨氣有什麼用，在真靈的眼中，不過是浮雲罷了。</p>
</p><p>&emsp;&emsp;生命在這一刻是如此的脆弱，林軒的臉色都有些發白，雖然他見機得快，這瞬息之間，已經逃出了數十里之外，然而這點距離，根本不值一提，能否脫險，還是兩說之事地。</p>
</p><p>&emsp;&emsp;九天微步已被林軒驅使到極致，然而這種情形下，卻還是顯得太慢了，能否逃脫，林軒真沒有太大的把握，如今的關鍵，不在於自己逃的速度有多快，而在於，真靈會否在乎，會不會注意到自己。</p>
</p><p>&emsp;&emsp;這種感覺真的很難過，林軒最恨的，就是命運不能掌握在自己的手中。</p>
</p><p>&emsp;&emsp;當然，這對他的驕氣，也有醍醐灌頂的效果，如果能夠逃脫，那好處將是不言而喻的。</p>
</p><p>&emsp;&emsp;然而偏偏就在此刻，林軒卻感覺，那混沌妖氣的中心，在那漩渦中的可怕真靈，朝着自己這邊，冷冷的眨了一下眼睛。</p>
</p><p>&emsp;&emsp;那是一種很玄妙的感覺。</p>
</p><p>&emsp;&emsp;林軒沒有回頭，爲怕刺激到這可怕的生物，更不曾將神識放出，按理說，他應該是兩眼一抹黑的。</p>
</p><p>&emsp;&emsp;可偏偏，事情就有這麼奇特，林軒感覺到了，那是一種令人毛骨悚然的感覺。</p>
</p><p>&emsp;&emsp;強大，太強大了。</p>
</p><p>&emsp;&emsp;僅僅是一個眼神，林軒感覺自己渾身的血液，彷彿都被凍僵，動彈不得，九天微步再一次失去了效果。</p>
</p><p>&emsp;&emsp;一個趔趄，林軒再次在半空中顯形而出，若換一名修仙者，十有**已經傻了，然而林軒畢竟是心智極爲堅定的人物，越是在這關鍵時刻，他越是知道自己一定不能慌神的。</p>
</p><p>&emsp;&emsp;否則……那後果就不能設想了。</p>
</p><p>&emsp;&emsp;自己絕不可以在這裡隕落。</p>
</p><p>&emsp;&emsp;大風大浪林軒經歷了很多，然而絕沒有一個，可以與眼前相比的。</p>
</p><p>&emsp;&emsp;面對冰魄魔祖也沒有這樣的感覺，畢竟那只是冰魄的分魂而已，眼前卻是貨真價實的真靈的本體，兩者根本就不是一個數量級，更不能同日而語。</p>
</p><p>&emsp;&emsp;深深呼吸，林軒感覺渾身的法力運轉都有些凝滯，經脈也疼痛以極，真靈僅僅是一個眼神，居然就給自己帶來了這樣的不適，但此時此刻，林軒哪管得了許多，越是這樣，越證明自己的處境不妙到極處。</p>
</p><p>&emsp;&emsp;（）</p>
