<title>《百鍊成仙》▷ 第499章 三月</title></p><p>&emsp;&emsp;“少爺果然深謀遠慮。”</p>
</p><p>&emsp;&emsp;“小丫頭，你我之間，還拍什麼馬屁。”林軒嘴角邊流露出一絲笑意，不過隨即，眉頭又緊緊皺起：“徐老怪那裡，並不難應付，倒是剛纔那個傢伙，越看越像太白賊子。”</p>
</p><p>&emsp;&emsp;“是有些相似，可天下之大，無奇不有，兩個人長得相像，或許只是巧合。”月兒斟字酌句的開口了。</p>
</p><p>&emsp;&emsp;“話是這麼說……”林軒依舊不見半點輕鬆的神色：“如果僅僅是相貌相同，我並不會放在心中，可這個傢伙與張太白連氣質都很像，這就有些不同尋常。”</p>
</p><p>&emsp;&emsp;“少爺的意思是太白劍仙未死？”</p>
</p><p>&emsp;&emsp;“不。”林軒搖了搖頭：“那傢伙是親手被我剿滅的，元神不也被你收入了魔幡之中。”</p>
</p><p>&emsp;&emsp;“那……”月兒的表情越發迷惑。</p>
</p><p>&emsp;&emsp;“張太白死肯定死了，只是他與這個傢伙應該有某種特別的聯繫。”林軒一字一頓的分析：“總而言之，小心就是。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰以後，林軒回到了自己的洞府。</p>
</p><p>&emsp;&emsp;“少爺。”</p>
</p><p>&emsp;&emsp;陸盈兒和劉芯正在打坐，忙.盈盈站起，臉上表情驚喜以極。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒打量了兩女一眼：“一會兒我.會吩咐人在這附近給你們開闢一座洞府，你們就居於我附近好了。”</p>
</p><p>&emsp;&emsp;“一切聽少爺吩咐。”</p>
</p><p>&emsp;&emsp;兩女十分乖巧，臉上卻掩飾不.住興奮之意，要知道林軒做爲本門少主，所居住的地方靈氣十分充足，在這裡修煉，絕對是事半而功倍的。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在儲物袋上一拍，又取出了數瓶丹.藥來。</p>
</p><p>&emsp;&emsp;“你倆好好修煉，不可懈怠。”</p>
</p><p>&emsp;&emsp;“謝少爺賞賜。”</p>
</p><p>&emsp;&emsp;對於林軒出手豪闊，兩女早已熟知，但中品丹接二.連三的拿出來，還是讓她倆愕然不已，驚喜之餘，忙大禮拜謝。</p>
</p><p>&emsp;&emsp;接下來，林軒找來管事之人，讓他爲兩女分配洞府。</p>
</p><p>&emsp;&emsp;要知道這一層可是凝丹期修士才能居住，兩名.低階弟子能夠獲此殊榮，讓那管事大爲羨慕。</p>
</p><p>&emsp;&emsp;起初還有些支.支吾吾，畢竟林軒這麼做明顯有些假公濟私了，何況他雖是少主，但平日裡並不管事，其他弟子多少有些輕視。</p>
</p><p>&emsp;&emsp;林軒微微一笑，這種勢利之徒自己見得多了，也不與他廢話，直接拿出徐錦青賜予自己的令符。</p>
</p><p>&emsp;&emsp;看着那寸許大的金色小鼎，管事的臉上滿是愕然，態度更是來了個一百八十度的大轉彎，忙連連稱是，語氣中充滿了獻媚之意。</p>
