<title>《百鍊成仙》▷ 第199章 偷聽</title></p><p>&emsp;&emsp;“不錯，除了他倆，呂師弟也是在這兒失去蹤跡的。”</p>
</p><p>&emsp;&emsp;“哼，這裡不過有幾具築基期修爲的殭屍而已，呂海那傢伙還真是個沒用的東西。”女子秀眉微皺，有些輕蔑的道。</p>
</p><p>&emsp;&emsp;“師妹不可輕敵，呂師弟的修爲雖然不及我等，但畢竟也已金丹大成，他既然會在這裡遇見危險，裡面說不定還有更厲害的東西。”那男子要老成持重一些，口氣溫柔的道。</p>
</p><p>&emsp;&emsp;“師兄多慮了，呂海當時爲了凝丹容易，所選修的功法一味追求境界提升，在神通方面則普通以極，你難道忘記了嗎，上次他與一位假丹境界的散修鬥法，居然使盡渾身解數才擊敗對方，根本就是垃圾一個。”</p>
</p><p>&emsp;&emsp;“師妹！”男子臉上露出一絲不豫之色：“不管如何，呂師弟也與我們藝出同門，師妹這樣在背後評論，是不是有些過份？”</p>
</p><p>&emsp;&emsp;“對不起師哥，小妹下次一定注意。”那女修見男子生氣，連忙裝出一副楚楚可憐的樣子，然而眉宇間卻難掩誘人的風情，顯然是修了什麼魅惑的秘功。</p>
</p><p>&emsp;&emsp;“嗯。”男修點了點頭，不再追究此事，口風一轉的道：“說起來，武師侄與廖師侄二人之事倒頗爲詭異，他們奉命跟蹤林軒那小子，爲何會闖入者殭屍遍地的峽谷？”</p>
</p><p>&emsp;&emsp;“或許是林軒將他們引來的？”女修的臉上露出一絲沉吟之色。</p>
</p><p>&emsp;&emsp;“倒也有可能，不過當時跟蹤他的，除了我雷雲山莊的二位師侄，正魔兩道各大勢力也都派出了探子，至少有十幾人之多，而且每一個的實力都在那林軒之上，如果他也來了殭屍谷，爲何其他人全都隕落，獨獨他卻能夠安然返回呢，要知道這些野生通靈的殭屍可是不分敵友，見到活物就拼命攻擊的。”</p>
</p><p>&emsp;&emsp;“這……”女子秀眉微皺，也想不出一個合適的理由，過了半響，纔有些懊惱的道：“想要知道原委，除非是將林軒捉住……”</p>
</p><p>&emsp;&emsp;“不可。”男修想都沒想立刻搖頭：“別說我們現在根本就不清楚是那小子暗中搗鬼，還是有什麼別的巧合，絲毫證據也沒有，就算肯定，也絕不可輕舉妄動。”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“師妹你難道忘記，這小子的修爲雖然不值一提，僅僅築基中期，但卻是靈藥山的少主，身份特殊，除非我們雷雲山莊想與幽州修真界所有的煉丹師爲敵，否則這小子絕不能動。”</p>
</p><p>&emsp;&emsp;“可……”女修欲言又止，然而僅僅說了一個字，就滿臉泄氣，畢竟對於修士而言，這丹藥實在是不可或缺的東西，除非是有天塵丹這種逆天之物，否則沒有人願意傻傻的去得罪煉丹師。</p>
</p><p>&emsp;&emsp;男修的臉上同樣露出一絲沮喪：“這次行動，確實得不償失，聽信外面的流言，來這附近監視靈藥山，不僅沒有絲毫所得，反而損失了武廖兩位師侄，甚至連呂師弟也生死不知。”</p>
</p><p>&emsp;&emsp;“師兄，你真的肯定靈藥山就沒有天塵丹了嗎，此藥既然是他們的開山祖師所創，如今已過去了千餘載，難道就真沒有別的再煉製出來，會不會是他們故意放出來的假消息啊！”</p>
</p><p>&emsp;&emsp;“放心，消息絕對屬實，畢竟傳遞出來的那人，在靈藥山的地位可是不低。”老者神色凜然的道：“據說這天塵丹的藥方確實在靈藥山流傳了下來，就供奉在藏書閣的最上面一層，但不說煉製此藥所需的天材地寶，已經到了逆天的程度，光是煉丹所需要的火焰，就沒有人能夠提供。”</p>
</p><p>&emsp;&emsp;“難道元嬰期高手的三味真火也不成麼？如果靈藥山真想煉製此丹，並願意分一點做爲報酬的話，別說我們正道的幾位元嬰前輩，就算是極惡魔尊肯定也樂於出手。”女子有點不解的道。</p>
</p><p>&emsp;&emsp;“當然不行，如果三味真火可以的話，當年的天塵真人同樣是元嬰期的老怪物，就不會費盡心思搶奪那山中之山了。”</p>
</p><p>&emsp;&emsp;“山中之山？”女修一怔，隨即想了起來，在靈藥山的中心，有一座巨大的環形火山，而在這火山的山腹裡面，又一座形如鼎爐的小山，巧奪天工的環境，最適合煉丹。</p>
</p><p>&emsp;&emsp;當初各大派爲了它大打出手，最後卻爲天塵真人機智所得。</p>
</p><p>&emsp;&emsp;“三味真火同樣不行，能夠煉製天塵丹的只有這山中之山裡最爲精純的地脈之火，可惜如今的靈藥山已經沒有人能夠使用此天然鼎爐。”老者嘆了一口氣解釋說：“此消息絕不會有錯。”</p>
</p><p>&emsp;&emsp;“原來如此。”女子同樣唏噓不已：“師哥，其他門派的人這幾天也都陸續離開了靈藥山，難道他們同樣得到了此消息？”</p>
</p><p>&emsp;&emsp;“哼，這有什麼好奇怪的，我們雷雲山莊既然能夠在靈藥山安插人手，別的勢力同樣做得到，何況就算沒有後手，他們一樣能夠有別的渠道，正魔兩道的幾大宗門，哪一個是省油的燈了，何況……”老者說到這裡，頓了一頓，臉上閃過一絲躊躇。</p>
</p><p>&emsp;&emsp;“師哥，怎麼了，難道你對小妹還要有所隱瞞，這百年來，我對你可是一心一意……”</p>
</p><p>&emsp;&emsp;“雨兒，你多心了，你乃我的雙修道侶，爲兄怎麼會信不過你，只是滋事體大，而你又向來守不住話。”</p>
</p><p>&emsp;&emsp;“師哥放心，小妹發誓，沒有你的允許，絕不亂說……”女子被引起了好奇，拉着男修的胳膊略帶撒嬌的道。</p>
</p><p>&emsp;&emsp;“好吧，此事也與靈藥山有關，暫時還沒有流傳開，千年來他們雖然沒能煉製出天塵丹，但實力也不止表面上這一點，恐怕不在我們雷雲山莊之下。”老者臉上閃過一絲陰霾，壓低了聲音道。</p>
</p><p>&emsp;&emsp;（）</p>
