<title>《百鍊成仙》▷ 第3793章 化蛹爲蝶</title></p><p>&emsp;&emsp;一二三四五……</p>
</p><p>&emsp;&emsp;只見它的身形一陣模糊，竟然又長出了幾個頭顱。</p>
</p><p>&emsp;&emsp;八顆！</p>
</p><p>&emsp;&emsp;當然，這是加上原有的一個。</p>
</p><p>&emsp;&emsp;林軒的臉色越發難看了。</p>
</p><p>&emsp;&emsp;他想起了古老傳言，祖靈之蛇一旦長出九顆頭顱，實力將堪比真仙。</p>
</p><p>&emsp;&emsp;寶蛇現在，雖差了一個，但實力之強，也絕非原先可比。</p>
</p><p>&emsp;&emsp;可以說，將比她全盛狀態，有過之而無不及。</p>
</p><p>&emsp;&emsp;強敵！</p>
</p><p>&emsp;&emsp;也就難怪林軒表情陰鬱，打了半天，不止是白費功夫，反而讓敵人的實力更上層樓。</p>
</p><p>&emsp;&emsp;當然，這種情況，事先，誰也無法預計。</p>
</p><p>&emsp;&emsp;誰能想到寶蛇居然飼養有祖靈之蛇，而且還融合成功了。</p>
</p><p>&emsp;&emsp;要知道，這樣的情形，古往今來，誰也不曾做到過。</p>
</p><p>&emsp;&emsp;剛纔，寶蛇的元嬰看似被吞了，其實，是完美融合。</p>
</p><p>&emsp;&emsp;而這種情形，需要置之死地而後生纔有可能辦到的。</p>
</p><p>&emsp;&emsp;先放棄修煉了百萬年的法體，寶蛇原本，也一直在遲疑，或許說，心存猶豫。</p>
</p><p>&emsp;&emsp;而這一戰，被林軒將肉身毀去，在沒有退路的情況下，反而有了拼死一搏的勇氣。</p>
</p><p>&emsp;&emsp;將這中間的原委想清楚，林軒有些哭笑不得，這麼說，倒是自己成全了寶蛇。</p>
</p><p>&emsp;&emsp;只不過是陰錯陽差，而看此女的表情，怎麼看，也不像是想要報答自己的恩德，倒更像是打算將自己抽魂煉魄。</p>
</p><p>&emsp;&emsp;而現在，自己一身法力，已所剩無幾，雖有萬年靈乳，但此物實在不宜喝上太多，畢竟是飲鴆止渴……</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
