<title>《百鍊成仙》▷ 第2813章 林軒收徒</title></p><p>&emsp;&emsp;“什麼，拜……拜您爲師？”</p>
</p><p>&emsp;&emsp;公孫玉兒大驚失色，她雖然猜到林師叔的獎勵非同小可，但卻做夢也不曾想，居然會到這般地步。</p>
</p><p>&emsp;&emsp;收自己爲徒？</p>
</p><p>&emsp;&emsp;這不是本門弟子夢寐以求的好事麼？</p>
</p><p>&emsp;&emsp;林師叔的聲望不用提，實力更是與渡劫級別的老怪物相差無幾，若是能得這樣的師傅，可以毫不誇張的說，今後的修行，將一片坦途。</p>
</p><p>&emsp;&emsp;公孫玉兒也夢想過，不過她雖是女子，卻遠比一般人要理性得多。</p>
</p><p>&emsp;&emsp;夢想是一回事，現實又是另外一回事。</p>
</p><p>&emsp;&emsp;自己就靈根資質來說，雖然也算不俗，但並不是那種了不起的天才人物，林師叔的實力幾乎到了堪比渡劫的程度，那不用說，眼光肯定也高得離譜，怎麼可能相中自己呢？</p>
</p><p>&emsp;&emsp;所以，這種事情，她除了私下裡想想，根本就沒有抱過什麼希望。</p>
</p><p>&emsp;&emsp;然而此時此刻，幸福卻突然降臨了。</p>
</p><p>&emsp;&emsp;林師叔說，想要收自己爲徒。</p>
</p><p>&emsp;&emsp;這樣大一場仙緣，颯然出現在面前，公孫玉兒的感覺，就像是在做夢一般。</p>
</p><p>&emsp;&emsp;有一種朦朦朧朧的不真實之感。</p>
</p><p>&emsp;&emsp;“怎麼，還需要考慮麼，或者說，妳有更好的選擇，認爲林某不配做妳的師傅？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“不，當然不是了，玉兒怎麼敢如此想，弟子拜見師傅，給師尊磕頭了。”</p>
</p><p>&emsp;&emsp;公孫玉兒大驚失色，從驚喜中清醒過來，離座而起，雙膝一軟就衝林軒跪了下去，磕頭行起了大禮。</p>
</p><p>&emsp;&emsp;“好，好。”</p>
</p><p>&emsp;&emsp;林軒同樣心情不錯，木靈之體的好處，別人不曉得，他可是清清楚楚，可惜。必須要有專門的上古功法相配合，才能發揮出這種靈根體質的最大神通。</p>
</p><p>&emsp;&emsp;另外三個徒弟的情況也相差彷彿，也不知道那幾個丫頭現在的情況，究竟怎麼樣，說起來，自己這師傅，也有失職之處，是該想辦法。替她們尋找一下，適合各自體質的功法。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，擡手相扶：“玉兒，不用多禮。”</p>
</p><p>&emsp;&emsp;“謝謝師傅。”</p>
</p><p>&emsp;&emsp;公孫玉兒斂衽一禮，恭恭敬敬的束手而立。</p>
</p><p>&emsp;&emsp;此女也當真了得，這麼快，就從巨大的驚喜中清醒過來了。</p>
</p><p>&emsp;&emsp;上官姐妹，還有穎兒，雖然各有出衆之處。但從心性與沉穩來說，卻是拍馬也及不上玉兒這丫頭的。</p>
</p><p>&emsp;&emsp;此女好好培養一番，以後會成爲自己的得力臂助。</p>
</p><p>&emsp;&emsp;念及至此。林軒越發覺得，這個徒弟收得是太恰當了。</p>
</p><p>&emsp;&emsp;“玉兒，妳修煉的是什麼功法？”</p>
</p><p>&emsp;&emsp;雖然以林軒如今的實力見識，隨便指點幾句，就能讓公孫玉兒茅塞頓開，獲益匪淺。</p>
</p><p>&emsp;&emsp;然而兩人如今的關係已是不同，自己既然收了玉兒做徒弟，對她的指點，當然不能大而化之。應付了事。</p>
</p><p>&emsp;&emsp;做師傅就要有師傅的樣子。</p>
</p><p>&emsp;&emsp;所以，林軒要了解此女修煉的功法是什麼，隨後才能因材施教，給予她詳細的指導。</p>
</p><p>&emsp;&emsp;這道理，林軒曉得。公孫玉兒何嘗又不是心裡有數。</p>
</p><p>&emsp;&emsp;故而見林軒詢問自己修煉的什麼功法，她絲毫牴觸也無，恭恭敬敬就取出來了。</p>
</p><p>&emsp;&emsp;那是一翠綠欲滴的玉瞳，林軒將神識沉入，三個斗大的青色文字就映入眼簾了。《長春功》。</p>
</p><p>&emsp;&emsp;林軒先是一呆，隨後就爲之釋然，這長春功算是頗爲出名的木屬性功法，據說年代非常久遠，乃是由上古傳承下來，自己也聽說過。</p>
</p><p>&emsp;&emsp;然而修習牠的人卻並不多。</p>
</p><p>&emsp;&emsp;至於緣由，則是因爲這長春功的威力，固然是非同小可，然而修煉的速度，卻是慢到極處，甚至可以說瓶頸遍佈，練起來是步步荊棘的。</p>
</p><p>&emsp;&emsp;雖然很多木屬性靈根的修士，都眼饞牠的威力，但綜合思索，總覺得修習此功法是得不償失的。</p>
</p><p>&emsp;&emsp;玉兒居然選擇長春功做主修功法麼，這丫頭的向道之心還真是夠堅韌的。</p>
</p><p>&emsp;&emsp;從某種角度，可以說，與自己是同一類人物，林軒對這個徒弟，越發的滿意與欣賞了。</p>
</p><p>&emsp;&emsp;“妳在這裡等一等，爲師先將此功法參悟一番，隨後再來指導你修行的難點。”林軒擡起頭顱，如此這般的說。</p>
</p><p>&emsp;&emsp;“有勞師尊費心了。”</p>
</p><p>&emsp;&emsp;公孫玉兒的臉上露出感激之色。</p>
</p><p>&emsp;&emsp;“傻丫頭，現在我是妳師傅，與爲師這麼客氣做什麼，見外麼？”林軒卻沒好氣的開口。</p>
</p><p>&emsp;&emsp;“啊，不是。”</p>
</p><p>&emsp;&emsp;公孫玉兒吐了吐舌頭，她才發現這位師傅真是一點架子也沒有。</p>
