<title>《百鍊成仙》▷ 第3112章 萬劍圖與朱雀環</title></p><p>&emsp;&emsp;咕咚！</p>
</p><p>&emsp;&emsp;在場的分神期長老們吞了一口吐沫。</p>
</p><p>&emsp;&emsp;他們知道林軒很強，但做夢也不曾想，會強大到這般地步。</p>
</p><p>&emsp;&emsp;萬劍圖，那可是先天之物，雖說是有瑕疵的，但威力之磅礴，依舊不是他們可以仰望的。</p>
</p><p>&emsp;&emsp;若是易地而處，僅僅一道劍氣就能將他們滅除。</p>
</p><p>&emsp;&emsp;更不要說，如今萬劍齊施的地步。</p>
</p><p>&emsp;&emsp;那力量，已經超出了他們認知的範疇，難道自己這些人估計有誤，渡劫級別的老怪物，根本就不是區區一件先天殘寶能對付。</p>
</p><p>&emsp;&emsp;腦海中如此想着，衆長老心中又開始了忐忑，然而事情已到這一步，即便害怕又能如之奈何。</p>
</p><p>&emsp;&emsp;只能祈禱林軒剛纔展現出來的力量不過是曇花一現罷了。</p>
</p><p>&emsp;&emsp;然而這怎麼可能呢？</p>
</p><p>&emsp;&emsp;先天之物，固然非同小可，然而九宮須臾劍乃是林軒的本命寶物，亦是花費了奇珍異寶無數，千錘百煉方始得來的。</p>
</p><p>&emsp;&emsp;不過萬千劍氣數量委實太多，林軒便是施展出劍影分光術，每柄仙劍一化爲九，依舊不足對方的零頭。</p>
</p><p>&emsp;&emsp;然而數量雖遠不及，但兩種寶物拼鬥，比拼的卻非數量而是實力。</p>
</p><p>&emsp;&emsp;只見銀光閃爍，九宮須臾劍縱橫捭闔，卻是分毫敗象不露。</p>
</p><p>&emsp;&emsp;然而林軒的臉色卻陰霾到極處。</p>
</p><p>&emsp;&emsp;萬劍圖的攻勢雖被他擋住，但法力消耗卻是非同小可，這究竟是什麼寶物，若此刻被陣法困住的並非自己，而是一普通的渡劫初期的修仙者，倒真有可能隕落！</p>
</p><p>&emsp;&emsp;這話並非誇大其詞。</p>
</p><p>&emsp;&emsp;即便林軒現在守得穩如磐石，然而心中的危機與警兆卻並未散去，反而比剛剛越發強烈了些。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中隱隱有了猜測。</p>
</p><p>&emsp;&emsp;然而腦海中的念頭尚未轉過。卻見那萬千劍氣往中間一合，五柄靈光閃閃的巨劍浮現而出。</p>
</p><p>&emsp;&emsp;紅色的是火，白色的是金，黃色的是土，黑色的水，青色的是木……</p>
</p><p>&emsp;&emsp;五柄仙劍，每一柄皆長百丈有餘，何止一個氣勢磅礴，根本就是將金木水火土這五行靈氣全都囊括。</p>
</p><p>&emsp;&emsp;巨劍術！</p>
</p><p>&emsp;&emsp;而且與普通的不同。五柄仙劍每一柄的表面，都有令人心悸的法則之力散發而出。</p>
</p><p>&emsp;&emsp;而且各不相同。</p>
</p><p>&emsp;&emsp;分別與每一柄仙劍的屬性相應和。</p>
</p><p>&emsp;&emsp;五種法則之力！</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，感覺到了前所未聞的危機。</p>
</p><p>&emsp;&emsp;什麼寶物或者禁制能有如此令人驚歎的實力。</p>
</p><p>&emsp;&emsp;不過現在不是深究的一刻。</p>
</p><p>&emsp;&emsp;如此僅僅是這五柄巨劍也就罷了，偏偏萬劍圖所幻化出來的劍氣，數量數不勝數。凝聚成這五柄巨劍也不過花費了一半罷了。</p>
</p><p>&emsp;&emsp;剩下的一半依舊去勢不改，嗖嗖的破空聲傳入耳朵，圍着林軒不停攢射！</p>
</p><p>&emsp;&emsp;雖然皆被九宮須臾劍擋住，但林軒所面對的危機，是個人都能看個清楚。</p>
</p><p>&emsp;&emsp;這邊被萬千劍氣纏得脫身不得，當那五柄巨劍帶着法則之力劈砍過來的時候，林軒還有餘力還手麼？</p>
</p><p>&emsp;&emsp;劍湖宮長老通過寶物。將這一幕看得清清楚楚，一個二個，臉上都露出雀躍之色。</p>
</p><p>&emsp;&emsp;林軒是很了得，但現在這種情況。他還有本事化險爲夷麼？</p>
</p><p>&emsp;&emsp;哪怕是渡劫級別的老怪物，面對這種局面，也絕對是在劫難逃了。</p>
</p><p>&emsp;&emsp;這種看法，或許沒有錯。然而林軒的實力，豈能用常理揣摩。九宮須臾劍固然了得，卻並說不上林軒壓箱底的寶物。</p>
</p><p>&emsp;&emsp;那五行巨劍浮現而出，聲勢耀眼奪目，林軒也僅僅是瞳孔微縮，臉上並沒有流露出太多的懼怕之色。</p>
</p><p>&emsp;&emsp;這禁制的強大卻是遠超預計許多，但僅僅這樣就想要將自己滅除，明顯還不夠格。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在腰間一拍。</p>
</p><p>&emsp;&emsp;頓時那一點紅芒由他的衣袖中飛了出來。</p>
</p><p>&emsp;&emsp;開始僅有一點，但很快那奪目的光芒就逐漸化。</p>
</p><p>&emsp;&emsp;一個火紅色的圓環映入眼簾。</p>
</p><p>&emsp;&emsp;不過巴掌大小的一點，散發出來的氣勢卻一點不輸於那五行巨劍。</p>
</p><p>&emsp;&emsp;朱雀環！</p>
</p><p>&emsp;&emsp;這或許算不上先天之物。</p>
</p><p>&emsp;&emsp;畢竟不是從真仙界流傳下來的。</p>
</p><p>&emsp;&emsp;然而裡面既然封印有真靈朱雀的魂魄，威能即便不如先天之物，卻非眼前這件殘寶可比。</p>
</p><p>&emsp;&emsp;只不過林軒現在的實力，還難以發揮出朱雀環真正的實力。</p>
</p><p>&emsp;&emsp;而萬劍圖不同，乃是藉助陣法之力操控。</p>
</p><p>&emsp;&emsp;那陣法乃是劍湖宮創派祖師所布，經過歷代長老的打磨，早已到了盡善盡美的地步，能將萬劍圖的威力發揮個十足，缺點當然也是有的，就是此禁制消耗的晶石太多。</p>
</p><p>&emsp;&emsp;而且全是極品之物，若是換一個小點的宗門家族，開啓一次，就足以讓該門派傾家蕩產了，然而劍湖宮這樣的龐然大物，又是傳承自上古，底蘊之深厚，根本就是尋常修士難以想象的。</p>
</p><p>&emsp;&emsp;雖然也有點肉疼，但只要能將眼前的強敵滅除，這點損耗自然也就算不了什麼。</p>
</p><p>&emsp;&emsp;林軒不知萬劍圖的來歷，還以爲自己是被困在什麼奇妙的陣法之中，不過他也感覺到了莫大的威懾，故而纔將朱雀環取出。</p>
</p><p>&emsp;&emsp;五行劍氣縱橫捭闔，林軒絲毫也不敢有半點怠慢之色，雙手如穿花蝴蝶一般的揮舞，一道道法訣由他的衣袖間激射而出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;碎裂聲大做，那火紅的顏色越發的耀眼起來了，如一團火，瑰麗而奪目，朱雀環被一層炫目的靈光包裹，滴溜溜一轉，體積頓時也變大了百倍還多。</p>
</p><p>&emsp;&emsp;原本不過方寸之物，如今卻彷彿一座巨大的房屋。</p>
</p><p>&emsp;&emsp;只見火紅色的靈光流轉，表面的靈芒也越發活靈活現。</p>
</p><p>&emsp;&emsp;隨後清鳴聲大做，一渾身火紅色的仙禽由朱雀環表面浮現而出。</p>
</p><p>&emsp;&emsp;身長丈許，細目長翎，一眼望去，與鳳凰有七八分相似，但與鳳凰相比，它的身體更加細長一些，神態也高傲以極，隱隱散發出一股睥睨天下的王者之氣。</p>
</p><p>&emsp;&emsp;“朱雀！”</p>
</p><p>&emsp;&emsp;雖非天鳳那樣的百鳥之王，但朱雀也非金玥真蟾之流可比，在真靈中，也算是威名不俗。</p>
</p><p>&emsp;&emsp;面對那五行劍氣，朱雀眼中毫無懼意。</p>
</p><p>&emsp;&emsp;雙翅一展，它的體型驟然膨脹了起來，轉瞬之間，也變大百倍有餘，四周的天地元氣，全部轉化爲了火靈力，像着它蜂擁而去。</p>
</p><p>&emsp;&emsp;這一下，連林軒都看得瞠目結舌，他因爲際遇奇特，五行靈力皆可取用，但也絕達不到眼前這個程度。（）</p>
