<title>《百鍊成仙》▷ 第2417章 強敵隕落</title><br><p>&emsp;&emsp;好快！</p>
<br><p>&emsp;&emsp;對方果然追了過來。</p>
<br><p>&emsp;&emsp;不過與剛剛相比，這傢伙明顯要狼狽一些。</p>
<br><p>&emsp;&emsp;玉羅蜂已被他完全滅除，不過爲此，自然是付出了些許代價的。</p>
<br><p>&emsp;&emsp;故而他的表情越發憤怒，不將這林小子抽魂煉魄，實在難消自己心頭之恨的。</p>
<br><p>&emsp;&emsp;“跑，你能夠跑到哪裡，最終還不是要落在本尊的手裡，剛剛的那些魔蟲確然有獨到之處，不過我倒是很想曉得，你還有沒有其他壓箱底的功夫？”</p>
<br><p>&emsp;&emsp;黑袍古魔一字一頓的聲音傳入耳朵，從裡面很容易聽出他滿腔的怨毒。</p>
<br><p>&emsp;&emsp;林軒沒有開口，鬥嘴沒有意義，能夠活下來纔是勝利者，對方逞口舌之利又如何，他很強，但絕鬥不過雷鵬的魂魄。</p>
<br><p>&emsp;&emsp;“咦，這是什麼？”</p>
<br><p>&emsp;&emsp;黑袍古魔一心追殺林軒，竟忽視了周圍的事物，撂下幾句狠話之後，才發現了地上那巨大的雷鵬靈骨。</p>
<br><p>&emsp;&emsp;神識掃過，他的眼睛頓時亮起來了。</p>
<br><p>&emsp;&emsp;這是什麼妖禽，一時片刻，雖然很難辨識清楚，不過那氣息，絕對是非同小可，連他一眼看去，也爲之心折。</p>
<br><p>&emsp;&emsp;自己運氣還真不錯，林小子胡亂逃跑，居然撞見這樣的機緣與寶物，可惜那小子命不久矣，最終不過是爲自己做了嫁衣。</p>
<br><p>&emsp;&emsp;禍兮福所依，福兮禍所伏，自己福澤還真是深厚以極。</p>
<br><p>&emsp;&emsp;黑袍少年的臉上總算露出了笑容，尤其是看見那遺骸中的靈骨，眼睛更是發亮了。</p>
<br><p>&emsp;&emsp;先取寶物，再滅強敵，他心中已有了定計。</p>
<br><p>&emsp;&emsp;當即袖袍一拂，一片黑色的光霞飛掠而出，卷像那遺骸中的靈骨。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，眼中閃過一縷異色，儘管這雷鵬之骨，他志在必得，然而卻絲毫沒有露出阻止之色。</p>
<br><p>&emsp;&emsp;當然，林軒之所以做出這樣的選擇，那是因爲另有一番打算來着。</p>
<br><p>&emsp;&emsp;眼看那黑色的光霞就要與靈骨相觸，空間卻有一點異動進入到了他的識海中。</p>
<br><p>&emsp;&emsp;林軒心中一喜，果然不出自己的預計，而那黑袍古魔論神識強度，一點也不比林軒弱，自然同樣感受到了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;他有些驚疑的轉過頭顱，就見自己左側的山峰，絲毫徵兆也無，突然崩塌掉了。</p>
<br><p>&emsp;&emsp;沒錯，就是崩塌，或者用這個詞都不足以形容，因爲整座山峰，在那一剎那，全部化爲了粉末。</p>
<br><p>&emsp;&emsp;妖氣滾滾，由那煙塵中彌散而出，那景象，用遮天蔽日都不足以形容，更加古怪的是，妖氣之中，還夾雜着陣陣令人咋舌的陰風。</p>
<br><p>&emsp;&emsp;黑袍古魔自問神通蓋世，只要不遇見渡劫期的老怪物，就無所畏懼什麼，然而此時此刻，他卻有些心寒了。</p>
<br><p>&emsp;&emsp;眼睛死死的盯着那異變之處，甚至忍不住失聲驚呼：“有沒有搞錯，這不是混沌妖氣麼？”</p>
<br><p>&emsp;&emsp;混沌妖氣，乃是妖族夢寐以求的東西，如果一定要做比喻，就有點類似於古魔的真魔之氣。</p>
<br><p>&emsp;&emsp;真魔之氣，據說，只有九位真魔始祖纔有，一般的古魔聖祖，多少能役使一些，但都是斑駁不純地。</p>
<br><p>&emsp;&emsp;同樣的，混沌妖氣，也不是普通妖族能夠擁有地，就算是妖族的那些大能存在，除了傳說中與散仙平齊的三大妖王以外，就算是渡劫期的大能妖族，役使的混沌妖氣也是斑駁不純的。</p>
<br><p>&emsp;&emsp;眼前的混沌妖氣就是如此，然而不管如何，能夠驅使，已證明對方是渡劫期。</p>
<br><p>&emsp;&emsp;黑袍古魔駭然失色，他就算體內的禁制解除，也絕對打不過渡劫期的老怪物。</p>
<br><p>&emsp;&emsp;然而，這冰炎谷，怎麼可能有這樣的存在呢？</p>
<br><p>&emsp;&emsp;諸般疑問接踵而至，然而此時此刻，哪有時間給他慢慢思索，那些妖氣蜂擁凝聚，席捲像了這裡。</p>
<br><p>&emsp;&emsp;尚未至，那聲勢已經令人咋舌，整個天空，不是黯淡下去，而是伸手不見五指，不僅如此，淅淅瀝瀝的聲音傳入耳朵，竟然下起了又急又密的小雨。</p>
<br><p>&emsp;&emsp;那雨開始還不甚起眼，很快，就越來越大了起來。</p>
