<title>《百鍊成仙》▷ 第2027章 天嵐仙子</title><br><p>&emsp;&emsp;“你自便好了。”林軒擺了擺手，自然沒有必要去做挽留。</p>
<br><p>&emsp;&emsp;“多謝師祖。”</p>
<br><p>&emsp;&emsp;宮裝美婦斂衽一禮，隨後化爲一道驚虹像遠處飛去，周圍頓時靜謐了下去，那娃娃臉的少女低眉順目的站在原地，連大氣都不敢出，洞玄級別的祖師駕臨此處，着實讓她有些誠惶誠恐了。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，倒不難猜測此女心中在想什麼，畢竟他也是從低階修士一步步走過，驟然看見等級如此高的前輩修仙者，心中當然是既惶恐又企盼了。</p>
<br><p>&emsp;&emsp;打一個比喻，假如這時候驟然冒出一名渡劫級別的老怪物，自己的心情恐怕也就與此女差不多。</p>
<br><p>&emsp;&emsp;“前面帶路，你不用惶恐，只要好好聽從林某的吩咐，我不會爲難你的，而且還會給你一些好處。”林軒神色淡然的開口了。</p>
<br><p>&emsp;&emsp;“是，多謝師祖。”</p>
<br><p>&emsp;&emsp;那少女的臉上露出大喜之色，要曉得，對方可是洞玄級別的修仙者，隨便拿出一件寶物，都足夠自己受用不盡了。</p>
<br><p>&emsp;&emsp;於是忙行了一禮，然後帶着林軒像祖師祠堂走去。</p>
<br><p>&emsp;&emsp;而林軒來這裡，當然也是有目的。</p>
<br><p>&emsp;&emsp;九宮須臾劍陣，以前在人界的時候，林軒就曉得，不過那時候，並沒有在意，只是覺得其威力無與倫比，然而事易時移，在靈界東海的海底廢墟，林軒發現了墨月族的遺蹟。</p>
<br><p>&emsp;&emsp;其他的寶物暫且不提，那墨月天巫訣可是精深博大，連見多識廣的林軒也爲之折服，將其作爲自己的主修功法。</p>
<br><p>&emsp;&emsp;九宮須臾劍陣，正是裡面所提到的本命寶物，玄妙以極，然而當年第一次看見的時候，卻讓林軒大驚失色，怎麼與天涯海閣護派大陣的名字是一模一樣的，這中間，究竟是巧合，還是有什麼不爲人知的聯繫？</p>
<br><p>&emsp;&emsp;當年在靈界的時候，爲這個問題，林軒就思量了好久。</p>
<br><p>&emsp;&emsp;不過那時候，想也是白想，因爲天地法則，自己根本就不太可能重新回到人界的，哪曉得，這不可能的夢想如今還真實現了。</p>
<br><p>&emsp;&emsp;既然上天給了這個機會，林軒當然要將兩者的關係差清楚，所謂的天涯海閣，會不會與墨月族有什麼關係呢？</p>
<br><p>&emsp;&emsp;林軒尋根究底，可不僅僅是因爲好奇，而是由於他拿到的墨月天巫訣，並不是完整地。</p>
<br><p>&emsp;&emsp;此功法確實玄妙，乃是墨月族的鎮族之寶，然而自己在海底遺蹟所得到的指環，僅記載了此功法的四分之一。</p>
<br><p>&emsp;&emsp;墨月天巫訣分爲上篇、中篇、下篇以及飛昇篇四章。</p>
<br><p>&emsp;&emsp;分別對應離合、洞玄、分神、渡劫四個境界。</p>
<br><p>&emsp;&emsp;指環中記載的，僅僅是上篇而已。</p>
<br><p>&emsp;&emsp;原本林軒都已經打算放棄，此功法再好，也沒有什麼修行的必要，不過後來他又改變了主意，無他，從百毒神君那裡得到的墨月族鎮族之寶，原來就是此功法的中篇，如此一來，自己就有了墨月天巫訣的一半，相對來說，能夠修煉的可行性也就大爲增加了。</p>
<br><p>&emsp;&emsp;畢竟天曉得，自己還要多久才能進階到分神期呢？</p>
<br><p>&emsp;&emsp;不過林軒的性格，是謀定而後動，儘管現在還不用去煩惱後面的功法，但早作打算，肯定是沒錯。</p>
<br><p>&emsp;&emsp;特別是有機會，那就更不可以放過。</p>
<br><p>&emsp;&emsp;天涯海閣的九宮須臾劍陣，如果真與墨月族有關的話，那通過牠，會不會有墨月天巫訣的線索。</p>
<br><p>&emsp;&emsp;當然這一切，他是沒有必要對劉瑩她們說的，求人不如求己，林軒自己跑到祖師祠堂，來尋找線索。</p>
<br><p>&emsp;&emsp;由那名娃娃臉的少女領路，中間自然沒有遇見分毫阻隔，很快就來到祖師祠堂了。</p>
<br><p>&emsp;&emsp;說是祠堂，其實卻並不是一個大的廳堂，天涯海閣歷代修士，只要能夠達到元嬰期的，就都可以供奉在這裡。</p>
<br><p>&emsp;&emsp;當然，所享受的待遇，是有差別地。</p>
<br><p>&emsp;&emsp;每一代的元嬰修士，是集中在一起，就像凡人大家族的祠堂是一樣地，而離合級別的修仙者，則每一位，都有單獨的神龕供奉，可以享受更多的崇敬與香火。</p>
<br><p>&emsp;&emsp;跟着那娃娃臉少女的腳步，林軒來到一美輪美奐的房間中。</p>
<br><p>&emsp;&emsp;進去以後，卻先是一呆，隨後表情變得哭笑不得起來。</p>
<br><p>&emsp;&emsp;無他，房間中供奉的居然是自己啊。</p>
<br><p>&emsp;&emsp;只見神龕上擺放的靈位寫着，天涯海閣，第兩千三百七十九代太上長老林軒，後面掛着一幅卷軸，水墨丹青，正是自己的畫像，不論容貌還是神韻，都栩栩如生以極。</p>
<br><p>&emsp;&emsp;“你怎麼帶我來這裡？”</p>
<br><p>&emsp;&emsp;林軒雖然早就曉得，天涯海閣供奉着自己的靈位，但真看見的一刻，還是感覺有點怪怪的。</p>
<br><p>&emsp;&emsp;“不是麼，師祖恕罪。”少女大驚失色，連忙跪下來了，可臉上又帶着幾分委屈之色：“可您又沒有說要去何處，故而弟子以爲……”</p>
<br><p>&emsp;&emsp;林軒聽了，忍不住撓了撓頭，還真是自己的錯，如果不說清楚，是個人，都很容易將自己帶到此處。</p>
<br><p>&emsp;&emsp;“我是要去天嵐仙子的靈位前祭拜一番的。”</p>
<br><p>&emsp;&emsp;“天嵐仙子？”少女側了側頭，一時片刻，倒也沒想起是哪位祖師了。</p>
<br><p>&emsp;&emsp;畢竟天涯海閣傳承自上古，到現在，已經有兩千三百多代，這中間，有多少元嬰與離合修士，那真是數也數不清楚，就算修仙者記憶出衆，此女又怎麼可能將每一位師祖，全都記得清清楚楚？</p>
<br><p>&emsp;&emsp;“天嵐仙子，是本門第十九代祖師，離合修士。”林軒嘆了口氣，從旁提點了一句。</p>
<br><p>&emsp;&emsp;“哦，弟子曉得了。”</p>
<br><p>&emsp;&emsp;少女大喜，有了這麼詳細的信息，哪還有什麼找不到的道理，當即帶着林軒像第三層走去。</p>
<br><p>&emsp;&emsp;穿過條條迴廊曲折，來到一精美的小院落，遠遠望去，哪像供奉靈位之地，倒與一大家閨秀的閨房，相似以極。</p>
<br><p>&emsp;&emsp;“師祖，就是這裡。”</p>
<br><p>&emsp;&emsp;“嗯，你就在外面等着，不用進去了。”</p>
<br><p>&emsp;&emsp;“是，師祖。”</p>
<br><p>&emsp;&emsp;對於林軒的吩咐，那少女自然分毫也不敢違拗的，連忙行了一禮，束手而立，林軒則走了進去。</p>
<br><p>&emsp;&emsp;裡面的佈置倒也古雅，絲毫不像供奉靈位之地，目光所及，一神龕映入了眼簾裡。</p>
<br><p>&emsp;&emsp;“天涯海閣第十九代祖師天嵐仙子”。</p>
<br><p>&emsp;&emsp;正是此女沒錯，隨後林軒的目光像着後面的牆上望過去了。</p>
<br><p>&emsp;&emsp;同樣是一副水墨丹青的畫卷，上面的女子白衣勝雪，看上去不過二十七八的樣子，也是一出色的美女，不過這幅畫上並看不出什麼出奇，隨後林軒目光轉過，將注意力落在眼前的供桌。</p>
<br><p>&emsp;&emsp;上面放着一個玉瞳，不用說，裡面就有對此女生平事蹟的簡要介紹了。</p>
<br><p>&emsp;&emsp;而且並不是旁人書寫，一般來說，都是太上長老快要壽元耗盡坐化以前，自己留下來的。</p>
<br><p>&emsp;&emsp;林軒上前拿起玉瞳簡，也不遲疑，將神識沉入進去。</p>
<br><p>&emsp;&emsp;前面是這位天嵐仙子的生平事蹟，包括怎樣踏上修仙者之路，以及遇見的一起重大事蹟，前面部分，林軒都略了過去，這些與自己要查找的東西，根本就沒有多大的關係。</p>
<br><p>&emsp;&emsp;這一看，就是數個時辰，突然，林軒眉頭一挑，表情認真起來。</p>
<br><p>&emsp;&emsp;還別說，自己的猜測真沒有錯，這九宮須臾劍陣果然是與墨月族有關係的。</p>
<br><p>&emsp;&emsp;那是這位天嵐仙子，進階離合沒多久的事。</p>
