<title>《百鍊成仙》▷ 第2153章 大戰兇蟲</title><br><p>&emsp;&emsp;此蟲的資料在腦海中轉過，林軒也臉煮大變了。</p>
<br><p>&emsp;&emsp;力敵分神期？</p>
<br><p>&emsp;&emsp;傳說若是真的，那自己可就慘了。</p>
<br><p>&emsp;&emsp;雖說滅殺了古老魔，但林軒可不認爲，自己的實力就真能與分神期老怪物平分秋色，那是和種機緣巧合，同樣的場景，是絕不可能複製的。</p>
<br><p>&emsp;&emsp;林軒甚至想要轉身而逃。</p>
<br><p>&emsp;&emsp;因爲這麼大的紫羅紋屍蟲，確實很像成熟體，與傳說相差無幾。</p>
<br><p>&emsp;&emsp;好在就在此竟，一道靈光在腦海中轉過，林軒又重新鎮定下來了。</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;豢養此蟲雖然危險，但也沒有聽說，使用的時候需要自爆。</p>
<br><p>&emsp;&emsp;若是如此，此蟲就算再威力無邊，也不會有人養，那瘦魔這麼做，究竟有何用意呢？</p>
<br><p>&emsp;&emsp;會不會是此蟲其實遠還沒有成熟，而此魔爲了報仇，將自己渾身的法力與本命元氣注入此蟲的身體。</p>
<br><p>&emsp;&emsp;若是這樣做，確實可以在極短的時間內將其催熟。</p>
<br><p>&emsp;&emsp;嗯，一定是如此。</p>
<br><p>&emsp;&emsp;因爲這個解徑，最合理，用自爆方式，纔可以儘可能多的注入法力與本命元氣。</p>
<br><p>&emsp;&emsp;林軒也是見識廣博，一瞬間就想到這個可能性了。</p>
<br><p>&emsp;&emsp;假如真是如此，倒不用太過畏懼。</p>
<br><p>&emsp;&emsp;因爲那樣催熟的魔蟲，也僅僅是假成熟體，只能持續一段時間而已，一旦法力與本命元氣耗盡，就會被打回原形。</p>
<br><p>&emsp;&emsp;平心來說，對方的打算沒錯，因爲一般情況下，分神級別的存在是可以秒殺洞玄的。</p>
<br><p>&emsp;&emsp;不過那又如何，自己豈是常理輕夠揣摩？</p>
<br><p>&emsp;&emsp;分神期修士自己確實打不過，但僅僅堅持一段時間林軒還是有自信的。</p>
<br><p>&emsp;&emsp;你有你的張良計，我有我的過牆梯，瘦魔的如意算盤打得沒錯，但這一次，恐怕還白費力氣的。</p>
<br><p>&emsp;&emsp;但不管如何，林軒也不敢大意什麼，成熟體的紫羅紋屍蟲，那真是分神級別的存在了。</p>
<br><p>&emsp;&emsp;先下手爲強，後下手遭殃。</p>
<br><p>&emsp;&emsp;腦海中念頭轉辦</p>
<br><p>&emsp;&emsp;林軒袖袍一插，一道黑色的厲芒激堊射而出，林軒再一次施展出墨靈鑽秘術，且試試此蟲的神通究竟如何。</p>
<br><p>&emsp;&emsp;“吱…，…,</p>
<br><p>&emsp;&emsp;蟲鳴聲大做，此蟲張開口，也是毫不示弱的噴出一道灰白色光柱，看似沒有什麼出奇，但威力也是無比，居然與林軒的招數同歸於盡了冫</p>
<br><p>&emsp;&emsp;勢均力敵！</p>
<br><p>&emsp;&emsp;林軒眼中流露出幾分詫異，墨靈鑽可是自己好不容易纔煉成的秘術，而對方不過是輕描淡寫的一擊。</p>
<br><p>&emsp;&emsp;看似平分秋色，其實已高下立判了。</p>
<br><p>&emsp;&emsp;傳說果然沒錯，這紫羅紋屍蟲真是分神級別的。</p>
<br><p>&emsp;&emsp;儘管已有猜刻，但林軒還是忍不住倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;隨後只見他一道法訣打出，頭頂的天雷沙滾滾而出，頓時爆裂聲大做，可居然沒有用途，此蟲僅僅是略一晃動，身體表面就有一層淡紫色的護罩浮現而出。</p>
<br><p>&emsp;&emsp;所有的天雷沙如蚍蜉撼樹，居然沒有半分的效果。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒又是一道神念發出，鐵羽飛蝗刀也激堊射過去了，圍着對方摜射，同樣沒有用途，林軒兩大法寶合力，僅僅是減緩了一下對方的飛行速度而已。</p>
<br><p>&emsp;&emsp;對雯雯力，或許不及古老魔，不過自己與老魔放對的時候，其實力已被妖化者削弱了許多，而這紫羅紋屍蟲，卻是全盛………</p>
<br><p>&emsp;&emsp;壓力，林軒也心驚無比，此時此竟丶只能是不求有功但求無過，但將時間拖延一陣再說。</p>
<br><p>&emsp;&emsp;腦海中諸般念頭閃過，林軒的動作卻是一點也不慢的，只見他肩頭一求，再次施展出無天微步，下一次出現，已在千文之外了。</p>
<br><p>&emsp;&emsp;紫羅紋屍蟲方向一改，依舊是惡狠狠的衝了上來，速度極快，鐵羽飛蝗刀與天雷沙則在儘量拖延。</p>
<br><p>&emsp;&emsp;林軒的臉色嚴肅無比，伸手像腰間摸去，只見靈光一起，一口小鐘出現在了視線裡，高不過尺許，表面做紫色，各和花紋神秘古樸，還有符文若隱若現的噴薄。</p>
<br><p>&emsp;&emsp;自己洲洲差點忘了這寶物。</p>
<br><p>&emsp;&emsp;看着眼前的百靈鍾林軒信心明顯增加了許多。</p>
<br><p>&emsp;&emsp;這可是通天靈寶，對修士妖族沒有效果，但卻專門能夠剋制靈蟲冫</p>
<br><p>&emsp;&emsp;當然了，水能克火，也要看火勢究竟如何，如果火勢太大，一兩盆水肯定是沒有作用啊！</p>
<br><p>&emsp;&emsp;同樣的道理，百靈鍾雖然能夠降伏奇蟲，但如果奇蟲的等級太高，此寶也有可能失效。</p>
<br><p>&emsp;&emsp;分神期，林軒也不曉得，或者說沒有什麼把握，但想來，即使不能完全剋制，多少，也還是會有那麼一點效果。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒一邊默運通寶訣，一邊擡起手來，食指與拇指微曲，衝着此寶輕釦了上去。</p>
<br><p>&emsp;&emsp;“嗡。”</p>
<br><p>&emsp;&emsp;古樸的鐘聲傳入耳朵，隨着林軒的動作，肉眼可見的淡紫色波浪以此鍾爲中心，一圈圈盪漾而出，像着前方的奇蟲激堊射過去了。</p>
<br><p>&emsp;&emsp;吱………，</p>
<br><p>&emsp;&emsp;蟲鳴聲大做，犧的身形驟然在半空中停下來了。</p>
<br><p>&emsp;&emsp;天雷沙與鐵羽飛蝗刀都被犧視爲無物，然而對於那紫色的聲波，卻明顯含着幾分畏懼之色，只見犧翅膀一閃，也從原地消失了。</p>
<br><p>&emsp;&emsp;瞬移！</p>
<br><p>&emsp;&emsp;好在此蟲似乎並不是很精通此術，僅僅挪移了十餘丈而已。</p>
