<title>《百鍊成仙》▷ 第3752章 珍品蟠桃</title></p><p>&emsp;&emsp;“壓軸拍賣，且一共有三件之多。”</p>
</p><p>&emsp;&emsp;來自三界的強者一呆，表情各自慶幸了起來。</p>
</p><p>&emsp;&emsp;頓時嗡鳴聲大做，卻是交頭接耳的聲音不停傳入耳朵。</p>
</p><p>&emsp;&emsp;尤其是那些曾經參加過蟠桃會的強者，更是感慨良多，以前的蟠桃會上，雖然也會出現不少寶物，但不論數量還是品質，都遠遠沒有辦法與這次相比的。</p>
</p><p>&emsp;&emsp;更不要說，這次蟠桃會的中途，居然還出現了搗亂的域外天魔，如今連雨桐仙子親自都坐鎮此處，一切的一切，皆彰顯出這次蟠桃會的與衆不同。</p>
</p><p>&emsp;&emsp;山雨欲來風滿樓！</p>
</p><p>&emsp;&emsp;不知爲何，大家內心深處，都有一種緊迫。</p>
</p><p>&emsp;&emsp;修仙界平靜了這麼多年，難道說，又會有災禍？</p>
</p><p>&emsp;&emsp;域外天魔曾在三界中掀起無數腥風血雨，時隔多年，這些天外魔頭，又準備捲土重來了？</p>
</p><p>&emsp;&emsp;沒有確鑿的證據，但所有的跡象，全部指向那裡。</p>
</p><p>&emsp;&emsp;能夠參加蟠桃盛典的，皆是三界之中有名的強者，實力不俗，其中更有很多，已掙脫壽元束縛。</p>
</p><p>&emsp;&emsp;平時在三界之中游歷，逍遙無比，畢竟實力到了他們這樣的等級，除非運氣糟糕到無以復加的境地，否則，是很難隕落掉地。</p>
</p><p>&emsp;&emsp;可若是域外天魔捲土重來，所面對的情形，就完全不同了。</p>
</p><p>&emsp;&emsp;到時候必然是哀鴻遍野，蒼生遭劫，即便他們這些頂級強者，也不能免俗，在座的存在，恐怕有一半以上隕落。</p>
</p><p>&emsp;&emsp;這話聽上去離譜，其實卻絕無誇張之處。</p>
</p><p>&emsp;&emsp;上次因爲域外天魔，三界的損失遠比這樣的預計大得多。</p>
</p><p>&emsp;&emsp;想要不隕落。實力是最重要的。</p>
</p><p>&emsp;&emsp;每多一分實力，就多一分機會存活。</p>
</p><p>&emsp;&emsp;然而實力到了他們這樣的等級，再想要向上提高是很難地。</p>
</p><p>&emsp;&emsp;那麼藉助外物，就是唯一的選擇。</p>
</p><p>&emsp;&emsp;同時也具有最便捷與立竿見影的效果。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過。幾乎所有的修仙者。都瞄準即將開始的壓軸拍賣了。</p>
</p><p>&emsp;&emsp;這不稀奇，能夠做爲壓軸之物。不論丹藥，法寶，還是別的什麼東西，百分之百能夠立竿見影的提高他們的實力。</p>
</p><p>&emsp;&emsp;這樣的良機。那可是不容錯過地。</p>
</p><p>&emsp;&emsp;即便傾家蕩產，那也在所不惜。</p>
</p><p>&emsp;&emsp;有了這樣的明悟，可想而知，接下來的拍賣，會是怎樣一場爭奪。</p>
</p><p>&emsp;&emsp;一切皆因爲域外天魔，讓衆老怪對實力的提升，變得十分緊迫。很多人都瞪大了眼珠。</p>
</p><p>&emsp;&emsp;當然，也有很多老怪物城府極深，表面上分毫異色不露，但若是仔細觀察。卻不難發現他們心中的火熱。</p>
</p><p>&emsp;&emsp;總而言之，接下來，將有一場龍爭虎鬥般的爭奪。</p>
</p><p>&emsp;&emsp;這樣的一幕，天璇尊者看在眼裡，臉上的表情十分滿意，清亮的嗓音傳入耳朵裡：“這第一件壓軸的寶物，乃是蟠桃聖果，當然，與剛剛拍賣的那件不同，這枚蟠桃，是沒有瑕疵之物，效果，我想就不用老夫多說，各位道友若想要參悟領域，這就是最好的機緣了。”</p>
</p><p>&emsp;&emsp;“好了，閒話少說，第一件壓軸寶物蟠桃的拍賣開始，底價一百萬晶石。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一百萬晶石？</p>
</p><p>&emsp;&emsp;衆修士面面相覷，幾乎以爲自己的耳朵出了問題。</p>
</p><p>&emsp;&emsp;這個價格也太低。</p>
</p><p>&emsp;&emsp;林軒的臉上則露出一絲冷笑之意。</p>
</p><p>&emsp;&emsp;對方又玩這樣的把戲，表面上看價格夠低，其實這樣只會引起更加激烈的爭奪，效果往往比一開始就定個高價還要好上許多。</p>
</p><p>&emsp;&emsp;這絕不是胡言亂語，剛纔拍賣仙果就玩過同樣的把戲。</p>
</p><p>&emsp;&emsp;如今不過是故技重施而已。</p>
</p><p>&emsp;&emsp;陽謀，就如同傳說中的姜太公釣魚，願者上鉤。</p>
