<title>《百鍊成仙》▷ 第3468章 如嫣仙子的消息</title></p><p>&emsp;&emsp;這一場比武，林軒雖是贏了，然而臉色，卻難看到極處。</p>
</p><p>&emsp;&emsp;對方這一逃脫，自己的身份必定暴露，與萬蛟王的樑子，也就結定了。</p>
</p><p>&emsp;&emsp;雖說自己早就得罪了寶蛇冰魄，金玥屍王同樣恨自己入骨，林軒也不怕仇敵再多一個。</p>
</p><p>&emsp;&emsp;但不管如何，能少惹一些麻煩總是好的。</p>
</p><p>&emsp;&emsp;如今卻落到這般結果，林軒的心情自然是鬱悶到了極處。</p>
</p><p>&emsp;&emsp;但他畢竟不是普通的修仙者，深深呼吸，臉上的表情，重新變得平靜以極。</p>
</p><p>&emsp;&emsp;隨後轉過頭顱，目光像一旁的妖族女子落去。</p>
</p><p>&emsp;&emsp;“各位道友還留在此處，莫非真想要與林某動手。”</p>
</p><p>&emsp;&emsp;區區一些分神級別的妖族，林軒要將她們滅除自然不費吹灰之力，但風老怪既已逃脫，殺了這些妖女也於事無補，林軒不是殘忍嗜殺之徒，也就打算放她們一條生路。</p>
</p><p>&emsp;&emsp;那些女子原本已惴惴不安，生怕林軒與自己爲難。</p>
</p><p>&emsp;&emsp;對方既不顧忌萬蛟公主，那自己可萬萬沒有本事從對方手裡逃脫。</p>
</p><p>&emsp;&emsp;正心中忐忑，沒想到對方卻願意放自己一條生路。</p>
</p><p>&emsp;&emsp;幾女意外之餘，無不心中大喜。</p>
</p><p>&emsp;&emsp;生怕林軒改變主意，忙衝着他盈盈一福，隨後各自妖風大做，向着遠處奔逃而去了。</p>
</p><p>&emsp;&emsp;原本偌大的建築，頃刻間就只剩下林軒、月兒與亭樓三人了。</p>
</p><p>&emsp;&emsp;恰在這時，紛繁嘈雜的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，心知自己在這裡耽擱太久。那些被引開，外出尋找亭樓的修士，此刻已陸續回來。</p>
</p><p>&emsp;&emsp;林軒雖然不懼，但若被他們看破行跡。也麻煩無比，當務之急，是趕快離開這是非之地。</p>
</p><p>&emsp;&emsp;一念至此，林軒不再遲疑。</p>
</p><p>&emsp;&emsp;身形一閃。便來到了最後一座傳送陣的上面。</p>
</p><p>&emsp;&emsp;林軒動作迅疾，月兒與亭樓的反應也慢不到哪兒去，身形一閃，同樣來到了他的旁邊。</p>
</p><p>&emsp;&emsp;隨後便見林軒右手擡起，一道法訣像前打去。</p>
</p><p>&emsp;&emsp;“嗚嗚”之聲大做，五顏六色的靈光，將三人的身體包裹，隨後光華散開，他們的身影已消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數百萬裡之外。</p>
</p><p>&emsp;&emsp;一座孤零零的傳送陣立在山巔。</p>
</p><p>&emsp;&emsp;光華狂閃。隨後林軒。亭樓。月兒的身影同時浮現。</p>
</p><p>&emsp;&emsp;林軒將神識放出，隨後臉上卻露出古怪之色。</p>
</p><p>&emsp;&emsp;方圓萬里，別說修仙者。連人跡都是了無。</p>
</p><p>&emsp;&emsp;傳送陣的另一邊怎麼會如此荒蕪？</p>
</p><p>&emsp;&emsp;心中詫異，但林軒也沒有去細細思索。</p>
</p><p>&emsp;&emsp;袖袍一甩。一道劍氣浮現，不管如何，先將這座傳送陣毀了再說。</p>
</p><p>&emsp;&emsp;小心無大錯！</p>
</p><p>&emsp;&emsp;望亭樓自然絲毫異議也無。</p>
</p><p>&emsp;&emsp;他與林軒交集雖然不多，但曾聯手禦敵，也算是極好的朋友。</p>
</p><p>&emsp;&emsp;危難之中，蒙其相救，心中也十分感激。</p>
</p><p>&emsp;&emsp;只是見林軒與月兒雙雙晉級到了渡劫期，心中多少還是有些不是滋味兒地。</p>
</p><p>&emsp;&emsp;想當年，自己可是人界第一高手。</p>
