<title>《百鍊成仙》▷ 第635章 分道揚鑣</title><br><p>&emsp;&emsp;另一邊林軒藉助碧幻幽火，以摧枯拉朽之勢滅了三頭怪物。</p>
<br><p>&emsp;&emsp;看了看手中的屍魔分神，林軒五指用力，靈光一閃，也將其化爲了灰煙，隨後他才轉過頭，打量起周邊的戰局。</p>
<br><p>&emsp;&emsp;這一看之下，不由得輕輕的嘆了口氣。</p>
<br><p>&emsp;&emsp;雖然剩下的屍獸，不過一二階而已。但一個個悍不畏死，神通也詭異以極，三位凝丹期修士境界固然要高上一些，可急切之間，根本就無法取得勝利。</p>
<br><p>&emsp;&emsp;照這個速度進展，想要分出勝負，可不是一朝一夕，林軒可沒有時間在這兒慢慢等下去。</p>
<br><p>&emsp;&emsp;好歹也算同伴，林軒當不至於袖手旁觀。</p>
<br><p>&emsp;&emsp;伸出手來，在後腦一拍，一道黑光從嘴裡飛‘射’出來。</p>
<br><p>&emsp;&emsp;滴溜溜一轉，卻是一面巴掌大小的魔幡。</p>
<br><p>&emsp;&emsp;既然是以鬼修的身份出現，自然是使用獸魂幡更加得心應手。此寶雖然是由月兒祭煉，但主僕二人有血契相連，故而林軒使用一樣能夠發揮出其十層的神通。</p>
<br><p>&emsp;&emsp;輕輕一招，獸魂幡已經落入到掌心裡，隨後也不見林軒有何動作，只是將法力注入其中，頓時魔霧翻涌，並且向着四周擴散開來。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;魔氣滔天，片刻間，就形成了長寬各數十丈的魔雲，將修仙者與屍獸全都籠罩在裡面。</p>
<br><p>&emsp;&emsp;整個過程不過一眨眼，雙方都沒有反應的時間。</p>
<br><p>&emsp;&emsp;隨後林軒雙手掐訣，魔雲彷彿活物，不停的翻涌。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;隨着林軒一聲輕叱，雲收霧散。景物重新清晰了起來，三名修士毫髮無損，只是臉‘色’有些蒼白，剛纔的情景太過詭異，他們自然是被嚇的心膽俱裂。</p>
<br><p>&emsp;&emsp;然而屍獸的情形卻又不同，已被魔霧化爲了累累白骨，從天空中摔落，掉入沼澤。</p>
<br><p>&emsp;&emsp;塵歸塵，土歸土，死物就應該回到幽冥地府。</p>
